cluster_id,isbn,record
0,1--85029,1
1,1--63235,2
2,1--5084,1
3,1--7324712,1
4,1--948221,1
5,1--948221,1
6,1--58500,1
6,1--58721,1
7,1--4033,1
8,1--5011,1
9,0--9896385,1
10,1--68095,1
11,1--337,1
12,0--00,1
13,0--394,1
14,0--665,1
15,1--84614,1
15,0--7139,2
16,0--678,1
17,0--665,1
18,0--665,1
19,0--498,1
20,0--7495,1
21,1--942197,1
22,0--557,1
23,1--56051,1
24,0--349,2
25,1--84997,1
26,0--89835,1
27,0--89659,2
27,1--55859,1
28,1--4976,1
29,1--86147,1
30,1--4408,10
30,1--59884,1
30,0--87436,1
31,1--4408,8
31,1--61069,1
31,0--06,1
32,1--938763,1
33,1--56239,1
34,1--68080,1
35,1--5321,1
36,1--61758,1
37,1--68078,2
37,1--5321,2
37,1--68077,1
37,1--62969,1
38,1--61783,1
39,1--5321,2
40,0--200,1
41,1--84569,1
42,0--8109,1
43,0--8109,5
43,1--4197,6
44,0--7665,1
45,1--4197,3
46,1--4197,1
47,1--4832,17
47,0--08,1
47,0--12,44
47,1--5225,1
48,1--4832,5
49,1--4832,1
50,1--61811,2
51,0--89733,3
52,0--89733,2
53,0--88091,1
54,0--7407,1
55,1--101,1
56,0--425,2
56,0--441,4
57,0--441,2
58,1--338,1
59,0--8478,1
60,1--58331,1
61,0--6482883,1
62,0--239,1
63,1--55850,2
64,0--201,13
64,0--13,3
64,0--321,5
65,0--582,1
66,0--321,1
67,0--201,5
68,1--5201,1
69,1--4729,1
70,0--917561,2
71,0--13,1
72,1--909112,1
72,1--912234,1
73,1--59932,1
74,1--59193,1
75,0--88411,1
76,1--884989,1
77,0--9943631,1
78,0--8419,1
79,1--879164,1
80,1--9867,1
81,1--935002,1
82,1--118,1
83,0--9861672,1
84,1--58426,1
85,1--945498,1
86,0--932627,1
87,1--84935,3
88,3--11,1
89,1--61775,1
90,0--910034,1
91,0--8389,1
92,0--8389,1
93,1--4424,2
93,1--4814,4
93,0--689,4
93,0--02,1
94,0--689,2
95,0--689,1
95,0--7587,1
95,1--4169,3
96,0--88240,1
97,0--8075,3
98,0--202,2
99,0--202,1
100,0--679,2
100,0--307,3
100,0--394,4
100,0--553,2
100,0--525,1
100,0--375,2
100,1--4000,1
100,1--9848,1
101,0--615,1
102,0--7390,1
103,1--4574,1
104,1--61620,1
105,1--61620,1
106,1--62894,1
107,1--5025,1
108,0--04,6
108,1--74331,1
109,0--7139,1
110,0--7490,1
111,0--205,1
112,1--61564,1
113,1--78332,2
114,1--4422,1
114,0--7591,1
115,1--55583,1
116,1--55583,1
117,0--8144,2
118,0--7614,1
119,0--7614,1
119,1--4778,1
120,1--5039,1
121,1--78274,1
122,0--912146,1
123,0--88411,1
123,0--8488,1
124,1--61002,1
125,1--56395,1
126,1--61438,2
126,1--64105,2
126,1--62722,3
127,1--61632,1
128,0--8412,2
129,1--934984,1
130,1--938921,1
131,1--5108,1
132,0--942320,1
133,0--8447,1
134,1--118,2
135,1--56396,1
136,0--517,1
137,0--8389,1
138,1--5108,1
139,1--4704,15
139,0--8218,3
140,0--665,1
141,0--86536,1
142,1--884829,1
142,1--932364,1
143,1--61190,1
144,1--878147,1
145,1--4338,5
145,1--55798,3
146,0--86536,1
147,0--88195,1
148,1--61738,1
149,0--87262,1
149,0--7844,5
150,0--665,1
151,0--89259,1
152,1--321,1
152,1--339,2
152,1--303,1
153,1--61797,1
154,1--62576,1
155,1--60895,1
156,1--68151,1
157,1--60753,1
158,1--68152,1
159,1--937484,1
160,1--886212,1
161,0--9837025,1
162,0--692,1
163,0--8174,1
164,1--64089,1
165,0--8218,1
166,0--87720,1
167,90--8964,1
168,1--4197,1
169,1--5237,1
170,0--88236,1
171,0--385,3
171,0--307,3
172,0--385,1
173,1--4081,1
174,1--84270,1
174,1--78344,3
174,1--84939,1
174,0--86264,1
175,1--78344,1
176,1--4494,1
177,1--4494,3
178,0--7407,1
179,1--941987,1
180,1--62138,1
181,0--85766,2
182,0--207,3
183,0--207,1
184,0--250,1
185,1--940364,1
186,1--4991,1
187,1--55451,1
188,1--55037,1
189,1--78308,3
189,0--85728,1
190,0--88010,1
191,1--85149,1
192,1--888460,1
193,1--59711,1
194,1--55783,1
195,1--926895,1
195,1--77188,4
196,1--940743,1
197,1--935328,1
198,1--59059,1
198,1--4842,11
198,1--4302,7
199,0--9924032,1
200,0--87795,1
201,1--60718,1
202,0--668,1
203,1--62872,2
204,0--7385,2
205,1--900850,1
206,0--7385,1
206,1--4671,3
207,1--4073,6
207,1--78491,5
208,1--78491,4
209,1--68255,3
210,1--68255,2
211,1--907896,1
212,0--208,1
213,1--4814,1
214,0--668,1
215,1--84837,1
216,1--84858,1
217,0--89804,1
218,1--908343,1
219,0--916179,1
220,0--14,3
221,1--85132,1
222,0--87000,1
223,1--86147,1
223,1--84322,1
224,1--85409,1
225,0--405,14
226,0--405,1
227,0--405,12
227,87--85176,1
228,0--340,1
228,0--7131,8
229,0--09,6
229,0--7493,1
230,0--09,5
231,1--5185,1
232,1--63081,1
232,1--60807,2
233,1--338,1
233,0--545,1
234,1--908967,1
235,0--9835723,1
236,0--87846,1
237,1--4166,3
238,1--63530,1
239,1--85972,1
239,1--4094,16
239,1--351,3
239,1--4724,26
239,0--7546,7
240,1--4724,2
241,1--4724,2
242,1--4094,1
243,0--86078,1
244,1--85398,1
245,0--87848,1
246,1--888582,1
247,0--87170,1
248,1--55581,3
249,0--446,1
250,0--7355,3
251,0--89443,1
252,0--87389,2
253,0--926508,1
254,1--4503,1
254,0--89871,1
255,0--317,1
256,1--5238,1
257,1--59407,1
258,1--68221,1
259,0--9645867,1
260,0--6481864,1
261,1--56286,1
262,1--886529,1
263,0--689,4
264,1--4424,2
264,1--4169,1
265,1--78239,2
266,1--61977,1
267,0--8021,3
267,0--87113,1
268,0--7434,1
269,1--4767,1
270,1--5011,2
271,1--58270,1
271,1--5011,1
272,0--9978974,1
273,0--9778023,1
274,1--4713,2
275,1--4084,1
275,1--4713,1
276,0--914904,1
277,1--78455,1
278,1--74249,4
279,1--76033,2
280,1--85078,1
281,1--4196,1
282,1--4772,1
282,1--4969,1
282,1--4918,2
282,1--4490,2
282,1--5049,1
283,1--4401,1
283,0--595,1
284,0--7495,1
285,1--57027,1
286,0--85147,1
287,1--873796,1
288,1--4896,2
289,1--4896,2
289,1--62127,1
290,1--63121,1
291,1--61238,1
292,1--59471,1
293,0--525,1
294,0--87055,2
295,0--87055,1
296,1--56027,1
297,1--61954,1
298,0--9841497,1
299,0--00,2
299,0--380,25
299,0--06,6
300,0--380,18
300,0--06,5
301,0--9897782,1
302,0--8054,1
303,0--631,5
304,0--578,1
305,3--7618,1
306,1--63339,1
307,1--5419,1
308,0--316,4
309,0--316,3
310,1--4950,1
311,0--7607,2
312,1--4516,1
312,0--671,3
313,0--671,1
314,0--7020,1
315,0--912841,1
316,1--891696,1
317,0--8010,2
318,0--8010,4
318,0--310,1
319,0--8010,4
320,1--4525,1
321,0--345,40
321,0--449,11
322,0--8041,1
322,0--345,34
322,1--299,1
322,0--449,6
322,0--399,1
322,0--356,1
322,1--101,3
323,0--345,1
324,0--345,2
324,0--449,1
325,0--88410,1
326,0--06,2
327,1--59409,1
328,0--934411,1
329,0--8213,1
330,0--553,52
331,0--8041,2
331,0--13,1
331,1--299,1
331,0--553,40
332,0--553,1
333,0--440,2
334,0--385,1
335,0--7807,1
336,1--4073,2
337,1--5328,1
338,0--9621603,1
339,1--61626,1
340,1--68322,1
341,1--62836,1
342,1--57222,1
342,1--4232,1
343,0--380,1
344,1--84686,4
345,1--78285,1
345,1--84686,3
345,1--84148,2
346,0--918588,1
347,1--4954,1
348,1--4351,3
348,0--7607,5
348,1--56619,4
348,0--06,3
349,0--7607,4
349,1--56619,1
349,0--88029,2
349,0--06,1
350,1--56619,1
351,0--257,1
352,1--78112,3
353,1--78112,1
354,0--8120,1
355,1--78402,1
356,1--905989,1
357,1--5416,1
357,0--465,6
358,0--7867,1
359,0--631,1
360,0--7134,1
361,1--58026,1
362,1--4084,2
362,0--7862,1
362,1--4056,9
362,1--59722,1
363,1--84990,2
363,1--78594,1
364,1--78017,1
365,0--8341,2
366,0--8070,8
367,1--64280,1
367,1--68402,1
368,1--5004,1
369,0--8253,1
370,1--4576,3
371,1--57490,1
372,0--394,2
373,0--674,7
374,1--9761,1
375,1--62617,6
376,1--948742,1
377,1--4509,1
377,1--4108,2
377,1--60437,1
378,0--9960803,1
379,0--9658028,1
380,1--84520,1
380,1--85973,1
380,0--907582,1
381,1--84788,1
382,1--78238,1
383,0--85745,2
383,1--84545,1
383,1--78533,2
384,0--515,1
385,0--425,29
385,0--441,3
386,0--698,1
386,0--515,1
386,0--425,13
387,1--78239,1
388,0--05,1
389,0--451,1
389,0--425,8
390,0--515,2
391,0--425,2
392,0--425,1
393,0--441,1
393,0--515,1
394,0--441,1
394,0--399,1
395,0--425,2
396,1--62656,1
397,0--7890,1
398,0--9862515,1
399,1--60220,1
400,1--4403,1
401,0--9618828,1
402,0--7506,1
403,1--56320,1
404,1--62956,1
405,1--925186,1
405,1--925247,1
406,0--13,1
407,1--78741,1
408,0--8323,1
409,0--9842003,1
410,0--8176,1
411,3--7643,1
412,0--85790,1
413,1--78027,1
414,1--84954,1
415,1--78590,1
416,1--908524,1
417,0--9632908,1
418,0--9715404,1
419,1--57912,2
419,0--316,1
420,1--908966,1
421,1--936891,1
422,1--62557,1
423,1--84970,1
423,1--84416,1
424,0--88739,1
425,0--692,1
426,1--61296,1
427,0--87685,4
428,0--552,1
428,1--78416,2
429,0--9833933,1
430,0--665,1
431,1--4051,4
431,0--631,12
431,1--55786,1
432,0--470,3
433,0--632,1
434,0--631,2
435,0--470,2
436,1--4443,1
436,0--86542,1
436,0--470,1
437,1--4725,25
437,1--63286,2
437,1--59990,1
437,0--7475,3
437,0--567,11
437,1--4411,4
437,1--4729,9
437,1--4088,7
437,1--4742,27
438,1--4965,1
438,1--4725,12
438,1--78093,1
438,1--350,21
438,1--62892,1
438,1--84966,1
438,1--62403,1
438,0--8264,1
438,1--4411,1
438,1--5013,4
438,1--4742,14
439,1--350,7
440,1--4725,1
441,1--4725,1
441,1--904271,1
441,1--4742,1
442,1--85471,1
443,1--870630,1
444,1--4729,1
444,1--4081,1
445,1--350,2
446,1--4729,1
447,1--60819,1
447,1--4088,1
448,1--63286,1
449,1--62892,1
449,1--63557,1
449,1--5013,3
450,1--4965,1
450,1--78093,1
450,1--904271,1
450,1--350,15
450,1--4081,1
450,1--84966,1
450,0--567,2
450,1--62403,1
450,1--4725,5
450,1--4729,3
450,1--4088,1
450,1--5099,2
450,1--4742,9
451,1--4482,1
452,1--4729,1
453,1--4729,1
454,0--567,4
455,0--567,3
456,1--4725,2
456,1--4742,1
457,1--350,2
458,1--4729,1
459,1--68308,1
460,0--936185,1
461,0--545,1
462,0--912652,1
463,1--5098,1
464,1--933346,2
465,0--312,1
466,1--68188,1
467,1--60796,1
468,0--925299,1
469,1--55850,1
470,0--672,1
471,1--78230,1
471,0--670,1
472,1--62639,1
473,0--517,1
474,1--59955,1
475,1--4998,1
476,1--910508,2
477,1--910706,2
478,0--8297,1
479,1--940598,1
480,1--58509,1
481,1--944695,1
482,0--9932256,1
483,0--9978763,1
484,0--8369,2
485,1--61863,1
486,1--62015,1
487,0--531,3
488,0--531,2
489,1--60886,1
489,1--68415,1
490,1--60886,1
491,0--87351,1
492,0--00,1
493,0--7537,1
494,1--893654,1
495,1--910126,1
496,0--8395,6
497,0--900952,1
498,1--78327,1
499,0--85115,3
499,1--78327,3
499,1--84615,2
500,1--62091,1
501,0--9616068,1
502,0--86709,1
503,81--280,1
504,0--7636,1
505,0--02,1
506,0--86283,1
506,1--84100,1
507,1--338,1
508,0--88464,1
509,1--62266,1
510,1--5197,1
511,0--9840745,1
512,0--88404,1
513,0--9862826,1
514,1--4838,1
515,90--04,28
516,90--04,2
517,90--04,1
518,1--4418,1
519,1--85399,1
519,0--906515,2
520,0--88486,2
521,1--5292,1
522,1--62513,1
523,1--61530,1
524,1--4073,1
525,1--907585,1
526,0--85170,1
527,0--7141,2
528,1--905319,1
529,1--4245,1
530,1--55481,1
531,0--7679,1
531,0--307,1
532,0--307,2
533,0--88145,1
534,0--8157,3
535,1--133,1
535,0--495,2
536,0--534,1
536,0--495,1
537,0--8185,1
538,1--929145,1
539,1--78121,1
540,1--61254,1
541,1--59942,1
542,0--9859409,1
543,0--415,1
544,0--931494,1
545,0--9773738,1
546,0--89966,1
547,1--61148,1
548,0--8212,1
549,0--85011,1
550,1--78676,2
551,0--86012,1
552,0--665,1
553,1--63157,2
554,1--948976,1
555,1--4555,1
556,1--5225,1
557,0--12,1
558,0--7506,4
558,0--12,5
558,0--08,1
559,0--407,1
560,1--4831,1
561,0--408,2
562,1--4104,1
563,0--914881,1
563,1--60705,1
564,0--943502,1
565,0--8048,3
566,0--8048,2
567,0--665,1
568,1--84904,2
569,0--517,1
569,1--4000,1
570,0--9909357,1
571,0--916626,1
572,0--8016,1
573,0--85435,1
574,1--78064,1
575,1--78064,5
575,1--78639,3
575,0--85199,2
575,1--84593,1
576,0--85199,1
577,1--936646,1
578,1--879394,1
579,0--903319,1
580,0--9788703,1
581,0--934971,1
582,1--5275,4
582,1--4438,5
583,0--521,1
583,1--108,1
584,0--521,102
585,1--108,39
585,1--316,29
585,0--521,101
585,1--107,73
585,0--511,9
585,1--139,16
586,1--107,1
587,1--57113,1
588,1--60381,1
589,3--593,3
590,3--593,2
591,0--7636,24
591,1--5362,1
591,1--4965,1
591,1--56402,2
592,0--9932755,1
593,0--85786,3
593,1--78689,1
594,1--892306,1
595,0--9913340,1
596,0--9974446,1
597,0--399,2
598,1--4342,1
598,0--85708,1
599,1--4966,1
600,1--4329,1
601,0--7368,1
602,0--9971625,1
603,1--942367,1
604,1--58042,1
605,0--911744,1
606,1--63265,1
607,0--665,1
608,1--78011,1
609,1--84732,1
609,1--85868,1
610,1--878379,1
611,0--87003,1
612,1--63282,1
613,0--87614,1
614,1--5124,1
615,0--88184,4
615,0--7867,3
616,0--88184,1
617,0--7867,1
618,0--88184,1
619,1--5117,1
620,1--4838,3
621,0--665,1
622,1--61325,1
623,1--338,1
623,0--545,3
624,0--545,1
625,1--78874,1
626,0--89827,1
627,1--62032,1
627,1--5326,2
627,1--4982,4
627,1--62564,2
628,1--61200,7
629,1--61200,1
630,1--61200,3
631,0--304,1
631,0--00,1
631,0--665,2
631,0--02,1
632,0--665,1
633,0--7858,1
634,1--84879,1
635,0--9893576,1
636,1--78469,1
637,0--8132,4
638,1--5238,1
639,1--5193,1
640,1--874241,1
641,1--5026,3
641,1--62713,1
642,1--5026,1
643,1--60047,1
644,1--4812,1
645,1--118,1
646,1--934309,1
647,1--4621,4
648,1--337,4
649,1--337,3
649,1--4737,2
649,1--285,5
649,1--305,11
650,1--285,1
650,1--305,1
651,1--60285,1
652,0--9819005,1
653,1--4773,1
654,1--4422,1
655,1--4422,4
656,1--60285,3
657,1--61173,5
657,1--58547,1
657,1--62899,7
657,1--68324,7
657,1--64358,1
658,1--60285,1
658,1--58547,2
659,1--61173,1
660,1--5460,1
661,615--5225,1
662,963--386,1
663,1--58664,1
664,0--335,1
665,1--910627,1
666,0--939784,1
667,1--55517,1
667,1--4621,2
668,0--9647194,1
669,1--4736,1
670,0--245,1
671,1--85152,1
672,1--68350,1
673,0--08,1
674,1--84541,1
675,0--412,8
675,94--009,1
676,0--412,1
677,1--9998593,1
678,1--5496,1
679,0--398,1
680,0--8048,1
681,1--58450,1
682,0--306,1
683,1--58089,1
683,1--60734,1
684,0--7089,6
684,1--84395,1
684,1--4448,2
685,0--441,2
686,0--7858,4
686,0--89009,1
687,0--7858,2
688,1--78413,1
689,0--517,1
690,0--7011,4
691,0--9965712,1
692,0--8160,1
693,1--4381,1
693,1--55546,2
693,0--7910,1
694,1--55546,1
695,1--931167,1
696,1--63472,1
696,1--5341,1
697,1--56850,1
698,1--61373,1
699,1--61159,1
700,1--935096,1
701,1--904550,1
701,0--85953,1
702,1--84643,1
703,0--913778,1
703,1--5038,5
704,0--89239,1
705,0--06,1
706,0--516,2
706,0--531,2
707,0--516,1
708,1--62323,2
709,0--692,1
710,1--84464,1
711,0--7451,21
712,0--7089,1
712,0--7451,1
713,0--86220,1
713,0--85119,3
713,0--7451,18
713,0--7540,5
714,0--9664536,1
715,0--87061,1
716,0--915684,1
717,0--87508,2
718,0--87952,1
719,0--9889290,1
720,1--5272,1
721,1--4081,1
722,1--4521,1
723,0--87148,1
724,0--443,2
725,0--9910420,1
726,1--78249,1
727,1--63202,1
728,0--9839837,1
729,1--58720,1
729,1--58705,2
730,0--8065,1
731,0--87286,1
732,1--63240,1
733,0--19,27
734,0--19,26
735,0--544,4
736,0--544,3
737,0--517,1
738,1--9848,1
739,1--909828,1
740,1--85959,1
741,0--9765196,1
742,1--60537,1
743,0--8063,2
744,0--8063,1
745,1--62778,2
746,1--942954,1
747,1--57860,1
748,0--300,1
749,0--8220,1
750,0--8220,1
751,1--85089,1
752,0--89287,1
753,1--62774,1
754,1--63487,1
755,0--89145,4
756,1--84890,1
757,0--684,1
757,0--02,2
758,0--600,1
759,0--00,30
759,0--88214,1
760,0--00,1
761,0--00,1
762,0--529,1
763,1--890730,1
764,0--86283,1
765,1--85833,1
766,0--9746539,1
767,0--9623556,1
768,0--231,18
769,0--231,17
770,0--620,1
771,1--62276,1
772,1--58899,1
773,92--825,2
774,0--9856480,1
775,1--881479,1
776,1--56751,1
777,1--61229,1
778,0--8038,1
779,1--78279,1
779,1--78099,2
780,1--86340,1
781,1--5236,1
782,94--011,1
783,1--880229,1
784,0--7586,2
785,0--8237,1
786,1--908428,1
787,1--906364,1
788,1--57625,1
789,1--84232,1
790,0--9890608,1
791,0--306,1
792,0--8092,1
792,0--07,1
793,1--4288,1
794,1--4411,4
794,0--8264,6
794,0--8044,1
795,958--9351,1
796,1--105,1
797,0--89191,1
798,1--62125,1
799,1--85833,1
800,1--55659,1
801,0--9896512,1
802,1--68078,2
802,1--5321,1
802,1--68077,1
802,1--62969,1
803,0--552,7
804,0--440,1
804,0--552,5
805,0--8014,4
806,1--5017,3
806,0--8014,3
807,0--87291,1
808,0--9943034,1
809,1--4721,1
810,1--84887,1
810,1--78239,2
811,1--4522,1
811,1--5063,1
812,1--4833,1
813,1--56518,1
814,0--87609,1
815,1--64009,2
815,1--61902,1
815,1--58243,1
816,0--600,1
817,0--915608,1
818,1--62108,1
819,0--698,1
820,1--5063,1
820,1--4833,3
821,0--86505,1
822,0--7787,1
823,0--7787,6
824,0--7787,5
824,1--4271,1
825,0--904508,1
826,0--9544613,1
827,1--4398,6
827,1--4822,14
827,0--429,4
827,1--138,6
827,0--203,1
827,1--351,11
827,1--4987,15
827,1--4200,2
827,1--4665,7
827,0--8493,2
828,1--4398,2
828,1--4822,4
828,0--429,1
828,1--138,1
828,1--4987,4
828,1--4665,3
829,1--78029,1
830,1--5441,1
831,0--312,1
832,1--4781,1
832,1--4752,1
832,1--4827,1
832,1--4895,1
832,1--4929,2
832,1--4700,1
832,1--9805,1
832,1--5307,2
832,0--9930940,1
832,1--4663,1
832,1--4922,1
832,1--4495,1
832,1--5009,1
832,1--4782,1
832,1--4995,1
832,1--4775,1
832,1--4849,1
832,1--4997,1
833,1--5058,1
833,1--4975,1
834,1--5055,1
835,1--9832,1
835,1--5002,1
835,1--5025,1
835,1--9869,1
835,1--5114,1
835,1--4810,1
835,1--5306,1
835,1--5175,1
835,1--4910,1
835,1--9811,1
835,1--7174,1
835,1--4959,1
835,1--5446,1
835,1--5057,1
835,1--9841,1
835,1--5089,1
835,1--5398,1
835,1--4960,1
835,1--7220,1
835,1--5394,1
835,1--5442,1
835,1--4802,1
835,1--4937,1
835,1--4699,1
835,1--5447,1
835,1--5307,1
835,1--4929,1
835,0--9980828,1
835,1--5374,1
835,1--5470,1
836,1--880675,1
837,0--88488,1
838,0--9547634,1
839,0--517,1
840,0--7858,3
841,0--8126,1
842,1--4405,1
842,1--5072,1
843,1--56052,1
844,1--55547,1
845,1--68331,1
846,1--4627,1
847,0--8245,2
848,0--8245,1
849,0--89107,1
850,0--690,2
850,0--8152,1
851,1--101,1
852,0--553,1
853,0--385,1
854,1--78583,1
855,1--5247,1
855,0--517,3
855,0--553,1
856,1--9848,1
857,1--84797,1
858,0--9521779,1
859,0--665,1
860,0--665,1
861,1--940430,1
862,1--62276,1
863,0--443,1
864,0--7007,1
865,0--910965,1
866,1--9838,1
867,1--5089,1
868,0--665,1
869,0--665,1
870,0--665,1
871,0--679,1
872,90--277,1
873,1--84384,6
874,1--84384,1
875,0--665,1
876,0--306,4
877,0--7382,3
878,0--7382,1
879,0--7382,1
880,0--306,3
881,0--7582,1
882,1--84262,2
883,1--85389,2
884,1--84262,1
884,1--85389,1
885,1--62897,2
885,1--56478,1
886,1--4530,1
887,2--205,3
888,0--917201,1
889,1--59307,1
889,1--61655,1
890,0--232,1
891,1--4347,2
891,0--912692,1
891,0--7814,1
892,0--385,1
893,0--87923,1
893,1--56792,2
894,1--56792,1
895,1--988631,1
896,1--941701,2
897,0--88677,1
898,0--698,1
898,0--7564,2
898,0--87997,1
899,0--692,1
900,0--8128,1
901,1--4012,6
902,1--4012,1
903,0--929500,1
904,3--11,35
904,1--61451,3
904,3--0346,1
904,1--5015,2
905,1--61451,1
905,3--11,1
905,1--5015,1
906,3--11,2
907,3--11,1
908,0--665,1
909,1--62202,1
910,1--910251,1
911,1--939755,1
912,1--250,1
912,0--345,4
912,0--05,1
912,1--4735,1
913,0--345,3
914,0--345,2
915,0--385,3
916,0--385,1
916,0--440,1
917,0--9991037,1
918,0--440,35
918,1--4481,1
919,0--679,1
920,0--396,1
920,0--440,12
920,0--307,1
921,0--440,3
922,0--385,1
922,0--440,2
923,0--440,1
924,0--440,2
925,0--8273,2
926,3--7913,2
927,3--7913,1
928,0--385,3
929,0--385,1
930,0--8180,1
931,1--62571,1
932,0--9609986,1
933,0--7044,1
934,0--9662468,1
935,0--517,1
936,1--62465,1
937,0--9703964,1
938,0--89281,1
939,1--56043,1
940,0--87516,2
941,0--87516,1
942,0--9670843,1
943,1--942261,1
944,0--06,4
945,0--8037,4
945,0--7352,1
946,0--385,2
946,0--8037,3
947,0--385,1
948,1--5022,1
949,1--5405,1
950,1--937735,2
951,1--937735,1
952,1--937901,1
953,0--9807460,1
954,1--62707,1
955,1--57293,1
956,1--4847,1
957,1--4231,1
958,1--4847,1
958,1--368,1
959,1--62681,2
959,1--68230,1
959,1--4296,1
960,1--62681,1
960,1--4296,1
961,0--241,2
961,1--4654,8
962,0--241,1
