cluster_id,isbn,record
963,0--7894,3
964,0--7894,2
964,1--4654,7
965,0--7566,1
965,1--4654,1
966,1--85882,1
967,0--396,4
968,0--553,1
969,0--396,2
970,0--665,1
971,1--4575,1
972,1--60844,1
973,0--9729467,1
974,1--85881,1
975,1--55611,1
976,0--8439,3
977,0--8439,1
978,0--9883329,1
979,0--7566,2
979,85--250,1
980,0--241,1
981,1--4809,1
982,0--88029,2
983,0--256,1
984,1--933675,1
985,1--948340,1
986,0--9718696,1
987,0--9972899,1
988,0--385,9
988,0--552,1
989,1--78162,1
990,0--7394,1
991,1--926685,2
991,1--55365,1
991,0--88899,1
992,0--486,13
993,0--486,12
994,0--486,10
995,0--486,4
996,1--943402,1
997,1--4617,2
998,1--60893,1
998,1--4617,1
999,1--935703,1
1000,0--9898242,1
1001,0--517,1
1001,0--394,1
1002,0--87749,1
1002,0--8473,1
1003,0--89676,1
1004,0--8222,7
1005,0--8222,4
1006,1--62380,1
1006,1--62798,3
1006,1--63533,1
1007,0--9564110,1
1008,1--907002,1
1009,0--7156,1
1010,0--87800,1
1011,1--62011,2
1011,1--62013,2
1011,1--62012,2
1011,1--63421,1
1012,0--8223,6
1013,1--84483,1
1014,1--4597,1
1015,1--78046,2
1016,0--931745,1
1017,1--938093,1
1018,1--940575,1
1019,1--5247,3
1019,1--101,2
1019,0--525,5
1019,1--4022,1
1020,0--525,1
1020,0--14,1
1021,0--534,1
1022,0--9864304,1
1023,1--4718,3
1024,1--937854,1
1024,1--941531,1
1025,0--419,2
1026,0--203,1
1027,0--7131,3
1028,80--7484,1
1029,2--37372,1
1030,1--78254,1
1031,0--8166,1
1032,0--85312,1
1032,0--470,1
1033,0--525,2
1034,1--61756,2
1035,0--665,1
1036,0--665,1
1037,1--315,2
1038,0--932296,1
1039,1--4121,1
1040,1--250,1
1040,1--4735,1
1041,1--57423,1
1041,0--06,4
1042,0--9848049,1
1043,0--913035,1
1044,1--78552,1
1045,0--7945,2
1046,1--903919,1
1047,1--78471,1
1048,1--890311,1
1049,0--8308,1
1050,0--89729,1
1051,1--4744,7
1051,0--7486,12
1052,1--5099,1
1053,85--328,1
1054,1--945234,1
1055,958--781,1
1056,0--8297,2
1057,1--931536,1
1058,0--8179,1
1059,0--930315,1
1060,0--87694,1
1061,0--87778,1
1062,0--8388,1
1063,0--7131,2
1064,1--84720,2
1064,1--84376,3
1064,1--78254,4
1064,1--78100,6
1064,1--84844,5
1064,1--78347,4
1064,0--85793,5
1065,1--78536,4
1065,1--84064,2
1066,1--78471,4
1066,1--78254,1
1066,1--84980,2
1066,1--78811,2
1066,1--78536,3
1067,1--78347,1
1067,1--78811,1
1067,1--78471,1
1068,1--78195,1
1069,0--7734,1
1070,1--78471,2
1070,1--78536,1
1071,0--8028,9
1072,0--8028,1
1073,0--8028,2
1074,1--4052,13
1075,1--4052,5
1076,1--4052,4
1077,1--57506,1
1078,1--4492,1
1079,1--906011,1
1080,0--9823025,1
1081,0--00,1
1081,1--86204,1
1082,1--902618,1
1083,0--6484200,1
1084,1--7324141,1
1085,1--9861,1
1086,0--9629198,1
1087,1--4199,11
1088,1--4199,6
1089,1--4199,4
1090,1--4199,3
1091,1--4199,2
1092,1--4199,1
1093,1--4199,1
1094,0--12,1
1095,0--323,25
1095,0--444,5
1095,1--85617,2
1095,1--4831,1
1095,0--7506,1
1095,0--85334,1
1095,0--08,3
1095,1--299,1
1095,1--5225,1
1095,0--85709,1
1095,1--78242,1
1095,1--907184,1
1095,1--4557,4
1095,0--12,33
1096,0--12,3
1097,1--4832,1
1098,0--12,1
1099,94--011,1
1100,1--85617,1
1101,0--323,2
1102,0--12,1
1103,0--323,4
1103,1--4557,3
1104,0--444,1
1105,1--78560,1
1105,1--78190,1
1105,1--78350,3
1106,1--78635,1
1106,1--78350,1
1106,1--78714,1
1107,1--78754,1
1107,1--78714,1
1108,0--907453,1
1109,0--87523,1
1110,0--9616156,1
1111,1--948338,1
1112,1--59403,1
1113,0--85229,1
1113,1--59339,2
1114,1--59339,1
1115,0--7660,1
1116,0--7660,4
1117,0--7660,2
1118,0--7660,4
1119,1--68281,1
1120,1--62266,1
1121,1--58576,2
1122,0--380,1
1122,0--06,1
1123,1--78397,1
1124,0--87135,1
1125,1--68076,1
1126,1--68076,1
1127,0--88734,1
1128,0--615,1
1129,1--84553,2
1129,1--78179,2
1130,1--5031,1
1131,1--62105,1
1132,0--7592,2
1133,1--312,1
1134,0--615,1
1135,0--9930471,1
1136,1--4722,1
1137,0--674,1
1138,1--871891,1
1139,0--9897532,1
1139,0--9886922,1
1140,0--9862378,1
1141,1--60945,2
1142,0--936993,1
1143,0--900362,1
1144,1--910118,1
1145,0--237,1
1146,1--68230,1
1147,1--85744,1
1148,0--917168,1
1149,0--671,1
1150,1--61519,1
1151,1--62424,1
1152,1--945566,1
1153,0--945092,1
1154,0--8036,2
1155,1--84617,3
1155,1--84782,2
1155,1--78541,1
1155,1--4448,14
1155,0--7089,24
1156,0--7089,6
1157,1--4448,4
1158,0--7089,4
1159,1--4448,1
1160,0--7146,1
1161,0--665,1
1162,0--665,1
1163,1--4402,1
1163,1--4405,1
1164,1--4403,1
1165,0--7232,2
1166,0--531,1
1167,0--9994796,1
1168,0--571,16
1169,1--7270,1
1170,1--85604,2
1171,1--4381,1
1171,0--8160,1
1172,0--612,1
1173,1--940997,1
1174,1--5028,1
1175,1--62892,1
1175,1--5013,2
1176,1--56367,1
1177,0--8386,1
1178,1--57749,1
1179,0--89276,1
1180,1--4555,1
1181,0--941404,1
1182,1--4351,1
1183,1--85000,1
1184,0--9727571,1
1185,1--5486,1
1186,1--60699,2
1187,1--60699,1
1188,0--374,1
1189,0--374,11
1190,1--59112,2
1190,0--374,5
1191,1--78035,1
1191,1--78456,1
1192,1--5089,1
1193,1--299,1
1193,0--449,2
1193,0--445,1
1194,0--449,1
1195,0--449,2
1196,0--449,9
1197,0--449,3
1198,0--449,3
1199,0--449,2
1200,0--915099,1
1201,1--57366,1
1202,0--8224,1
1203,1--4729,3
1204,1--4729,2
1205,1--250,1
1206,1--68025,1
1207,0--692,1
1208,1--55861,1
1209,0--9864373,1
1210,1--936239,1
1211,3--506,1
1212,1--77327,1
1212,1--927958,2
1213,1--908824,1
1214,0--9941764,1
1215,0--85119,1
1216,0--7451,1
1217,0--913643,1
1218,0--2281,1
1219,0--684,1
1220,1--62672,1
1221,0--85748,1
1222,1--935049,1
1223,3--596,1
1224,1--5301,1
1225,1--888659,1
1226,0--7862,1
1226,1--4104,1
1227,0--85775,1
1228,2--08,1
1229,1--250,1
1230,1--4951,1
1231,0--615,1
1232,1--942833,1
1233,0--692,1
1234,1--897533,1
1234,1--77093,1
1235,1--911171,1
1236,1--900433,1
1237,1--59538,1
1238,0--240,2
1238,1--315,2
1239,1--63517,1
1240,1--101,1
1241,0--307,1
1242,0--646,1
1243,0--695,1
1244,1--4552,1
1245,1--941610,1
1246,0--00,2
1247,1--939994,1
1248,1--936010,1
1249,1--946633,1
1250,0--8232,5
1251,1--61168,1
1252,1--5387,2
1253,1--250,1
1253,0--8125,2
1254,0--8125,1
1255,1--333,1
1256,1--4514,1
1257,1--63242,1
1258,1--68036,1
1259,1--84682,1
1260,0--00,1
1260,1--85702,1
1261,0--7112,1
1262,1--84507,3
1263,1--78603,1
1263,1--84507,2
1264,1--57659,1
1265,1--4451,4
1266,0--8044,1
1267,0--7232,3
1268,0--7232,1
1269,1--4516,3
1269,1--4391,2
1269,0--02,5
1270,0--02,1
1271,1--907804,2
1272,1--59059,1
1273,1--9743,1
1274,1--62887,2
1275,1--4621,1
1276,0--13,3
1277,1--4639,1
1278,0--578,1
1279,0--86007,1
1280,1--938853,1
1281,0--9556069,1
1282,0--04,1
1283,0--8161,29
1283,0--7838,1
1283,0--06,1
1284,0--8161,2
1285,0--665,1
1286,0--665,1
1287,0--7352,2
1287,0--399,3
1288,0--615,1
1289,1--4234,1
1290,0--9619072,1
1291,1--78281,1
1292,2--36409,1
1293,1--935263,1
1294,0--88365,2
1295,1--4103,7
1295,0--7876,1
1296,1--4103,1
1297,1--4104,4
1297,1--59413,2
1297,0--684,1
1297,1--4103,4
1297,1--59722,1
1297,1--57302,1
1298,0--8103,4
1299,0--8103,1
1300,0--9957456,1
1301,0--8317,3
1301,1--4767,2
1301,1--4165,1
1302,0--902996,1
1303,0--635,1
1304,0--88266,1
1305,1--4339,1
1305,0--8368,1
1306,1--4824,6
1306,1--5382,4
1307,0--8153,2
1308,0--8240,1
1309,0--8153,1
1310,1--5002,1
1311,1--55447,1
1312,0--9719369,1
1313,0--88362,1
1314,1--910680,2
1315,1--5237,1
1316,0--8063,1
1317,1--78620,1
1318,0--04,1
1318,0--415,1
1319,1--942695,1
1320,1--62616,1
1321,1--60606,1
1322,0--9816525,1
1323,1--57999,1
1324,0--906094,1
1325,1--4236,6
1326,1--4236,1
1327,1--4988,18
1328,1--4988,16
1329,1--4988,14
1330,1--68370,1
1331,0--7171,1
1332,0--7171,1
1333,1--5148,1
1334,1--909942,1
1335,0--07,2
1336,0--07,1
1337,1--78915,1
1338,0--7664,1
1339,0--9825353,1
1340,0--9929147,1
1341,0--87106,1
1341,0--7627,1
1342,0--307,1
1343,0--7364,2
1344,0--307,4
1345,1--9791,1
1346,3--95730,1
1347,0--575,9
1347,1--4732,1
1348,0--575,1
1349,1--4839,1
1350,1--910158,1
1351,1--908999,1
1352,2--88124,2
1352,0--203,1
1353,1--61143,1
1353,1--4632,2
1353,1--61719,1
1354,1--4632,1
1355,1--59240,1
1356,0--86078,1
1356,0--566,3
1356,1--4724,4
1357,0--12,1
1358,0--7627,1
1359,0--586,2
1360,94--009,1
1361,0--9961117,1
1362,0--517,1
1363,0--517,1
1364,0--583,1
1365,0--586,1
1366,0--246,1
1367,0--446,3
1368,1--4555,6
1368,1--5387,4
1368,1--60941,1
1368,0--446,1
1369,1--4555,1
1369,1--5387,1
1370,1--5387,1
1371,1--4636,1
1372,1--85830,1
1373,1--85627,2
1374,1--949520,1
1375,1--78378,1
1375,1--84708,2
1376,0--15,1
1377,1--936114,1
1378,1--55597,2
1379,1--939014,1
1380,0--85784,1
1381,0--9776017,1
1382,0--88138,1
1383,0--907400,1
1384,1--56510,1
1385,1--78353,3
1386,1--78353,1
1387,0--86288,1
1388,0--06,7
1389,1--4408,1
1389,0--313,2
1390,0--8371,19
1390,0--313,1
1391,0--8398,1
1392,1--68217,2
1393,0--9833982,1
1394,1--68399,1
1395,0--931238,1
1396,0--7172,3
1397,0--7172,2
1398,0--451,1
1398,0--448,9
1399,0--670,1
1400,0--9908303,1
1401,0--394,2
1402,0--8021,5
1402,0--394,1
1403,1--898697,1
1403,1--910690,1
1403,1--909808,1
1404,0--930655,1
1405,0--8249,1
1406,0--692,1
1407,1--60623,1
1407,1--57230,1
1407,1--4625,6
1407,0--89862,1
1408,0--12,1
1409,1--4402,1
1410,3--437,1
1411,0--8109,1
1412,0--665,1
1413,0--8050,2
1414,1--5009,1
1415,0--11,2
1416,0--8109,1
1417,0--672,3
1418,0--922613,1
1419,0--316,4
1420,0--87220,1
1421,1--62466,1
1422,1--4950,1
1423,1--905559,1
1424,0--87529,1
1425,1--61244,1
1426,1--60559,1
1427,0--241,3
1428,0--600,4
1429,0--600,1
1430,0--8437,1
1431,0--919654,1
1432,1--56053,1
1433,0--15,20
1434,0--15,1
1435,0--15,7
1436,0--15,1
1437,1--56333,1
1438,1--313,1
1439,1--4268,2
1439,0--373,30
1440,0--373,11
1441,1--335,1
1441,0--373,4
1442,0--373,2
1443,1--64080,1
1444,0--517,1
1445,0--00,22
1445,0--665,2
1445,0--06,163
1445,0--567,2
1445,0--691,1
1446,0--8371,1
1446,0--06,21
1447,0--06,1
1448,0--06,2
1449,1--4408,1
1449,0--06,1
1450,0--06,3
1451,0--06,1
1452,0--06,1
1453,0--06,1
1454,0--06,2
1455,0--00,3
1455,93--5177,1
1455,0--06,2
1456,0--06,1
1457,0--544,1
1458,0--313,1
1459,0--06,2
1460,0--06,1
1461,1--5047,1
1462,0--88730,1
1463,0--00,17
1463,0--201,1
1463,0--207,1
1463,0--06,63
1464,0--00,6
1464,0--06,1
1465,0--06,1
1466,0--06,24
1467,93--5177,1
1467,0--380,2
1467,0--06,23
1467,1--4301,1
1467,1--4242,1
1468,1--4185,1
1469,0--00,3
1470,0--00,2
1470,0--06,27
1470,0--567,1
1470,0--380,1
1471,0--06,1
1472,0--06,1
1473,0--00,1
1474,0--06,3
1475,0--06,4
1476,0--06,5
1477,0--06,7
1478,0--06,6
1479,0--380,1
1480,0--06,10
1480,0--380,2
1481,2--8187,1
1482,0--85719,1
1483,0--8109,1
1484,1--5099,6
1485,1--78225,1
1485,1--84946,2
1485,1--5099,5
1486,1--5099,1
1487,1--63369,2
1488,0--87584,1
1489,1--55832,1
1490,1--61250,4
1491,1--68417,1
1491,0--674,2
1492,0--19,1
1492,0--674,49
1493,0--674,1
1494,0--544,1
1495,0--7369,3
1496,0--8383,1
1497,0--9905050,1
1498,0--7890,1
1499,0--86656,1
1499,1--56024,1
1500,1--315,1
1501,0--470,1
1502,1--78180,2
1502,1--56170,1
1503,1--4019,2
1504,1--78180,1
1505,0--8104,1
1506,1--60846,4
1507,1--56392,1
1508,1--56392,1
1509,1--85332,1
1510,1--78669,1
1510,1--78408,1
1510,1--78497,3
1510,1--78854,1
1510,1--908800,1
1510,1--78185,2
1511,1--78497,1
1512,1--4722,1
1512,0--7553,2
1512,0--7472,2
1513,0--7472,1
1514,0--7553,1
1515,1--910482,1
1516,1--936297,1
1517,1--947784,1
1518,0--435,5
1518,0--325,2
1518,0--434,5
1518,0--86863,1
1519,0--435,1
1520,0--435,1
1521,1--4846,1
1521,1--4395,1
1521,1--4109,1
1521,1--4329,2
1521,0--431,1
1522,1--4846,1
1523,1--4240,1
1524,3--85272,1
1525,0--8195,2
1526,1--909384,2
1527,1--909384,1
1527,1--911512,1
1527,1--911096,2
1528,1--56563,1
1529,0--312,1
1529,0--8050,5
1530,0--8050,4
1531,1--250,1
1531,1--62779,2
1531,0--8050,3
1531,1--4668,1
1532,1--62779,1
1533,0--8050,1
1534,0--11,1
1535,0--8361,1
1536,0--9574807,1
1537,0--7884,2
1538,1--55613,1
1539,1--4052,1
1540,1--78214,1
1540,1--901289,1
1540,1--84477,1
1540,0--681,1
1541,1--78094,2
1541,1--84391,1
1542,1--9733,1
1543,1--988353,1
1544,1--944216,1
1545,1--936268,1
1546,1--64303,1
1546,1--68329,4
1547,0--8090,1
1548,1--5449,1
1549,0--590,1
1550,0--7818,3
1551,0--88254,1
1551,0--7818,2
1552,0--7818,1
1553,0--915057,1
1554,1--937941,1
1555,3--7913,1
1556,1--900168,1
1557,1--932663,1
1558,0--9652331,1
1559,0--7509,1
1559,1--62619,1
1559,1--4671,1
1560,1--84532,1
1561,0--547,1
1562,0--692,1
1563,1--939449,1
1564,1--4447,2
1565,0--340,12
1565,0--07,1
1565,1--4736,2
1566,0--340,1
1567,1--4441,1
1568,0--340,2
1569,0--340,1
1569,1--4449,2
1570,1--4441,1
1570,1--4718,1
1571,1--5104,1
1572,0--340,2
1573,1--5263,1
1573,0--7502,1
1574,1--5247,1
1574,1--9848,1
1574,0--553,1
1575,0--7012,2
1576,0--7012,1
1577,0--930878,1
1578,0--8050,8
1579,0--03,7
1579,1--56054,1
1580,0--03,1
1581,1--61547,1
1582,1--84993,1
1583,1--883536,1
1584,0--9667043,1
1585,1--7233,1
1586,1--943050,1
1587,0--9625254,1
1588,0--85709,2
1589,0--9909020,1
1590,0--8266,1
1591,0--618,5
1591,0--395,10
1591,0--7534,1
1592,0--547,1
1593,0--395,2
1594,0--395,1
1595,0--15,3
1595,0--618,2
1595,0--544,20
1595,0--547,5
1596,0--544,1
1597,0--09,1
1598,0--7551,1
1599,1--4403,1
1600,0--09,1
1601,1--5011,1
1602,0--672,1
1603,1--84197,1
1603,1--84505,2
1604,0--00,1
1605,1--55813,1
1606,1--4504,2
1607,0--9796395,1
1608,1--62313,2
1609,1--62703,4
1609,1--4939,12
1610,0--391,2
1610,0--415,1
1611,0--391,1
1612,0--19,1
1613,1--948195,1
1614,1--84622,1
1615,0--7645,2
1616,0--665,1
1617,1--78738,2
1617,1--84904,2
1618,0--09,2
1619,1--4013,1
1619,1--368,1
1620,1--4231,1
1621,1--4231,2
1622,1--4231,1
1623,1--887166,1
1624,1--78076,2
1624,1--78453,4
1624,1--84885,3
1624,1--84511,3
1624,1--86064,1
1625,1--78831,1
1626,1--78831,1
1627,1--901502,1
1628,1--62396,1
1628,1--64113,1
1629,0--13,1
1630,0--7434,1
1631,0--7277,1
1632,0--06,1
1633,1--84046,1
1634,0--585,1
1635,958--8461,1
1636,1--58388,1
1637,1--63140,3
1638,1--60309,1
1638,1--63140,2
1639,1--4673,2
1639,1--55937,1
1639,1--4799,3
1639,4--88552,1
1639,1--5386,4
1639,0--7803,1
1639,1--5090,1
1639,0--309,1
1640,0--8186,1
1641,1--119,1
1642,1--118,1
1643,1--909704,1
1643,1--911040,1
1644,1--85423,1
1645,1--4666,2
1645,1--5225,3
1646,1--4666,7
1647,1--61350,1
1648,1--84817,1
1649,1--78343,1
1650,0--85780,1
1651,1--58617,1
1651,0--89870,1
1652,0--9890438,1
1653,1--78157,1
1654,1--59973,1
1655,0--8041,1
1655,1--58240,1
1656,0--385,2
1657,0--385,1
1658,1--63215,4
1658,1--5343,2
1658,1--60706,3
1659,1--63215,2
1659,1--5343,1
1660,0--9969820,1
1661,1--60734,1
1662,0--915829,1
1663,1--78326,2
1663,1--84816,1
1664,1--250,1
1665,0--9638047,1
1666,0--86530,1
1667,1--59813,1
1668,1--935501,1
1669,0--253,15
1670,0--8311,1
1671,1--4043,1
1672,0--7414,2
1673,1--62912,2
1674,1--5218,1
1675,1--4381,1
1676,1--315,1
1677,1--62396,3
1678,1--62396,2
1679,1--4666,3
1679,1--5225,2
1680,0--9611804,1
1681,1--928136,1
1682,1--62901,1
1683,1--60887,1
1684,1--78671,1
1685,1--892061,1
1686,1--62625,1
1687,1--58511,1
1688,0--89727,1
1689,0--300,1
1690,0--7381,1
1690,0--471,1
1691,0--9923078,1
1692,0--940600,1
1693,0--7503,1
1694,0--521,1
1695,0--85296,3
1696,1--78320,7
1696,1--84150,2
1697,92--801,1
1698,0--89138,1
1699,0--8028,1
1700,1--4976,1
1701,1--56656,4
1702,1--108,1
1703,1--4648,1
1704,0--914941,1
1705,0--87326,1
1706,1--892395,2
1707,0--913394,1
1708,1--4623,4
1708,1--4552,7
1708,1--4843,8
1708,1--55775,1
1708,1--4983,6
1708,1--4755,4
1708,0--939934,1
1709,1--893368,1
1710,1--905888,1
1711,0--7178,2
1712,1--4954,1
1713,90--5095,1
1713,1--78068,6
1714,0--87784,1
1714,0--8308,1
1715,1--62033,1
1716,0--7503,1
1717,0--85037,1
1718,0--9967480,1
1719,0--7165,1
1720,0--904147,1
1721,0--923891,1
1722,0--7531,1
1723,0--7531,3
1723,1--85089,1
1724,0--7531,1
1725,0--86037,1
1726,1--903682,1
1727,0--9835613,1
1728,1--55963,1
1728,1--59726,1
1728,1--61091,2
1729,88--942200,1
1730,0--470,1
1731,1--119,5
1731,1--118,8
1731,1--84821,7
1732,1--78405,3
1733,1--78405,1
1734,1--119,2
1734,1--118,2
1734,1--78630,2
1734,1--84821,2
1735,1--78548,3
1735,0--08,1
1736,1--78548,2
1737,0--06,1
1738,1--4917,2
1739,1--4401,1
1739,0--595,2
1740,1--4917,1
1741,1--56663,1
1742,0--8308,1
1743,0--8308,4
1744,0--8308,1
1745,0--8041,4
1746,1--78240,1
1747,1--78040,2
1748,1--78040,1
1749,1--7951,1
1750,0--665,1
1750,0--397,1
1751,0--9969550,1
1752,90--272,2
1753,90--272,1
1754,0--665,1
1755,0--7145,1
1756,0--224,1
1757,0--936784,1
1758,0--665,1
1759,0--385,1
1760,0--88331,1
1761,0--665,2
1762,0--460,1
1763,0--671,1
1764,0--665,1
1765,0--7195,1
1766,0--665,1
1767,1--58542,1
1768,1--60606,1
1769,0--665,1
1770,0--471,13
1770,0--470,4
1771,0--471,8
1771,0--470,2
1772,0--665,1
1773,0--8151,1
1774,0--7236,1
1775,0--305,1
1776,1--4832,1
1777,1--4812,1
1778,0--227,1
1779,0--9766001,1
1780,1--884097,1
1781,0--9990982,1
1782,0--87477,1
1783,1--78592,3
1783,1--84905,2
1783,0--85700,2
1783,1--85302,2
1783,1--78450,2
1784,1--7321065,1
1785,1--879045,1
1786,0--8276,1
1787,0--8052,1
1788,1--57215,1
1789,1--909661,1
1790,1--4538,1
1791,1--63486,1
1792,1--62365,1
1793,1--912081,1
1794,1--909612,1
1795,90--272,5
1796,1--78946,1
1796,1--78606,1
1797,1--5207,1
1798,1--55504,1
1799,1--5054,1
1800,1--85833,1
1801,2--7420,1
1802,0--86196,2
1803,0--86196,1
1804,0--7195,1
1805,1--119,22
1805,0--7645,1
1805,0--471,6
1806,1--119,1
1807,1--119,18
1807,0--8220,1
1807,0--471,5
1807,1--4443,2
1807,1--118,35
1807,0--470,5
1808,1--119,12
1808,1--118,18
1808,0--471,2
1808,0--470,1
1809,1--119,1
1810,1--119,4
1810,1--118,10
1810,1--4443,1
1810,0--470,1
1811,0--470,1
1812,0--8018,12
1812,1--4214,8
1813,1--56246,1
1814,0--87485,1
1814,0--933472,1
1815,1--949471,1
1816,1--63163,1
1817,0--224,4
1818,0--7637,2
1819,1--284,5
1819,1--4496,1
1820,0--7637,1
1821,1--5114,1
1822,1--940777,1
1823,0--470,1
1823,0--7879,1
1824,0--665,1
1825,0--515,5
1826,0--7394,1
1826,0--515,2
1827,0--515,1
1827,0--671,1
1828,1--59005,1
1829,0--9632616,1
1830,1--58871,1
1831,0--9801433,1
1832,0--9608172,1
1833,0--904041,1
1834,1--57823,1
1834,1--933833,1
1835,0--89024,1
1836,1--933605,1
1837,1--312,1
1838,1--5062,1
1839,0--615,1
1840,1--4537,1
1841,1--7205,1
1842,1--5348,1
1843,1--85575,1
1844,0--06,1
1845,0--06,3
1846,0--7182,1
1847,0--9912268,1
1848,0--944510,1
1849,0--913580,2
1850,0--8403,1
1851,1--4652,2
1851,1--5249,1
1852,0--941522,1
1853,0--306,1
1854,0--9619508,1
1855,1--4537,1
1856,0--8046,3
1857,0--8217,3
1857,0--7582,5
1858,1--4967,2
1858,0--7582,1
1858,1--57566,1
1859,0--8217,2
1859,1--4201,5
1860,0--8217,1
1860,0--8065,1
1860,0--7582,2
1861,1--4967,2
1862,1--63101,1
1862,1--60635,2
1862,1--61277,2
1863,3--7356,1
1864,1--5123,1
1865,1--4325,2
1866,1--56459,1
1867,1--4325,1
1868,0--87029,1
1869,1--58865,1
1870,0--373,1
1871,0--9501946,1
1872,0--7534,5
1873,0--306,6
1873,1--4020,4
1874,0--306,1
1875,0--306,3
1875,0--7923,5
1875,1--4020,3
1875,1--4419,1
1876,90--411,3
1877,0--340,1
1878,1--60106,1
1879,0--679,3
1879,0--87923,1
1879,0--375,3
1879,0--394,10
1880,0--307,1
1881,0--692,1
1882,1--63393,1
1883,0--470,1
1884,1--61262,2
1885,0--87011,2
1886,1--947857,1
1887,3--86335,1
1888,0--7494,15
1889,0--7494,4
1890,0--7494,1
1891,0--906968,1
1892,1--4402,2
1893,1--5453,1
1894,1--941082,1
1895,1--85733,1
1896,0--85783,1
1897,1--5234,1
1898,1--60530,1
1899,1--60318,1
1900,0--9887154,1
1901,950--889,1
1902,0--943144,1
1903,0--241,1
1903,0--7214,1
1904,1--5420,1
1905,0--551,1
