cluster_id,isbn,record
1906,1--58970,1
1907,0--9848351,1
1908,1--4614,1
1909,0--906155,1
1910,1--910855,1
1911,1--57990,2
1912,0--9890859,1
1913,1--947506,1
1914,0--06,1
1915,0--440,3
1916,0--440,2
1917,1--78067,3
1918,1--78067,2
1919,1--902646,1
1920,0--9973712,1
1921,0--924886,2
1922,0--924886,1
1923,0--665,1
1924,0--665,1
1925,1--5008,1
1926,1--5264,1
1927,0--88160,1
1928,1--61103,1
1929,1--880507,1
1930,1--5300,1
1931,1--59874,1
1932,1--61132,2
1933,1--897493,1
1934,1--78507,1
1935,1--351,1
1936,0--8439,4
1937,0--9576189,1
1938,1--4677,1
1939,1--61237,1
1940,1--59021,1
1941,1--56670,1
1942,1--4985,4
1942,0--669,1
1942,0--7391,10
1943,1--4057,2
1943,0--7545,1
1943,1--5221,1
1944,1--4057,1
1945,0--86597,1
1945,1--61487,1
1946,1--68330,1
1947,0--494,2
1948,1--63400,1
1949,1--931082,1
1949,1--59853,1
1950,1--4521,1
1951,0--915042,1
1952,1--911282,1
1953,0--9822018,1
1954,0--930823,1
1955,1--947279,1
1956,3--662,1
1957,0--7648,1
1958,1--4776,1
1959,1--4765,1
1959,1--78603,2
1960,1--55844,1
1961,0--9785353,1
1962,1--84782,1
1962,0--7089,16
1962,1--84395,3
1962,1--4448,8
1963,0--7089,1
1964,0--7459,1
1965,1--942367,1
1966,0--00,1
1967,0--397,3
1968,1--4698,3
1969,1--4698,1
1970,1--5001,1
1971,1--58165,1
1972,0--8398,1
1973,1--4998,2
1974,1--4998,1
1975,1--63217,1
1976,0--385,1
1976,0--316,34
1976,1--59961,1
1976,1--4087,2
1976,0--7515,2
1977,0--316,22
1978,0--316,17
1978,0--7394,1
1979,0--7515,1
1980,0--915782,1
1981,0--316,1
1982,0--02,1
1982,0--671,1
1982,1--4424,1
1982,0--689,1
1982,1--4169,1
1983,1--84869,2
1984,0--8226,1
1985,1--906764,1
1986,0--918208,1
1987,0--87140,1
1988,0--7387,1
1989,0--8093,1
1990,0--9926695,1
1991,976--650,1
1992,1--78657,2
1992,1--74220,1
1992,1--74104,1
1993,1--78657,1
1993,1--74360,1
1994,1--929048,1
1995,0--582,13
1995,0--321,1
1995,0--205,1
1996,0--582,1
1997,0--665,1
1998,0--665,1
1999,0--681,1
2000,0--7548,3
2001,3--7913,1
2002,0--8071,9
2003,1--4075,1
2004,1--335,1
2004,0--373,3
2005,0--89108,1
2006,1--5323,1
2007,0--8294,2
2008,0--557,1
2009,1--941311,1
2010,1--940484,1
2011,0--373,1
2012,1--84822,2
2013,0--7188,1
2014,1--935871,1
2015,0--8184,1
2016,1--55587,1
2017,1--62637,1
2018,0--9910891,1
2019,1--4930,1
2020,1--5161,1
2021,0--85046,1
2022,0--8247,4
2023,0--8247,1
2024,1--59077,1
2025,0--262,2
2026,90--247,1
2026,90--04,1
2027,1--912453,1
2028,0--7088,1
2029,0--382,1
2030,0--382,1
2031,1--934133,1
2032,0--85705,3
2033,0--02,6
2033,0--312,3
2033,0--665,2
2033,1--5098,4
2033,1--4472,4
2033,0--230,21
2033,1--4050,2
2033,0--333,14
2034,0--230,1
2035,1--5290,1
2035,1--5098,3
2035,1--4472,2
2036,0--435,1
2037,0--333,2
2038,0--684,1
2038,0--02,1
2039,1--56159,1
2040,0--02,1
2041,1--250,1
2042,1--4617,1
2043,1--933823,1
2044,0--9729263,1
2045,0--7505,9
2046,1--85057,1
2047,0--86009,2
2048,0--9899434,1
2049,1--59948,1
2050,1--84018,1
2051,1--78057,1
2052,1--893352,1
2053,0--7924,1
2054,0--7497,1
2055,0--7190,4
2056,0--7493,1
2057,1--63353,1
2058,1--937707,2
2059,1--941234,1
2060,1--61729,1
2061,1--63343,1
2062,0--230,1
2063,1--85269,2
2064,1--78142,1
2064,1--84444,1
2064,1--84611,1
2065,1--85487,1
2066,0--8247,1
2067,0--203,1
2068,1--9849,1
2069,1--4424,1
2070,0--9559957,1
2071,1--306,1
2072,1--328,1
2072,0--544,2
2073,0--7145,3
2074,0--87462,1
2075,0--7614,3
2076,1--60870,1
2077,0--462,1
2078,1--4847,1
2078,0--7851,14
2079,0--87135,2
2080,1--302,6
2081,0--7851,1
2082,0--7851,11
2083,1--302,1
2084,0--7851,9
2084,1--302,7
2085,0--7851,1
2086,0--7851,1
2086,1--302,4
2087,0--9832209,1
2088,0--9819634,1
2089,1--4912,1
2090,1--63177,1
2091,1--4222,13
2092,1--59084,2
2092,1--4222,4
2093,1--56333,1
2094,0--8139,1
2095,1--56156,1
2096,1--78803,1
2096,1--78589,1
2097,1--5108,1
2098,0--88385,4
2099,0--9853978,1
2100,0--323,1
2101,0--578,1
2102,0--19,1
2103,0--7864,1
2104,0--7710,1
2105,1--902937,1
2106,0--7864,6
2106,1--4766,5
2107,0--7864,4
2108,0--7864,1
2109,0--7864,2
2110,1--4766,4
2111,0--7735,7
2112,0--7735,1
2113,1--259,8
2113,0--07,40
2113,0--470,1
2113,958--600,1
2114,0--07,2
2115,0--07,1
2116,1--57768,2
2117,1--57768,1
2118,0--07,1
2119,0--07,1
2120,0--02,1
2120,1--260,1
2120,0--07,10
2120,981--315,1
2120,1--308,1
2120,1--259,6
2121,1--259,1
2122,1--259,1
2123,0--07,1
2124,0--07,1
2125,0--07,1
2126,0--07,2
2127,1--259,1
2127,0--07,1
2128,0--07,1
2129,1--85822,1
2130,1--4516,1
2131,1--879727,1
2132,1--5225,1
2133,1--58044,1
2134,1--906935,1
2135,0--07,1
2136,0--7866,1
2137,0--615,1
2138,1--56044,1
2139,0--89732,1
2140,1--5057,1
2141,1--62763,1
2142,0--86554,1
2142,0--88146,1
2143,0--692,1
2144,1--85391,1
2145,0--8266,1
2146,0--86303,1
2147,0--87779,2
2148,0--87779,1
2149,0--89906,1
2149,1--4226,1
2150,0--416,5
2150,0--413,6
2151,0--416,1
2152,1--4351,2
2153,1--55199,1
2154,0--87099,1
2154,1--58839,1
2155,1--78255,1
2155,1--84126,1
2156,0--7356,1
2157,1--84059,1
2158,1--78508,1
2159,0--7613,1
2160,1--85798,1
2161,0--263,13
2162,0--263,2
2163,0--9862773,1
2164,1--250,4
2164,1--4668,1
2165,1--4960,1
2166,1--61225,1
2167,0--9884551,1
2168,0--262,43
2169,0--262,42
2169,0--585,1
2170,1--68020,2
2171,1--56731,3
2172,1--60671,1
2173,1--64122,1
2174,0--8136,2
2175,0--87352,1
2176,0--679,2
2176,0--375,1
2176,0--394,1
2177,1--60650,1
2178,1--5167,1
2179,0--85345,2
2180,0--9819575,1
2181,0--8024,5
2182,0--8024,1
2183,1--78279,2
2184,0--9861524,1
2185,1--56691,1
2186,1--85103,1
2187,1--947242,1
2188,1--60845,2
2189,1--60845,1
2189,1--62705,1
2189,1--68174,1
2189,1--59829,2
2189,1--68173,2
2190,0--12,3
2191,1--55860,1
2192,1--890021,1
2193,0--688,2
2194,0--323,2
2194,0--7234,1
2195,1--940022,1
2196,0--89886,1
2197,0--913063,1
2198,3--11,1
2198,1--61451,1
2199,3--11,1
2200,1--55921,1
2201,1--63142,1
2202,0--688,1
2203,0--316,2
2204,0--584,1
2205,1--78892,1
2206,0--87070,1
2207,1--56647,1
2208,1--78092,2
2209,1--78165,1
2210,1--886264,1
2211,0--09,1
2211,0--89296,2
2211,0--445,1
2211,0--446,1
2212,1--5040,2
2213,1--4532,1
2214,1--5040,1
2215,1--937197,1
2216,0--9862863,1
2217,1--910643,1
2218,0--665,1
2219,1--55776,1
2220,0--8402,1
2221,0--309,24
2222,0--309,8
2223,0--309,1
2224,0--309,6
2225,0--935989,2
2226,0--307,1
2227,1--55833,1
2228,0--925299,1
2229,1--931636,1
2230,1--879016,1
2231,0--8106,1
2232,1--4559,2
2233,1--4262,2
2233,0--7922,5
2233,1--4263,4
2234,0--7922,2
2234,0--7362,1
2235,1--4222,1
2236,0--9628757,1
2237,0--930368,1
2238,0--8373,2
2239,0--8373,1
2240,0--940979,1
2241,0--309,2
2242,0--87355,1
2243,0--9889950,1
2244,0--8442,1
2245,0--85177,1
2246,1--61251,1
2246,1--68247,1
2246,0--87021,1
2247,0--89109,2
2248,1--63146,1
2249,0--8341,1
2250,1--59005,2
2251,1--85554,1
2252,0--85012,1
2253,1--5084,1
2254,0--665,3
2255,1--60009,1
2256,1--5352,1
2257,1--5152,1
2258,0--451,16
2258,0--452,5
2259,1--56131,1
2260,1--85348,1
2260,1--68297,1
2260,1--86155,1
2261,1--4522,1
2262,0--8112,4
2263,0--8112,1
2264,0--8112,1
2265,0--8112,1
2266,0--88082,1
2267,0--450,2
2268,1--943003,1
2269,1--84898,1
2270,1--910266,1
2271,1--62625,1
2271,1--57224,1
2272,1--84840,1
2273,1--59764,1
2274,0--262,1
2275,0--902030,1
2276,1--62097,2
2276,1--59558,1
2277,0--7357,1
2277,0--321,2
2278,1--939931,1
2279,0--531,1
2280,1--61230,1
2281,1--60868,1
2282,0--304,1
2282,0--415,1
2283,1--68137,1
2284,0--8147,2
2284,1--4798,3
2285,1--4007,1
2286,0--912066,1
2287,0--9850168,1
2288,1--910935,1
2289,0--9860803,1
2290,1--900257,1
2291,0--88225,2
2292,0--88225,1
2293,1--5055,1
2294,0--7089,1
2295,1--5293,1
2295,1--4736,1
2296,1--84842,3
2297,1--84842,2
2298,1--84842,1
2298,1--78850,1
2299,1--937658,1
2300,0--89838,1
2301,0--915132,1
2302,1--910620,1
2303,1--909751,1
2304,1--4133,2
2305,0--87337,1
2306,1--61930,1
2307,0--374,4
2308,0--9615558,1
2309,0--9903774,1
2310,1--884008,1
2311,1--58394,1
2312,0--444,2
2313,0--444,1
2314,1--58180,1
2315,0--89134,2
2316,1--78373,1
2317,1--55858,1
2318,1--63163,1
2319,0--87839,1
2320,0--7463,1
2321,0--8024,1
2322,0--9606274,1
2323,0--8101,2
2324,0--393,32
2325,0--7636,1
2325,0--85763,2
2325,1--78800,1
2326,1--945649,1
2327,0--9677480,1
2328,1--60021,1
2329,1--63483,2
2329,1--62948,2
2329,1--62417,1
2329,1--63321,1
2329,1--63117,3
2329,1--63463,1
2330,1--60741,1
2330,1--63321,2
2330,1--62948,4
2330,1--62808,1
2331,1--5361,1
2331,1--62618,1
2331,1--63484,1
2331,1--63483,1
2331,1--62948,2
2331,1--63321,1
2331,1--63482,2
2331,1--63485,2
2332,1--62948,1
2333,0--85360,1
2334,1--63321,1
2334,1--63117,2
2335,1--60198,4
2336,1--60198,3
2337,1--60198,1
2338,0--9540773,1
2339,1--68140,1
2339,1--936959,1
2340,1--936959,1
2341,0--8442,2
2342,0--8442,1
2343,84--946333,1
2344,1--62517,2
2345,1--63045,1
2346,1--84694,4
2346,1--78535,1
2347,1--84717,1
2348,1--4493,2
2348,1--4919,4
2348,0--596,3
2349,0--679,1
2350,1--4920,1
2350,0--596,1
2350,1--4919,3
2351,1--4919,2
2352,1--891743,1
2353,0--8256,1
2354,1--78319,3
2354,1--84002,1
2355,1--78682,1
2356,0--451,1
2357,1--60809,1
2358,0--374,3
2359,0--7064,2
2360,1--78325,1
2361,1--78040,1
2362,92--64,1
2363,1--5084,1
2364,0--8214,1
2365,1--899933,1
2366,0--9648534,1
2367,0--917526,1
2368,0--665,1
2369,0--937422,1
2370,1--4951,1
2371,1--63243,1
2372,0--7808,1
2373,1--55035,1
2374,1--78607,2
2374,1--78074,2
2375,1--78607,1
2376,1--78074,1
2377,1--62010,1
2378,0--451,2
2379,1--947845,1
2380,1--78374,3
2381,0--8126,1
2382,0--940880,1
2383,1--934824,1
2384,1--4976,5
2385,1--5040,4
2385,1--4804,3
2385,1--4976,4
2385,1--4532,4
2386,1--5040,3
2387,1--4804,2
2388,1--4804,1
2389,0--335,3
2390,0--335,1
2391,0--692,1
2392,0--8194,1
2393,1--62254,1
2394,1--939293,1
2395,1--949017,1
2396,3--7913,1
2397,1--941898,1
2398,1--4299,1
2399,1--57075,1
2400,0--356,2
2400,0--316,2
2400,1--84149,2
2401,1--4083,3
2401,1--86039,1
2402,1--84362,1
2402,1--4083,2
2402,0--545,1
2403,1--5089,1
2404,0--943987,1
2405,1--934962,1
2406,1--4440,1
2406,0--7528,3
2406,1--4091,3
2407,0--7528,1
2408,0--575,1
2409,1--4091,1
2410,1--4091,1
2411,1--940743,1
2411,1--941806,1
2412,0--9828812,1
2413,1--943580,1
2414,0--9616666,1
2415,0--904657,1
2416,0--9741007,1
2417,0--85045,2
2417,1--84908,2
2418,1--84908,1
2419,1--4728,1
2419,0--85045,1
2419,1--84603,1
2420,1--59051,2
2421,1--908276,1
2422,1--942923,1
2423,1--4787,5
2424,1--4787,1
2424,1--4327,1
2425,1--903096,1
2426,0--9834917,1
2427,1--4683,1
2428,0--87951,2
2428,1--4683,5
2429,1--4683,1
2430,1--926973,1
2431,1--78297,1
2431,1--78570,7
2431,1--84217,1
2432,0--89059,1
2433,1--4636,1
2434,0--19,4
2435,0--19,213
2436,0--7221,2
2436,0--19,212
2437,1--136,1
2438,1--78694,2
2439,0--8487,2
2440,0--692,1
2441,2--87574,1
2442,3--0343,1
2442,3--631,1
2442,0--8204,1
2442,3--261,1
2443,1--55993,1
2444,0--7525,1
2445,1--61035,1
2446,1--78839,1
2447,1--78528,4
2447,1--78588,1
2447,1--78355,5
2447,1--78913,1
2447,1--78328,3
2447,1--78439,10
2447,1--84951,2
2447,1--78217,4
2447,1--78398,9
2447,1--78862,1
2447,1--78216,1
2448,1--84951,1
2449,1--78528,1
2449,1--78355,1
2449,1--84969,1
2449,1--78328,1
2449,1--78217,1
2449,1--78398,1
2450,0--692,1
2451,1--68213,1
2451,1--68348,1
2452,1--62414,1
2453,1--61004,1
2454,1--352,1
2454,1--137,82
2454,1--84457,1
2455,1--899287,1
2455,1--4039,6
2455,0--230,18
2455,1--349,13
2455,3--319,1
2455,1--137,77
2456,1--137,2
2457,1--137,2
2458,0--330,3
2459,1--943533,1
2460,0--330,2
2460,1--4472,2
2461,1--4472,1
2462,981--4613,2
2462,981--4411,1
2463,958--30,1
2464,0--04,1
2465,0--679,1
2465,0--394,4
2465,0--307,1
2466,1--59707,1
2467,0--7701,1
2468,1--61205,2
2469,0--7927,1
2470,0--938077,1
2471,1--934795,2
2472,1--879276,1
2473,0--943990,1
2474,0--8193,1
2475,1--932559,1
2475,1--60235,1
2476,1--4075,1
2476,1--4054,5
2476,1--4454,3
2476,1--4723,2
2476,0--7525,8
2477,1--4723,1
2478,1--4748,1
2479,0--7525,4
2479,1--4054,2
2480,1--4054,1
2481,0--9966293,1
2482,1--905969,1
2483,1--84227,3
2484,0--87348,3
2485,0--87348,1
2486,1--84464,2
2487,0--9898708,1
2488,0--87585,1
2489,1--59857,1
2490,1--909810,1
2491,0--9976954,1
2492,0--321,1
2493,1--56145,2
2494,1--56145,1
2495,0--909209,1
2496,1--5040,1
2497,1--292,8
2497,0--7897,2
2497,0--13,23
2497,1--4182,1
2497,1--299,3
2497,0--321,5
2497,0--205,6
2497,1--4082,1
2497,0--672,1
2498,0--13,6
2498,1--292,4
2498,0--7897,1
2499,0--13,3
2499,1--292,1
2499,0--205,1
2500,1--292,2
2500,1--4479,1
2501,0--205,1
2502,0--7652,1
2503,1--269,1
2503,1--323,1
2504,0--13,7
2505,0--7368,1
2506,1--61775,1
2507,1--60598,2
2508,1--60598,1
2508,1--68177,2
2509,1--908670,1
2510,1--78427,1
2511,1--56554,2
2512,1--56554,1
2513,1--4738,1
2514,1--78383,1
2514,1--5267,1
2515,1--4738,1
2516,1--941541,1
2517,0--451,10
2517,0--525,6
2517,0--14,111
2517,0--7181,4
2518,0--14,84
2518,0--241,2
2518,1--4059,2
2518,0--7181,3
2518,0--451,4
2518,1--101,1
2518,1--84614,1
2519,0--670,1
2520,0--14,1
2521,0--14,1
2522,0--451,2
2522,0--452,1
2522,0--515,1
2522,1--4242,1
2523,0--14,1
2523,1--322,1
2524,0--14,2
2525,0--698,1
2526,0--14,1
2527,0--451,1
2528,1--5247,4
2528,0--553,1
2528,0--425,1
2528,0--85752,1
2528,0--525,2
2529,1--5247,2
2529,1--101,1
2529,0--451,2
2529,0--399,3
2530,0--448,2
2531,0--271,2
2532,0--9897511,1
2533,0--06,2
2534,0--06,1
2535,0--444,1
2535,0--08,7
2536,1--4832,5
2536,1--4831,12
2536,0--08,5
2537,1--4832,1
2537,1--4831,1
2538,0--399,2
2539,0--605,1
2540,1--5040,1
2541,1--943720,1
2542,0--89255,1
2543,0--7382,3
2544,0--201,1
2545,0--7382,1
2546,0--9602676,1
2547,0--87226,1
2548,3--906769,1
2548,1--78707,1
2548,3--0343,3
2548,1--4331,3
2548,3--0353,3
2548,1--906165,1
2548,3--03911,1
2549,1--4539,1
2550,0--7206,2
2551,0--7206,1
2552,0--8446,1
2552,0--306,1
2553,1--63235,1
2554,0--9575476,1
2555,0--7148,5
2556,0--7148,4
2557,0--7148,1
2558,0--7148,2
2559,0--9881725,1
2560,0--85033,1
2561,0--399,2
2562,0--7538,2
2563,0--7538,1
2564,1--4127,1
2565,0--8027,1
2565,1--84212,1
2566,1--5037,1
2567,0--7499,3
2568,1--250,9
2568,0--312,2
2568,1--4472,1
2568,0--330,3
2568,1--74351,1
2569,1--250,2
2570,0--941599,1
2571,1--84893,2
2571,1--78144,3
2572,1--61097,1
2573,1--63087,1
2574,0--552,1
2575,1--9851,1
2576,1--84413,1
2576,0--7126,3
2577,0--910923,1
2578,0--9934777,1
2579,0--9766820,1
2580,0--7860,5
2581,0--523,2
2581,0--7860,4
2581,1--55817,2
2582,0--7860,2
2583,0--9905935,1
2584,0--434,1
2585,1--85802,1
2586,1--84165,1
2587,0--273,1
2588,1--4832,1
2589,0--9709046,1
2590,1--949061,1
2591,0--306,6
2592,0--306,5
2593,0--306,3
2593,1--4615,1
2593,1--4684,1
2594,0--85965,1
2595,0--452,3
2596,0--452,1
2597,1--59756,1
2598,0--7453,3
2599,0--9822584,1
2600,1--5011,1
2601,1--84739,2
2602,1--5011,3
2602,0--7434,2
2602,0--671,16
2602,1--4516,1
2602,1--4767,1
2603,1--4767,2
2603,1--5011,1
2603,0--671,2
2604,1--62031,1
2605,1--78607,1
2606,1--938461,1
2607,1--59058,2
2608,1--4473,5
2609,0--7456,13
2609,1--5095,12
2610,0--7456,5
2610,1--5095,3
2611,82--591,1
2612,0--905169,1
2613,1--84223,1
2614,0--9855356,1
2615,0--7352,1
2615,0--241,1
2615,0--399,1
2615,0--525,1
2616,0--517,1
2617,1--85578,1
2618,1--84627,1
2619,1--68261,1
2620,1--61234,3
2621,1--57687,1
2622,0--935697,1
2623,1--5081,2
2623,1--4994,2
2624,1--85339,1
2625,0--87808,1
2626,1--909280,1
2627,1--4024,3
2628,1--4408,11
2628,0--03,1
2628,0--313,1
2628,0--06,1
2629,0--9910147,1
2630,1--937785,1
2631,1--58574,1
2632,1--84809,1
2633,0--13,33
2633,84--237,1
2633,0--668,1
2634,0--13,1
2635,0--89141,1
2636,0--521,1
2637,3--7913,3
2638,0--9883781,1
2639,1--58910,1
2640,0--8431,6
2641,0--312,2
2642,1--886383,1
2643,1--86400,1
2644,1--939563,1
2645,0--87288,1
2646,0--665,1
2647,1--56898,2
2647,1--61689,3
2648,0--691,32
2649,0--691,31
2649,1--4008,26
2650,1--4008,1
2651,1--4403,1
2652,1--68412,1
2653,1--85327,1
2654,1--59126,1
2655,1--84765,3
2655,1--78125,2
2656,1--78816,1
2656,1--78125,1
2657,92--1,1
2658,1--62825,1
2659,0--9863134,1
2660,1--63388,2
2661,0--9606954,1
2662,1--57723,1
2663,1--303,3
2663,1--339,4
2663,1--369,7
2663,1--109,1
2663,1--321,13
2663,1--70020,1
2663,1--243,1
2663,0--662,1
2663,1--267,2
2663,1--124,2
2664,1--321,4
2664,1--339,2
2664,0--14,1
2665,1--63226,1
2666,0--9978706,1
2667,0--89859,2
2667,1--351,1
2667,1--315,7
2667,1--84169,1
2668,1--315,1
2669,0--901948,1
2670,1--61039,2
2670,1--58648,1
2670,1--5417,2
2671,0--88404,1
2672,1--4489,1
2672,1--4137,1
2673,1--4847,1
2674,1--7903,1
2675,1--879985,1
2676,0--670,1
2676,0--14,28
2677,0--14,19
2677,0--241,1
2677,1--4059,1
2677,0--425,1
2677,0--7181,1
2677,0--698,2
2678,606--93380,1
2679,1--55753,1
2679,0--911198,1
2680,1--5349,1
2681,1--62469,1
2682,1--78227,1
2683,0--692,1
2684,0--399,5
2685,0--534,1
2686,1--59102,1
2687,1--60992,1
2688,1--78493,1
2689,0--8129,1
2690,1--84949,1
2691,0--615,1
2692,1--907982,1
2693,0--7043,4
2694,1--4765,1
2694,1--78240,1
2694,1--78603,1
2695,1--55267,1
2696,0--88022,1
2696,0--13,3
2696,0--7897,12
2697,0--7897,1
2698,0--356,1
2699,0--89244,1
2700,1--882972,1
2701,1--62365,1
2701,1--78648,1
2702,0--85705,1
2703,1--61027,1
2704,0--688,2
2704,0--380,1
2705,0--937552,1
2706,1--85097,1
2707,0--86715,1
2708,1--59474,2
2708,1--68369,1
2709,0--665,2
2710,0--9626829,1
2711,0--89464,1
2712,0--7091,2
2712,0--7090,1
2713,0--8315,1
2714,1--58423,1
2715,1--943785,2
2716,1--63158,1
2717,1--5300,1
2718,0--9971451,1
2719,1--4987,1
2720,1--942185,2
2721,0--9816989,1
2722,1--941987,1
2723,1--55319,1
2724,1--887923,1
2725,0--9962600,1
2726,0--613,1
2726,1--4747,2
2726,1--4109,2
2727,0--7398,1
2728,0--615,1
2729,0--671,1
2730,0--8330,7
2731,0--8330,6
2732,0--528,1
2733,0--06,1
2734,0--385,2
2734,0--679,2
2734,0--345,3
2734,0--394,6
2734,0--8129,5
2734,0--525,4
2734,0--375,5
2734,1--336,1
2735,0--09,2
2735,0--385,1
2735,0--399,1
2735,0--307,1
2736,0--7364,1
2737,1--5247,1
2737,0--7364,1
2738,0--375,1
2739,0--525,1
2740,0--449,1
2741,0--375,1
2741,0--8129,2
2741,0--449,2
2742,0--85391,1
2743,1--4965,1
2743,1--945572,1
2744,0--89004,1
2745,1--85304,1
2746,0--9979914,1
2747,0--9896751,1
2748,1--322,1
2749,0--9576725,1
2750,0--87891,1
2751,0--7386,1
2752,1--4465,1
2753,1--4664,1
2754,0--7944,1
2755,0--7944,1
2756,0--88349,1
2757,1--62145,1
2758,0--9836615,1
2759,1--86189,2
2760,1--78023,9
2760,1--86189,1
2761,1--78023,1
2762,1--893329,1
2763,0--7368,1
2764,1--63440,3
2765,0--09,2
2765,1--78295,1
2765,1--86230,1
2765,0--85754,1
2766,1--137,1
2767,1--4052,1
2768,1--68314,1
2769,0--316,1
2770,0--900814,1
2771,1--64008,1
2772,0--87436,1
2773,0--89526,2
2774,1--62157,2
2775,0--89526,1
2776,1--908355,1
2777,90--277,2
2778,1--912248,1
2779,92--1,1
2780,0--87891,3
2781,1--5326,1
2781,1--60899,1
2782,1--892560,1
2783,1--922149,1
2784,1--882382,1
2785,0--8007,1
2786,1--78305,1
2787,1--4942,1
2788,0--9553741,1
2789,1--57783,2
2790,1--4908,1
2791,0--433,1
2792,1--5007,1
2793,0--615,1
2794,1--55547,1
2795,1--101,1
2795,1--59448,1
2796,1--78429,1
2797,0--8292,1
2798,0--8478,7
2799,0--7893,1
2800,0--8478,2
2801,1--59643,1
2801,1--62672,1
2802,0--7091,1
2802,0--7090,1
2803,0--9961068,1
2804,1--84954,1
2805,0--451,5
2806,0--451,1
2807,1--62315,1
2808,1--63440,1
2809,1--59253,1
2810,1--57954,1
2811,90--420,2
2811,90--04,2
2812,0--615,1
2813,0--692,1
