cluster_id,isbn,record
2814,0--9986245,1
2815,1--4042,1
2816,1--4488,1
2817,1--4777,1
2817,1--4994,1
2818,0--7953,1
2819,1--61066,1
2820,1--78535,1
2821,1--63430,1
2821,1--68191,2
2821,1--64156,1
2822,1--63430,1
2823,1--135,14
2823,0--8153,13
2823,1--62159,1
2823,1--351,46
2823,1--85743,1
2823,0--367,3
2823,1--4106,1
2823,1--317,63
2823,1--315,187
2823,0--7546,3
2823,0--582,3
2823,0--429,11
2823,0--203,44
2823,1--4724,8
2823,0--7656,4
2823,0--415,120
2823,1--134,10
2823,1--136,8
2823,1--138,149
2823,1--78353,1
2824,0--7100,3
2825,1--84472,1
2826,1--351,1
2826,1--138,1
2827,0--8153,3
2827,0--415,11
2828,0--8153,2
2828,1--4822,1
2828,0--429,2
2828,0--367,2
2828,1--138,34
2828,1--351,5
2828,1--4724,5
2828,1--317,7
2828,1--315,8
2828,0--415,10
2829,0--415,1
2830,0--7494,1
2830,0--415,1
2831,1--351,1
2832,1--138,1
2833,88--7498,1
2834,1--4422,1
2834,0--8108,1
2835,0--8381,1
2835,0--8476,1
2835,0--8108,1
2835,1--4422,15
2835,0--7425,1
2835,1--56699,2
2836,1--4758,1
2837,1--78348,4
2837,1--78660,2
2838,1--78660,1
2839,1--59077,1
2840,1--4422,1
2840,1--60709,1
2841,1--4616,1
2842,1--4985,1
2843,1--910350,1
2844,1--84246,1
2845,1--905686,1
2846,0--88092,1
2847,1--4923,1
2848,1--84755,1
2848,1--84973,5
2848,1--78262,5
2848,1--78801,1
2849,1--5238,1
2849,1--7909,1
2850,0--7624,1
2851,1--84973,1
2852,0--9855748,1
2853,1--56138,1
2853,0--7624,1
2854,1--56138,1
2855,0--8462,1
2856,0--87154,2
2856,1--61044,1
2857,5--200,1
2858,0--8135,4
2859,1--84975,2
2860,0--665,1
2861,0--85150,1
2862,0--665,1
2863,0--665,1
2864,0--573,1
2865,1--5375,1
2866,0--665,1
2867,0--9916559,1
2868,0--665,1
2869,0--87728,1
2870,1--62250,1
2871,1--61651,1
2872,1--5063,3
2872,1--4462,9
2872,1--84787,1
2872,1--84860,1
2872,1--4739,7
2872,1--4129,2
2872,0--7619,2
2872,1--84920,2
2872,1--4522,5
2872,1--4833,7
2872,0--8039,7
2873,1--4664,1
2874,1--4462,1
2875,0--8039,6
2876,1--4462,1
2877,1--5063,1
2877,0--7619,1
2877,1--4833,4
2877,0--8039,5
2878,1--4833,3
2879,93--85985,1
2880,1--4739,3
2880,1--5264,2
2881,1--4522,1
2882,0--7531,2
2882,1--78541,1
2883,1--944697,1
2884,0--438,2
2884,0--355,1
2885,0--9825303,1
2886,0--917617,1
2887,0--89356,1
2887,1--68217,1
2887,1--58765,1
2888,1--68067,1
2889,0--9787704,1
2890,0--13,5
2890,0--7686,1
2891,0--692,1
2892,0--573,10
2893,0--15,1
2893,0--547,1
2894,1--4841,1
2895,1--4351,3
2896,1--932589,1
2897,0--9882899,1
2898,0--911794,1
2899,1--62959,1
2899,1--55544,2
2899,1--60764,1
2900,1--55544,1
2901,1--937846,1
2902,1--63217,1
2903,0--9666395,1
2904,0--7216,1
2904,0--7020,2
2905,0--323,1
2906,1--61121,1
2907,0--939798,1
2908,1--58983,1
2909,0--8108,4
2910,0--8108,3
2911,1--4617,1
2912,1--910949,1
2913,0--340,1
2913,1--4736,1
2914,0--7643,7
2915,0--88740,1
2916,0--7643,5
2917,0--7643,4
2918,0--02,1
2919,0--88019,1
2920,0--8052,2
2921,1--4649,2
2922,1--4649,2
2923,0--403,1
2924,1--4649,23
2925,1--4071,7
2925,0--590,24
2925,0--531,2
2925,1--338,29
2925,0--516,1
2925,0--545,41
2925,0--439,33
2926,0--590,2
2927,1--4431,3
2928,1--4431,2
2929,1--4071,2
2930,0--606,2
2930,0--590,7
2930,1--338,22
2930,0--545,21
2930,0--439,5
2931,1--910173,1
2932,1--4071,1
2932,1--338,3
2932,0--545,3
2932,0--590,1
2933,0--439,1
2934,0--439,2
2935,0--439,1
2936,0--933452,1
2937,1--870268,1
2938,0--8388,1
2939,0--385,1
2939,0--399,1
2940,0--8314,1
2941,0--334,5
2942,0--916809,1
2943,0--7011,1
2944,0--902054,1
2945,0--9832570,1
2946,1--4165,1
2946,1--5011,3
2946,0--684,7
2946,0--304,1
2946,1--4767,1
2947,0--684,1
2948,1--59771,1
2949,1--84832,1
2950,1--78383,1
2950,1--78346,1
2951,1--906497,1
2951,0--85742,1
2952,1--58005,2
2953,1--78221,1
2953,1--84448,1
2954,1--56975,1
2955,0--436,2
2956,0--933256,1
2957,0--9991935,1
2958,1--85648,1
2959,0--88908,1
2959,1--77040,1
2960,0--9601926,1
2961,0--9928756,1
2962,0--912832,1
2963,94--6300,1
2963,94--6209,1
2964,0--906026,1
2965,1--84765,1
2966,0--9859468,1
2967,1--62692,3
2968,1--62692,1
2969,0--7278,17
2970,0--7278,4
2971,0--7278,1
2972,0--9979518,2
2973,1--4226,1
2974,1--60908,1
2974,1--62972,1
2975,1--61180,1
2976,1--912091,1
2977,1--63152,1
2978,1--84861,1
2979,1--304,2
2979,1--312,2
2980,0--7220,1
2981,1--4258,2
2982,1--63409,1
2983,1--62836,1
2984,1--57335,1
2985,0--87857,1
2986,1--934087,1
2987,1--938835,2
2987,1--935476,1
2988,0--451,6
2989,0--451,1
2990,0--373,5
2991,0--373,4
2992,1--900971,1
2993,0--663,1
2994,0--382,1
2995,1--68412,1
2996,1--5346,1
2997,0--9960479,1
2998,1--945509,1
2999,0--9624945,1
3000,0--7432,9
3000,1--4165,1
3000,1--4711,5
3000,0--684,10
3000,0--671,14
3000,1--5011,5
3000,1--64385,1
3000,1--4767,3
3001,1--4424,3
3001,0--689,2
3001,1--4169,2
3002,0--689,1
3002,1--4424,1
3003,1--4711,1
3003,1--4767,1
3003,1--5011,3
3004,1--4516,1
3004,1--4711,1
3004,1--5011,1
3004,0--684,1
3005,1--4424,1
3006,1--4424,3
3006,1--4814,1
3006,1--4169,2
3006,1--4155,1
3007,1--5344,1
3008,1--4424,1
3009,1--4767,1
3010,1--61634,1
3011,1--4641,1
3012,0--85701,1
3013,0--89193,1
3014,1--880589,1
3015,1--63220,1
3016,1--4507,1
3017,1--62636,1
3017,1--5107,2
3017,1--63450,2
3017,1--62087,2
3017,1--63220,1
3018,1--942316,1
3019,1--61711,3
3020,1--61711,2
3021,1--61711,1
3021,1--63091,1
3022,1--58536,2
3023,0--14,1
3024,0--14,1
3025,1--59920,1
3025,1--62588,1
3026,1--4660,1
3027,0--8317,1
3028,1--58834,2
3029,0--295,1
3030,1--940586,1
3031,954--384,1
3032,1--908410,1
3033,0--8348,1
3034,1--908030,1
3035,1--61197,1
3036,0--87335,2
3037,0--7680,1
3038,1--887483,1
3039,1--61695,1
3039,1--64129,1
3040,0--89118,2
3041,0--89118,1
3042,1--78108,1
3043,1--943874,1
3044,1--943451,1
3045,1--4926,1
3046,1--4926,1
3047,0--89608,1
3048,0--324,6
3049,0--324,1
3050,0--89308,2
3051,0--8093,2
3052,1--78019,1
3053,0--285,2
3054,0--945936,1
3055,1--940716,1
3056,0--451,1
3056,0--14,4
3057,1--61232,1
3058,0--87111,1
3059,0--345,1
3060,1--5419,1
3061,1--889793,1
3062,0--7221,5
3062,0--7515,8
3063,0--351,1
3063,0--7221,2
3064,0--922003,1
3065,0--8194,10
3065,1--5106,2
3065,1--62841,5
3066,0--8194,1
3066,1--5106,1
3066,1--62841,1
3067,0--89252,1
3068,0--8007,1
3069,1--4549,1
3070,0--415,1
3071,1--61321,1
3072,1--61479,1
3072,1--59961,2
3073,1--5119,1
3074,1--4939,8
3074,1--4471,4
3074,4--431,1
3074,0--8176,1
3074,90--481,2
3074,3--211,1
3074,3--540,17
3074,3--662,1
3074,1--4614,9
3074,3--642,5
3074,94--007,4
3074,81--322,2
3074,0--387,21
3074,1--4419,2
3074,1--85233,1
3074,3--319,12
3074,1--4899,2
3075,3--319,1
3075,981--10,1
3076,0--8261,2
3077,0--8261,5
3078,0--8261,2
3079,3--319,1
3080,0--387,9
3080,1--4471,1
3081,1--250,6
3081,0--312,1
3082,1--250,1
3083,1--910931,1
3084,0--9825768,1
3085,1--58731,2
3086,1--55862,1
3087,0--312,33
3088,1--250,7
3088,0--312,6
3088,1--137,1
3089,0--312,1
3090,1--250,6
3090,0--312,12
3091,1--250,5
3091,0--312,13
3091,1--4668,4
3091,1--4299,1
3092,1--250,1
3093,0--913836,2
3094,0--8117,1
3095,0--9702527,1
3096,1--4944,1
3097,0--87392,1
3098,0--8047,1
3099,0--8047,12
3100,0--8047,1
3101,0--7487,1
3102,1--59572,2
3103,0--9643555,1
3104,1--891855,1
3105,1--932799,1
3106,1--5196,1
3107,0--7653,1
3108,1--60977,1
3108,1--62558,1
3109,0--86526,1
3110,1--4384,8
3111,0--8114,3
3112,0--8128,4
3113,0--9996484,1
3114,1--57110,1
3115,1--62288,1
3116,0--935821,1
3117,1--4549,7
3117,1--4027,6
3118,0--9766372,1
3119,1--4549,4
3120,0--9931977,1
3121,0--8069,2
3121,1--4027,3
3122,0--8069,1
3122,0--7063,1
3123,1--4549,2
3124,1--4027,2
3125,1--4351,1
3125,1--4549,1
3125,1--4027,1
3126,0--420,2
3127,0--420,1
3128,1--4965,2
3129,1--61172,1
3130,0--913276,2
3131,1--60342,1
3132,1--62516,1
3133,0--9741028,1
3134,1--84715,2
3135,0--615,1
3136,1--5439,1
3137,0--7944,1
3138,0--942949,1
3139,1--387,1
3140,0--9963410,1
3140,1--938978,1
3141,0--9623114,1
3142,1--938545,1
3143,0--88312,1
3144,1--84953,1
3144,1--4237,1
3145,0--85765,1
3146,1--902741,1
3147,1--60988,1
3148,0--9622279,1
3149,1--62006,1
3150,0--665,2
3151,1--4384,1
3152,0--13,1
3153,1--4384,1
3154,1--5321,1
3155,0--9831411,1
3156,1--78284,2
3157,1--7187,1
3158,0--404,1
3159,0--421,1
3159,0--414,3
3160,0--414,1
3161,1--4924,1
3162,1--59955,1
3162,1--4621,1
3162,1--58173,1
3163,1--934041,1
3164,0--87398,1
3165,1--119,1
3166,0--9856030,1
3167,1--304,1
3168,0--907791,1
3169,0--12,1
3170,1--68286,1
3171,0--692,1
3172,1--4411,1
3172,0--567,11
3173,0--8125,1
3174,0--665,2
3175,1--4849,1
3176,0--690,1
3176,0--665,1
3177,1--60738,1
3178,1--940456,1
3179,1--85566,1
3180,1--5051,1
3181,0--426,1
3182,0--8008,3
3183,0--8008,1
3184,0--89852,3
3185,0--399,1
3186,0--615,1
3187,1--61765,1
3188,1--84976,1
3189,1--61566,2
3190,1--61566,1
3191,1--4822,7
3191,0--429,5
3191,1--351,8
3191,0--203,5
3191,0--415,13
3192,0--203,4
3193,1--138,1
3194,1--58979,1
3195,0--340,1
3196,1--55734,1
3196,1--4258,1
3196,0--7439,1
3197,1--4206,1
3198,0--8077,3
3199,0--8077,4
3200,0--8077,2
3201,0--8077,1
3202,0--9614574,1
3203,0--9640740,1
3204,1--4822,1
3205,1--4758,1
3206,0--906953,1
3207,1--84583,1
3208,0--7636,1
3208,1--4965,1
3209,1--4399,5
3209,0--87722,1
3210,0--89815,1
3211,0--9822695,1
3212,0--692,1
3213,3--96171,2
3213,3--8327,1
3214,3--96171,1
3215,1--62349,1
3216,0--904047,1
3217,1--930789,1
3218,0--500,21
3219,0--500,3
3220,1--944602,1
3221,1--315,1
3222,1--55936,2
3223,1--946020,1
3224,1--890348,1
3225,0--8356,1
3226,1--4838,1
3227,1--910198,1
3228,1--4778,1
3229,1--250,4
3229,1--4668,1
3230,1--250,3
3231,0--9963884,1
3232,0--7277,1
3233,0--7180,1
3234,0--7277,2
3235,0--314,1
3236,1--59413,1
3237,0--414,1
3238,0--324,3
3239,0--534,1
3239,0--495,1
3240,0--314,1
3241,0--9857947,1
3242,1--4711,1
3242,1--4084,3
3242,1--4104,21
3243,0--7862,6
3243,0--89621,3
3243,1--4328,3
3243,1--4104,19
3244,1--4104,1
3244,1--4328,1
3245,1--84782,3
3245,0--7089,33
3245,1--84395,1
3245,1--4448,17
3246,1--4448,1
3247,0--00,1
3247,0--7225,1
3248,1--5087,1
3249,0--517,1
3249,1--4000,1
3250,1--56025,1
3251,1--78325,1
3252,1--68010,2
3253,0--9935471,1
3254,0--943920,1
3255,1--61893,1
3256,1--61893,1
3257,0--8487,1
3257,1--68330,1
3258,0--8094,2
3259,0--665,1
3260,0--8129,1
3261,0--8050,1
3262,0--9929309,1
3263,1--906994,1
3264,1--78909,1
3265,0--9766405,1
3266,1--59264,1
3267,0--9908741,1
3268,1--59961,1
3268,1--59182,2
3268,1--59816,1
3268,0--06,1
3269,1--63215,1
3270,0--312,1
3270,0--7653,4
3270,0--8125,1
3271,1--905968,1
3272,0--7180,1
3273,1--5370,1
3274,1--60309,2
3275,1--60309,1
3276,0--7653,10
3276,0--8125,11
3277,0--312,1
3278,1--4668,1
3279,1--4299,1
3280,1--891662,1
3281,1--4711,1
3281,0--7432,2
3282,1--4391,1
3283,1--878461,1
3284,1--61811,1
3285,1--926890,1
3286,0--943955,1
3287,1--4269,1
3288,1--4669,1
3289,0--692,1
3290,3--03785,1
3291,0--7658,2
3292,0--7658,1
3292,1--4128,3
3293,0--440,1
3294,0--309,7
3295,1--4091,1
3296,0--907812,1
3297,0--692,1
3298,1--941007,1
3299,1--60078,1
3299,1--62937,1
3300,1--62362,1
3301,0--8167,1
3302,0--8167,1
3303,0--665,1
3304,0--440,7
3305,0--440,1
3306,1--56076,1
3307,0--944276,1
3308,1--59784,1
3309,0--88776,1
3310,1--61852,1
3311,0--9908556,1
3312,0--606,2
3313,0--917612,1
3314,0--8048,7
3315,0--8048,1
3315,4--8053,1
3315,1--4629,1
3316,0--8057,1
3317,1--62785,1
3318,1--934907,1
3319,1--59922,1
3320,0--9929855,1
3321,0--8467,1
3322,0--9763895,1
3323,1--5098,1
3324,1--931883,1
3325,1--4778,1
3325,1--5039,1
3326,0--8423,4
3327,0--8423,3
3328,1--4143,1
3329,1--4405,1
3330,0--8357,1
3331,1--4927,1
3332,0--88701,1
3333,1--4927,1
3334,1--4921,1
3335,90--429,1
3336,3--548,1
3337,0--7089,21
3337,0--85456,5
3337,1--4448,1
3338,1--61243,2
3339,0--496,1
3339,1--109,1
3340,0--612,1
3341,1--248,1
3342,1--321,1
3342,1--124,1
3343,607--9093,1
3344,1--936268,1
3345,1--910500,1
3346,0--89714,1
3346,92--1,3
3347,1--63214,1
3348,92--1,2
3349,0--85781,2
3350,0--665,1
3351,1--933346,1
3352,0--692,1
3353,0--7893,1
3354,607--607,1
3355,958--761,1
3356,0--89940,1
3357,0--8173,2
3358,0--8173,3
3359,1--61075,2
3360,0--520,1
3361,1--321,1
3362,0--520,27
3363,1--321,3
3363,1--339,2
3363,1--303,3
3363,0--355,2
3364,1--321,1
3365,0--226,45
3366,0--9980500,1
3367,0--87413,1
3368,0--8203,2
3369,0--8203,1
3370,0--252,3
3371,0--87414,1
3372,1--55849,1
3372,1--61376,1
3373,1--929280,1
3374,0--472,8
3375,1--4529,1
3375,1--4426,1
3375,0--8166,2
3376,0--8032,5
3376,1--61234,1
3377,0--87417,1
3378,1--58465,1
3379,0--8263,8
3380,0--8078,2
3381,1--4696,1
3382,0--268,5
3383,0--8061,1
3384,1--5128,2
3384,0--8122,11
3385,0--8229,15
3385,1--4625,1
3386,1--58046,4
3387,1--61117,2
3388,0--292,3
3389,1--4426,26
3389,1--4875,3
3390,0--8139,1
3391,1--78316,1
3392,0--295,5
3393,0--299,3
3393,1--322,1
3394,0--8391,1
3395,0--7618,1
3395,0--8191,1
3396,1--60732,3
3397,0--8130,3
3398,0--7006,1
3399,0--8131,9
3400,1--62674,2
3401,1--61360,1
3402,0--04,1
3403,1--55655,1
3404,0--531,1
3405,1--62286,2
3406,1--62286,1
3407,1--5440,1
3408,0--87766,3
3409,0--87766,2
3410,1--63038,1
3411,1--911331,1
3411,1--911583,1
3412,1--4095,2
3412,1--4749,2
3413,0--7460,1
3414,0--7945,3
3415,0--945192,1
3416,0--936331,1
3417,0--87421,1
3418,0--575,4
3419,1--936574,1
3420,1--886566,1
3421,1--85458,1
3422,1--68215,1
3423,0--442,7
3424,0--442,2
3425,3--525,2
3426,1--60042,1
3427,1--59315,1
3427,1--84386,2
3428,0--533,1
3429,0--87481,1
3430,1--84584,1
3431,0--905092,1
3432,3--86335,1
3433,1--62273,2
3434,0--9762743,1
3435,0--9578003,1
3436,83--7656,1
3437,0--09,1
3437,1--78663,4
3437,1--78478,1
3437,1--78168,2
3438,1--85984,1
3439,1--942993,1
3440,1--941220,1
3440,1--942993,1
3441,1--4012,1
3442,0--575,1
3443,0--89693,1
3444,0--575,1
3445,0--670,8
3445,0--14,3
3445,0--425,1
3445,0--517,1
3445,0--399,1
3445,0--451,1
3446,0--14,1
3447,0--525,1
3448,0--670,2
3449,0--679,1
3450,0--9858169,1
3451,0--09,7
3451,1--78470,2
3451,0--224,1
3451,0--394,10
3451,1--4000,1
3451,1--101,3
3452,0--09,3
3452,0--307,2
3452,0--375,3
3452,0--394,9
3453,1--101,1
3454,0--8041,1
3454,1--101,1
3455,0--9883680,1
3456,0--9802385,1
3457,1--85381,1
3457,1--84408,2
3458,0--86068,1
3459,1--4965,1
3459,1--945572,1
3460,0--7535,1
3461,1--61404,1
3462,1--57859,1
3463,0--446,1
3464,0--9665233,1
3465,1--68005,2
3466,1--68066,1
3467,1--59116,5
3467,1--4215,30
3468,1--59116,1
3468,1--56931,1
3469,1--4215,1
3470,1--59116,3
3470,1--4215,27
3470,1--56931,1
3471,1--9747,1
3471,1--4215,7
3472,0--13,2
3473,0--7294,2
3474,0--8028,3
3475,1--4557,1
3476,0--665,1
3477,0--665,1
3478,3--11,5
3479,0--491,2
3479,0--352,3
3480,1--4292,1
3481,0--665,1
3482,0--910704,1
3483,0--688,1
3484,0--7180,1
3485,0--665,1
3486,0--393,18
3487,0--393,11
3488,0--393,9
3489,0--393,1
3490,0--8018,1
3491,1--60732,2
3491,1--60235,1
3492,0--534,2
3493,0--618,1
3493,1--133,2
3493,1--111,1
3494,1--74305,1
3494,1--86254,1
3495,0--8027,6
3495,0--7445,4
3496,0--8027,2
3497,1--4063,7
3497,0--7445,2
3498,1--4063,2
3499,1--4104,1
3500,1--932225,1
3501,0--231,2
3502,1--59992,2
3503,3--11,4
3504,3--11,2
3505,1--60058,1
3506,1--56010,1
3507,0--671,1
3508,0--7063,2
3509,0--9787355,1
3510,0--446,13
3511,0--7394,1
3511,0--446,11
3511,0--7088,1
3511,0--88103,1
3511,0--7515,1
3512,0--446,1
3513,0--9894814,1
3514,0--9913718,1
3515,0--531,2
3516,1--4516,1
3516,0--7434,1
3516,0--671,2
3517,1--84339,1
3517,1--78040,1
3518,0--918334,1
3519,1--57856,2
3520,0--9676197,1
3521,1--64263,1
3522,0--8167,1
3523,0--8230,4
3524,0--8230,2
3525,0--88133,4
3525,1--57766,3
3526,1--4786,1
3527,0--85340,1
3527,0--85078,1
3527,1--5263,4
3527,0--7502,3
3528,0--8143,2
3529,0--07,1
3530,1--84188,1
3530,0--297,5
3530,1--4746,2
3531,1--78696,1
3532,1--78342,1
3533,0--615,1
3534,0--9656353,1
3535,1--58741,1
3536,0--8195,1
3537,1--63459,1
3538,1--64020,2
3538,1--68328,1
3538,0--314,1
3539,1--940425,1
3539,1--935978,1
3540,0--307,3
3541,0--87424,1
3542,0--307,2
3543,0--615,1
3544,1--61164,2
3544,0--664,1
3545,1--61164,1
3546,0--689,1
3547,1--63391,1
3548,0--8133,4
3549,0--8133,1
3550,1--881390,1
3551,1--59722,1
3552,1--4104,3
3552,0--399,1
3553,1--58724,1
3553,1--4104,2
3554,1--893672,1
3555,3--86335,1
3556,0--7274,1
3557,0--9910436,1
3558,1--4738,1
3559,1--939023,1
3560,0--9799255,1
3561,1--61720,1
3562,0--8095,2
3563,0--7045,1
3564,1--118,78
3564,1--119,38
3564,0--471,37
3564,1--4051,4
3564,0--470,17
3565,0--665,1
3566,0--471,14
3567,1--119,8
3567,1--57331,1
3567,1--4443,5
3567,0--470,2
3567,1--4051,3
3567,1--118,16
3568,1--119,1
3569,1--118,1
3570,1--118,1
3570,0--471,2
3571,0--470,1
3572,1--118,1
3573,1--118,1
3574,0--226,1
3575,0--434,1
3576,1--68285,1
3577,0--323,1
3578,0--8028,1
3579,0--00,1
3580,0--8215,1
3581,1--4831,2
3582,1--4831,1
3583,0--06,18
3584,0--06,3
3585,0--683,4
3586,0--683,1
3587,0--7884,1
3588,0--9632705,1
3589,0--912696,1
3590,1--884158,1
3591,1--911188,1
3592,1--4777,1
3592,1--4994,1
3592,1--61533,1
3593,0--7540,1
3594,1--4084,1
3595,1--55817,1
3596,0--517,1
3597,1--874581,1
3598,1--57910,1
3598,1--5326,2
3598,1--4982,2
3599,1--60899,1
3599,1--4982,1
3600,0--692,1
3601,0--86171,1
3602,1--940014,1
3603,1--4408,1
3603,0--06,2
3604,1--944229,1
3604,1--938067,1
3605,0--9503454,1
3606,1--4698,5
3606,1--5438,1
3606,1--4548,2
3606,1--4963,1
3606,1--4511,6
3607,0--8080,1
3608,1--4511,3
3609,0--9673983,1
3610,0--7043,1
3611,0--89703,1
3612,1--873203,1
3613,0--85709,4
3614,0--85709,3
3614,1--78242,3
3614,1--907184,1
3614,0--08,1
3615,0--917627,1
3616,0--9661585,1
3617,0--85009,1
3618,0--915380,1
3618,1--944585,1
3619,1--61475,1
3620,1--85326,1
3621,1--4648,6
3621,0--8213,6
3621,0--585,1
3622,1--4648,2
3622,92--870,1
3623,1--4648,1
3624,0--7166,3
3625,0--7166,1
3626,1--941480,1
3627,1--925278,1
3628,981--4415,1
3628,981--4596,1
3628,981--4583,1
3628,981--4612,1
3628,981--323,1
3628,981--4689,1
3628,981--270,1
3628,981--4602,3
3628,981--4472,1
3628,981--4329,1
3628,981--310,1
3628,981--4503,1
3628,981--4522,1
3628,981--4616,1
3628,981--02,1
3628,981--4696,1
3628,981--4449,1
3628,981--4508,1
3628,981--4355,1
3628,981--4619,1
3628,981--4719,1
3628,981--4618,1
3628,981--4641,2
3629,981--4602,1
3630,981--4733,1
3631,981--314,1
3632,1--60780,10
3633,0--437,1
3634,1--62549,1
3635,1--936376,1
3636,0--373,5
3637,0--87901,1
3638,1--55911,2
3638,1--55624,2
3639,1--935904,1
3640,0--615,1
3641,1--118,2
3642,1--86100,2
3643,1--942247,1
3644,1--9845,3
3644,1--5245,1
3644,0--7388,1
3645,1--4363,1
3645,1--4500,1
3645,1--4010,1
3646,1--4931,1
3646,1--4836,1
3646,1--4990,1
3647,1--5456,1
3648,1--936649,1
3649,0--300,1
3650,0--300,14
3651,0--938692,1
3652,0--9647169,1
3653,0--87062,1
3654,0--8151,1
3655,0--440,4
3656,1--4998,1
3657,1--4736,1
3658,0--316,1
3658,1--9753,1
3659,0--316,6
3659,1--9753,2
3660,0--316,1
3660,1--9753,1
3661,0--9729427,1
3662,1--930238,1
3663,0--9960894,1
3664,1--62088,1
3665,1--7271,1
3666,1--78576,2
3667,1--78576,1
3668,0--8468,1
3668,1--4201,6
3669,1--4201,4
3670,1--85649,1
3670,0--86232,1
3670,1--78032,3
3671,1--78699,1
3672,1--5173,1
3673,0--7603,1
3673,1--939581,1
3674,1--78279,1
3674,1--84694,1
3674,1--78099,1
3675,1--84089,1
3676,1--921731,1
3677,0--262,1
3678,0--310,1
3679,0--310,4
3680,0--310,5
3681,0--310,1
3682,0--310,1
962,322,1
2529,1287,1
1638,3275,1
1117,1115,1
1095,1098,1