"id","isbn"
1570,"0--8439"
1571,"1--78383"
1571,"0--85052"
1572,"1--5415"
1573,"0--8431"
1574,"1--62004"
1575,"1--62004"
1576,"1--910600"
1577,"1--59021"
1578,"1--68359"
1579,"1--4985"
1579,"0--7391"
1580,"0--7391"
1581,"1--5486"
1582,"0--86597"
1583,"1--59853"
1584,"1--911498"
1585,"1--943174"
1586,"0--9704361"
1587,"0--9764749"
1588,"0--691"
1588,"1--933823"
1589,"0--7648"
1590,"1--84351"
1591,"1--4849"
1592,"0--87910"
1593,"1--84617"
1593,"1--4448"
1593,"1--84395"
1593,"0--7089"
1594,"1--60797"
1595,"0--7459"
1596,"0--201"
1597,"1--4511"
1597,"1--4698"
1598,"0--692"
1599,"0--940450"
1600,"1--258"
1601,"1--4998"
1602,"0--7553"
1603,"0--692"
1604,"1--5169"
1605,"1--5344"
1606,"0--87907"
1606,"0--8146"
1606,"1--336"
1607,"1--63400"
1608,"0--9573938"
1609,"0--9977018"
1610,"0--87140"
1611,"0--9833583"
1612,"0--89957"
1613,"1--5010"
1614,"1--9794"
1615,"1--56718"
1616,"1--59526"
1617,"1--85051"
1618,"1--74220"
1619,"1--78701"
1620,"1--86450"
1620,"1--74104"
1620,"1--74059"
1620,"1--74220"
1620,"1--74179"
1620,"0--86442"
1621,"0--582"
1622,"0--470"
1623,"1--63113"
1624,"1--85967"
1625,"0--7877"
1626,"1--55547"
1627,"3--7913"
1628,"1--5236"
1629,"0--8071"
1630,"0--89108"
1631,"1--4075"
1632,"0--373"
1633,"1--335"
1633,"0--373"
1634,"1--4910"
1635,"1--56565"
1636,"0--85330"
1637,"0--373"
1638,"0--7188"
1639,"0--9853399"
1640,"1--935871"
1641,"0--578"
1642,"1--62637"
1642,"1--58826"
1643,"0--7627"
1643,"1--59921"
1644,"1--60183"
1645,"1--60183"
1646,"0--9991958"
1647,"0--85046"
1648,"0--8247"
1649,"1--59077"
1650,"0--7181"
1651,"90--247"
1651,"90--04"
1652,"0--9619229"
1653,"0--87332"
1654,"84--8026"
1654,"0--585"
1654,"0--262"
1655,"0--9502260"
1656,"0--356"
1656,"0--382"
1657,"0--354"
1658,"1--912339"
1659,"0--9662206"
1660,"0--85705"
1661,"0--312"
1661,"0--333"
1661,"0--02"
1662,"1--5098"
1663,"1--5098"
1664,"1--319"
1664,"0--333"
1664,"0--230"
1665,"0--7380"
1666,"0--02"
1667,"0--913080"
1668,"1--928800"
1669,"0--9977936"
1670,"1--912022"
1671,"1--4338"
1672,"0--7505"
1673,"1--85057"
1674,"0--86009"
1674,"0--8415"
1674,"1--85389"
1675,"1--85487"
1676,"1--936447"
1677,"1--60336"
1678,"1--78843"
1679,"0--596"
1680,"1--4571"
1681,"90--466"
1682,"1--85936"
1683,"0--7190"
1683,"1--78499"
1684,"1--61729"
1685,"1--5098"
1686,"1--84611"
1687,"0--9743746"
1688,"1--351"
1689,"0--9854969"
1690,"1--4814"
1690,"0--689"
1691,"1--9863"
1692,"1--58037"
1693,"0--87462"
1694,"0--8379"
1695,"1--133"
1696,"1--5333"
1697,"1--85317"
1698,"1--60468"
1699,"94--009"
1700,"1--4806"
1700,"0--606"
1700,"1--4844"
1700,"1--4847"
1700,"1--5321"
1701,"1--302"
1702,"0--7851"
1703,"0--7851"
1704,"0--7851"
1705,"0--7851"
1705,"1--302"
1706,"1--62086"
1707,"1--4222"
1708,"1--4222"
1709,"1--56333"
1710,"1--56333"
1711,"1--62122"
1712,"1--78462"
1713,"1--55899"
1714,"0--915692"
1715,"1--911616"
1716,"0--88385"
1717,"1--910504"
1718,"0--929895"
1719,"0--454"
1720,"1--59188"
1721,"1--9866"
1722,"1--871125"
1723,"0--8266"
1724,"0--07"
1724,"1--259"
1724,"2--7042"
1725,"1--59013"
1726,"0--7864"
1726,"1--4766"
1727,"0--7735"
1728,"1--259"
1728,"1--260"
1728,"1--309"
1728,"0--07"
1728,"981--4670"
1728,"0--02"
1729,"0--07"
1730,"1--260"
1731,"0--07"
1732,"0--07"
1733,"0--9976911"
1734,"3--11"
1735,"1--942556"
1736,"1--4666"
1737,"0--942097"
1738,"1--9833"
1739,"0--9749609"
1740,"0--911910"
1741,"0--911910"
1742,"0--696"
1743,"0--696"
1744,"1--57463"
1745,"0--452"
1746,"0--86303"
1747,"1--4226"
1748,"1--910248"
1749,"0--423"
1749,"0--413"
1749,"0--416"
1750,"1--4052"
1750,"0--7497"
1750,"0--416"
1751,"0--413"
1752,"0--915371"
1753,"0--7607"
1753,"1--4351"
1754,"1--938922"
1755,"1--58839"
1756,"1--259"
1757,"1--84317"
1757,"1--78243"
1758,"1--62896"
1758,"1--61186"
1758,"1--62895"
1758,"1--60917"
1759,"1--85117"
1760,"0--7356"
1761,"0--931209"
1762,"1--938063"
1763,"1--4564"
1764,"1--78209"
1765,"1--84059"
1766,"0--9607742"
1767,"0--6481839"
1768,"0--9962985"
1769,"1--62652"
1770,"0--263"
1771,"0--373"
1772,"0--665"
1773,"0--9858398"
1774,"1--4961"
1775,"0--310"
1776,"1--4668"
1776,"1--250"
1777,"1--61225"
1778,"1--78472"
1778,"1--84000"
1779,"1--61228"
1780,"1--56731"
1781,"0--9899550"
1782,"1--61599"
1783,"1--78188"
1784,"0--87352"
1785,"0--375"
1785,"0--394"
1785,"0--679"
1786,"1--56144"
1787,"1--947083"
1787,"1--60650"
1788,"1--62733"
1789,"1--63094"
1789,"1--62733"
1789,"1--5167"
1790,"1--58093"
1791,"1--57255"
1791,"1--60201"
1792,"1--58367"
1793,"1--4778"
1794,"0--8024"
1794,"1--57567"
1795,"0--8024"
1796,"0--9981922"
1797,"1--56691"
1798,"1--936814"
1799,"1--59829"
1799,"1--60845"
1800,"1--59829"
1801,"1--60037"
1801,"1--68350"
1801,"1--61448"
1802,"0--12"
1803,"1--931798"
1804,"1--931887"
1805,"0--9755892"
1806,"0--688"
1807,"0--688"
1808,"0--323"
1809,"0--938432"
1810,"0--7603"
1811,"0--915134"
1812,"0--913063"
1813,"88--6749"
1814,"3--11"
1815,"94--009"
1816,"1--9875"
1817,"1--4352"
1817,"0--688"
1818,"1--84769"
1818,"1--78309"
1819,"1--921363"
1820,"1--84769"
1821,"1--59426"
1822,"1--74336"
1823,"1--890385"
1824,"1--63345"
1825,"1--56647"
1826,"0--935180"
1827,"0--7974"
1828,"1--78705"
1829,"0--445"
1830,"1--5040"
1831,"94--6208"
1832,"0--8402"
1833,"1--56858"
1834,"0--309"
1835,"0--309"
1836,"1--928896"
1837,"1--905722"
1838,"0--394"
1839,"0--671"
1840,"1--55833"
1841,"0--88080"
1842,"1--937870"
1843,"0--8141"
1844,"1--58208"
1845,"1--85709"
1846,"0--89468"
1846,"0--226"
1847,"0--642"
1848,"1--4262"
1848,"1--4287"
1848,"1--4263"
1848,"1--133"
1848,"1--285"
1848,"0--7362"
1849,"1--4263"
1850,"1--4351"
1850,"0--7922"
1850,"1--4262"
1851,"0--8373"
1852,"0--87217"
1853,"1--892237"
1854,"1--929773"
1855,"0--8442"
1856,"1--78001"
1857,"1--939829"
1858,"0--9769584"
1859,"0--11"
1859,"0--565"
1860,"0--9912600"
1861,"1--61251"
1861,"1--68247"
1862,"1--61291"
1863,"1--59005"
1864,"1--68112"
1865,"0--940884"
1866,"0--8371"
1867,"0--17"
1868,"1--60009"
1869,"1--5142"
1870,"0--9828061"
1871,"1--78183"
1871,"1--5231"
1872,"0--07"
1872,"0--451"
1872,"1--322"
1872,"0--452"
1873,"0--941533"
1874,"1--84566"
1874,"1--85348"
1875,"0--8112"
1876,"0--8112"
1877,"0--8112"
1878,"1--5120"
1879,"0--450"
1880,"1--58107"
1881,"1--60882"
1881,"1--62625"
1882,"1--86966"
1883,"1--84840"
1884,"0--89016"
1885,"0--9881711"
1886,"0--89494"
1887,"1--59558"
1888,"0--7357"
1888,"0--321"
1889,"0--89823"
1890,"1--874367"
1891,"0--471"
1891,"1--4725"
1892,"0--7352"
1893,"1--68137"
1894,"1--4798"
1895,"0--8147"
1895,"1--4798"
1896,"1--56784"
1897,"1--58273"
1898,"0--7171"
1899,"1--7190"
1900,"1--85459"
1900,"1--84842"
1901,"1--61263"
1901,"1--68107"
1902,"1--933449"
1903,"0--9661105"
1904,"1--936828"
1905,"1--4133"
1906,"0--944508"
1906,"0--917316"
1906,"0--87337"
1907,"1--5099"
1907,"3--8487"
1908,"0--374"
1909,"1--5168"
1910,"0--9772714"
1911,"0--938190"
1911,"1--55643"
1911,"1--58394"
1912,"0--89134"
1913,"1--78690"
1914,"0--393"
1914,"0--7358"
1915,"0--7463"
1915,"1--78694"
1916,"0--930350"
1917,"0--87358"
1918,"0--8101"
1919,"0--89002"
1920,"0--942802"
1921,"0--393"
1922,"1--59953"
1923,"1--5362"
1923,"0--85763"
1924,"1--907903"
1925,"1--84899"
1926,"1--63117"
1926,"1--63463"
1927,"1--63482"
1927,"1--62417"
1927,"1--63117"
1927,"1--63485"
1927,"1--63321"
1927,"1--5361"
1927,"1--63463"
1928,"1--63117"
1929,"1--63485"
1930,"1--62081"
1931,"1--5361"
1931,"1--61122"
1931,"1--62618"
1931,"0--941743"
1932,"1--63482"
1932,"1--62417"
1932,"1--63485"
1932,"1--63321"
1932,"1--5361"
1932,"1--63463"
1933,"1--63482"
1933,"1--62948"
1933,"1--63485"
1933,"1--63321"
1933,"1--5361"
1933,"1--63463"
1934,"1--60198"
1935,"0--8155"
1936,"0--8442"
1937,"0--8442"
1938,"1--59547"
1939,"1--68137"
1940,"0--7825"
1941,"1--78099"
1941,"1--78535"
1942,"1--84717"
1943,"0--9831244"
1944,"1--5114"
1945,"1--306"
1945,"1--4493"
1945,"0--596"
1946,"0--937175"
1947,"1--4920"
1947,"1--4919"
1948,"1--4919"
1949,"90--6194"
1949,"1--58456"
1950,"0--85735"
1950,"1--78112"
1951,"1--78319"
1951,"1--78682"
1952,"0--451"
1953,"0--943734"
1954,"0--379"
1955,"0--374"
1956,"0--88254"
1956,"0--374"
1957,"0--7064"
1958,"0--7064"
1959,"1--938895"
1960,"1--61220"
1961,"0--942148"
1962,"0--8142"
1963,"0--8214"
1964,"1--5467"
1965,"0--9976809"
1966,"1--7323065"
1967,"0--9740599"
1968,"1--55035"
1969,"0--9844207"
1970,"1--4619"
1970,"1--935864"
1971,"1--78074"
1971,"1--78607"
1971,"1--85168"
1972,"1--78607"
1972,"1--85168"
1973,"0--906500"
1974,"0--451"
1975,"0--451"
1976,"1--78374"
1977,"0--8126"
1978,"0--87548"
1979,"1--4804"
1979,"1--4532"
1979,"1--4976"
1980,"1--4976"
1981,"1--55752"
1982,"1--939710"
1983,"0--356"
1983,"0--316"
1984,"1--55143"
1984,"1--55469"
1984,"1--4598"
1985,"1--4566"
1986,"1--84121"
1987,"0--531"
1987,"1--4083"
1988,"0--9791314"
1989,"1--61491"
1990,"1--935150"
1991,"0--9554134"
1991,"1--908024"
1992,"0--7528"
1992,"1--85798"
1993,"1--5101"
1993,"1--4440"
1994,"1--941806"
1995,"0--85045"
1996,"1--4728"
1997,"1--85532"
1997,"1--4728"
1998,"1--908276"
1999,"1--910303"
2000,"0--9718801"
2001,"1--4327"
2002,"1--78570"
2002,"1--78297"
2002,"1--84217"
2003,"0--19"
2004,"0--19"
2005,"1--4294"
2005,"1--281"
2005,"0--444"
2005,"0--7221"
2005,"4--89358"
2005,"0--19"
2006,"1--136"
2007,"0--8487"
2008,"1--59638"
2009,"0--86003"
2009,"0--312"
2010,"0--87226"
2011,"3--0343"
2011,"1--78707"
2011,"0--8204"
2011,"1--4331"
2012,"0--85059"
2013,"0--615"
2014,"1--78588"
2015,"1--84969"
2015,"1--78328"
2015,"0--203"
2015,"1--78528"
2015,"1--78398"
2015,"1--299"
2015,"1--78439"
2015,"1--78217"
2015,"1--78355"
2016,"1--84969"
2017,"1--62838"
2017,"1--64138"
2018,"1--62414"
2019,"0--7653"
2020,"1--137"
2021,"1--137"
2022,"1--349"
2022,"1--306"
2022,"1--322"
2022,"1--137"
2022,"1--299"
2022,"3--319"
2022,"0--230"
2022,"1--4039"
2023,"1--4633"
2023,"1--5065"
2024,"1--5439"
2025,"0--330"
2025,"1--925481"
2026,"0--330"
2026,"1--5098"
2027,"981--4411"
2028,"0--9926582"
2029,"1--84653"
2030,"1--7320607"
2031,"0--394"
2032,"1--59707"
2032,"1--62991"
2033,"0--7701"
2034,"0--698"
2035,"1--59451"
2036,"0--399"
2037,"1--55778"
2038,"85--93600"
2039,"1--62055"
2040,"0--13"
2041,"1--78160"
2042,"1--4752"
2043,"1--4748"
2043,"1--4075"
2043,"1--4723"
2043,"1--4054"
2043,"1--5270"
2043,"1--78186"
2044,"1--4748"
2044,"1--4723"
2045,"0--7525"
2046,"1--4054"
2046,"0--7525"
2047,"0--940813"
2048,"0--692"
2049,"0--578"
2050,"1--939221"
2051,"0--87348"
2052,"0--87348"
2053,"0--9555415"
2054,"1--59857"
2055,"0--9672259"
2056,"0--9674086"
2057,"0--8198"
2058,"0--8091"
2059,"0--9846724"
2060,"0--321"
2060,"0--13"
2061,"0--557"
2062,"0--89716"
2063,"0--321"
2063,"1--292"
2063,"0--273"
2063,"0--13"
2064,"0--536"
2065,"0--13"
2065,"0--7897"
2065,"0--582"
2065,"0--321"
2065,"1--4082"
2066,"0--321"
2066,"0--13"
2067,"1--292"
2068,"1--256"
2068,"1--269"
2069,"1--84523"
2070,"2--7584"
2070,"90--429"
2071,"1--60598"
2071,"1--68177"
2072,"0--14"
2073,"1--4556"
2073,"0--88289"
2074,"1--4738"
2075,"1--4738"
2076,"0--87574"
2077,"1--5236"
2078,"0--14"
2079,"0--451"
2079,"0--14"
2079,"0--441"
2080,"1--59420"
2080,"1--101"
2080,"0--241"
2080,"1--4059"
2080,"0--14"
2081,"0--14"
2082,"0--14"
2083,"0--451"
2083,"0--14"
2083,"1--4242"
2083,"0--425"
2084,"1--9848"
2085,"0--14"
2086,"0--7352"
2087,"0--8041"
2088,"1--58567"
2088,"1--84159"
2089,"0--271"
2090,"0--7273"
2091,"1--60795"
2092,"0--06"
2092,"0--688"
2093,"0--06"
2094,"0--06"
2095,"1--935797"
2096,"1--78099"
2097,"0--89598"
2098,"0--578"
2099,"0--08"
2100,"1--4832"
2100,"1--4831"
2100,"0--08"
2101,"1--4832"
2101,"1--4831"
2102,"0--399"
2102,"0--448"
2103,"0--399"
2104,"962--593"
2105,"1--85964"
2106,"0--605"
2107,"1--57962"
2108,"0--7382"
2109,"1--56474"
2110,"0--9641080"
2111,"0--646"
2112,"3--631"
2113,"1--4331"
2114,"0--88088"
2115,"0--88132"
2116,"0--7689"
2116,"1--56079"
2117,"0--937997"
2118,"0--7148"
2119,"0--7148"
2120,"0--7148"
2121,"0--935603"
2122,"1--84819"
2123,"0--271"
2123,"0--300"
2123,"0--87633"
2124,"1--4441"
2125,"1--85799"
2125,"1--4091"
2126,"1--5037"
2127,"1--936429"
2128,"0--349"
2129,"0--312"
2130,"0--312"
2131,"0--330"
2132,"1--78144"
2133,"1--84893"
2134,"1--4982"
2135,"0--552"
2136,"0--330"
2137,"1--4048"
2137,"1--4795"
2138,"1--888284"
2139,"0--937664"
2139,"0--905473"
2140,"0--8298"
2141,"0--692"
2142,"1--56164"
2143,"0--523"
2144,"0--9853875"
2145,"0--85372"
2146,"0--273"
2147,"0--939650"
2148,"0--88734"
2149,"0--306"
2149,"1--4615"
2149,"1--4684"
2150,"0--306"
2151,"0--85965"
2152,"0--9864069"
2153,"0--452"
2153,"0--453"
2153,"1--101"
2154,"1--59756"
2155,"1--59756"
2156,"0--7453"
2156,"1--84964"
2157,"1--4165"
2158,"1--4391"
2158,"0--7434"
2158,"1--5011"
2158,"0--671"
2158,"1--4165"
2158,"0--939149"
2158,"1--4516"
2158,"0--7318"
2159,"1--4516"
2160,"0--671"
2161,"1--62031"
2162,"0--545"
2163,"0--9860462"
2164,"1--4642"
2164,"1--59058"
2165,"1--283"
2165,"1--84742"
2165,"1--4473"
2166,"1--5095"
2166,"0--7456"
2167,"1--5095"
2167,"0--7456"
2168,"1--77110"
2169,"0--316"
2170,"0--445"
2171,"0--7704"
2172,"0--910411"
2173,"1--57687"
2174,"1--5081"
2174,"1--4994"
2175,"1--909280"
2176,"0--03"
2176,"0--275"
2176,"1--4408"
2177,"0--313"
2178,"1--85648"
2179,"1--891053"
2179,"0--675"
2179,"0--13"
2180,"0--7352"
2181,"0--13"
2182,"0--13"
2183,"0--87552"
2184,"3--7913"
2185,"1--58910"
2186,"0--8431"
2187,"0--312"
2188,"1--57440"
2189,"1--57440"
2190,"1--56898"
2191,"1--4008"
2191,"0--691"
2192,"1--882792"
2193,"1--56327"
2194,"1--942151"
2195,"1--59102"
2196,"1--321"
2196,"1--339"
2196,"0--355"
2196,"0--662"
2196,"1--267"
2196,"1--303"
2196,"1--369"
2197,"0--438"
2198,"0--14"
2198,"1--321"
2198,"1--339"
2198,"1--243"
2199,"1--63337"
2200,"1--315"
2200,"1--84872"
2200,"0--415"
2200,"1--138"
2201,"1--887841"
2202,"1--5417"
2202,"1--61039"
2203,"1--5093"
2204,"0--9961495"
2205,"1--326"
2206,"1--892005"
2207,"0--14"
2207,"0--670"
2207,"1--101"
2208,"1--4156"
2208,"0--670"
2208,"1--4287"
2208,"1--4395"
2208,"0--14"
2208,"1--4177"
2208,"0--698"
2208,"0--451"
2208,"0--606"
2208,"0--7569"
2209,"0--14"
2210,"0--14"
2211,"1--5114"
2212,"1--61249"
2213,"1--55753"
2214,"0--9916091"
2215,"1--62469"
2216,"1--78269"
2217,"1--78227"
2217,"1--78269"
2218,"0--399"
2219,"0--399"
2220,"0--515"
2221,"0--7525"
2222,"1--68297"
2223,"1--949566"
2224,"0--9714548"
2225,"1--86160"
2226,"1--59253"
2227,"0--7043"
2228,"1--56761"
2228,"0--7897"
2229,"1--62365"
2229,"1--68144"
2229,"1--78648"
2230,"1--78648"
2231,"0--8356"
2231,"1--322"
2232,"1--59474"
2232,"1--68369"
2233,"0--451"
2233,"0--665"
2233,"0--8376"
2234,"0--665"
2235,"0--9512933"
2236,"1--58423"
2237,"1--63158"
2238,"1--933199"
2239,"1--351"
2239,"1--322"
2240,"1--4747"
2240,"1--4062"
2240,"1--4329"
2241,"0--8114"
2241,"0--8172"
2242,"0--8330"
2243,"0--528"
2244,"0--8129"
2244,"1--101"
2244,"0--679"
2244,"1--4806"
2244,"0--394"
2244,"0--04"
2244,"0--553"
2244,"1--5379"
2244,"0--7364"
2244,"0--525"
2244,"1--5247"
2244,"0--399"
2244,"0--385"
2244,"0--375"
2245,"0--440"
2246,"1--61793"
2246,"1--59413"
2246,"1--5247"
2246,"1--9848"
2246,"0--7393"
2247,"0--375"
2248,"0--89004"
2249,"1--9842"
2250,"1--4474"
2251,"1--4455"
2252,"0--9837951"
2253,"0--89577"
2254,"1--62145"
2255,"0--276"
2256,"0--06"
2257,"1--78023"
2258,"1--78023"
2258,"1--78914"
2259,"1--78108"
2260,"1--63440"
2261,"0--87376"
2262,"1--60554"
2263,"0--9852327"
2264,"1--68282"
2264,"1--60152"
2265,"1--68282"
2266,"1--60178"
2267,"1--902603"
2268,"0--8307"
2269,"1--62157"
2270,"1--62157"
2271,"1--892729"
2272,"1--4826"
2273,"0--87891"
2273,"0--7386"
2274,"1--315"
2274,"1--138"
2275,"1--78133"
2276,"0--8007"
2277,"0--9799073"
2278,"0--9834446"
2279,"0--384"
2280,"0--8239"
2281,"1--63121"
2282,"1--84604"
2283,"0--433"
2284,"1--5059"
2285,"0--87380"
2286,"0--9990249"
2287,"1--62649"
2288,"1--932426"
2289,"1--57966"
2290,"1--55547"
2291,"1--322"
2291,"1--101"
2291,"1--57322"
2292,"0--8478"
2293,"0--8478"
2294,"1--59643"
2295,"1--84617"
2295,"0--7198"
2295,"0--7091"
2295,"0--7090"
2296,"1--5147"
2297,"1--4948"
2298,"0--906185"
2299,"0--692"
2300,"1--86105"
2301,"1--84954"
2302,"0--451"
2303,"1--56496"
2304,"1--62315"
2304,"1--64152"
2305,"1--937538"
2306,"1--62336"
2307,"90--420"
2307,"94--012"
2308,"90--420"
2308,"94--012"
2309,"1--4446"
2310,"0--912141"
2311,"1--57951"
2312,"1--4987"
2313,"1--4777"
2314,"1--5081"
2315,"1--948122"
2316,"1--941519"
2317,"1--84353"
2318,"1--68191"
2318,"1--64156"
2318,"1--62717"
2319,"0--08"
2319,"1--61205"
2319,"1--322"
2319,"1--351"
2319,"1--912303"
