"id","isbn"
2319,"0--8153"
2319,"1--4987"
2319,"0--7146"
2319,"1--62958"
2319,"0--415"
2319,"0--429"
2319,"1--4724"
2319,"1--317"
2319,"1--283"
2319,"1--299"
2319,"0--7103"
2319,"1--135"
2319,"0--203"
2319,"1--306"
2319,"1--134"
2319,"0--367"
2319,"1--4094"
2319,"0--86656"
2319,"1--315"
2319,"1--136"
2319,"1--85728"
2319,"1--912127"
2319,"1--912282"
2319,"1--59451"
2319,"1--78220"
2319,"1--138"
2319,"1--4557"
2319,"0--7656"
2320,"0--7100"
2320,"94--011"
2320,"0--415"
2321,"0--7100"
2322,"1--84972"
2323,"1--317"
2323,"1--315"
2324,"1--351"
2325,"1--4422"
2325,"1--4758"
2325,"1--5381"
2325,"0--8108"
2325,"1--56699"
2325,"0--7425"
2326,"1--61048"
2326,"1--322"
2327,"1--78348"
2328,"1--78660"
2329,"1--78348"
2330,"0--7425"
2330,"1--4616"
2330,"1--299"
2331,"1--907533"
2332,"1--909741"
2333,"1--904096"
2334,"1--84973"
2334,"1--84569"
2335,"1--62716"
2336,"1--84973"
2337,"0--7624"
2338,"0--7624"
2339,"1--5027"
2340,"1--5008"
2341,"0--8135"
2342,"0--665"
2343,"0--665"
2344,"0--573"
2344,"1--4683"
2344,"0--575"
2345,"0--385"
2346,"0--665"
2347,"1--58840"
2348,"1--63078"
2349,"1--56091"
2350,"0--8039"
2350,"1--84787"
2350,"1--78402"
2350,"1--4739"
2350,"0--85702"
2350,"1--306"
2350,"1--4129"
2350,"1--4833"
2350,"1--4462"
2351,"1--5264"
2352,"0--8039"
2352,"1--4739"
2352,"1--4522"
2352,"1--4833"
2352,"1--5264"
2353,"1--5063"
2353,"1--4522"
2354,"1--5264"
2355,"1--4739"
2356,"1--879725"
2357,"1--5051"
2358,"0--355"
2358,"1--321"
2359,"1--58765"
2359,"1--4298"
2360,"1--934594"
2361,"1--908836"
2361,"1--910669"
2362,"1--78463"
2363,"1--59998"
2364,"1--61921"
2365,"0--672"
2365,"0--7686"
2365,"1--56276"
2365,"0--13"
2366,"0--573"
2367,"1--4351"
2368,"1--4568"
2369,"0--692"
2370,"1--68292"
2371,"1--936747"
2372,"1--55544"
2372,"1--59047"
2373,"0--323"
2373,"1--4160"
2373,"0--7216"
2373,"0--7020"
2373,"1--4557"
2374,"1--62837"
2375,"0--8108"
2376,"1--85727"
2377,"1--4736"
2378,"0--7643"
2379,"0--7643"
2380,"0--02"
2381,"0--8052"
2381,"0--902308"
2382,"1--4649"
2383,"0--8420"
2384,"0--89130"
2385,"0--590"
2385,"0--7587"
2385,"0--545"
2385,"1--4071"
2385,"1--74169"
2385,"0--8335"
2385,"1--338"
2385,"0--439"
2385,"1--4420"
2385,"0--606"
2385,"0--329"
2386,"0--590"
2387,"1--4431"
2388,"0--590"
2388,"1--4071"
2389,"1--55858"
2389,"0--590"
2389,"1--5182"
2389,"1--5364"
2389,"1--4806"
2389,"0--545"
2389,"1--4071"
2389,"1--5379"
2389,"1--78845"
2389,"1--4395"
2389,"0--606"
2389,"1--338"
2389,"0--439"
2389,"1--4844"
2389,"1--76063"
2389,"0--329"
2390,"0--545"
2390,"1--338"
2391,"0--590"
2392,"1--4046"
2392,"0--439"
2393,"0--375"
2393,"0--605"
2394,"0--911336"
2395,"0--334"
2396,"0--901021"
2397,"0--9858322"
2398,"0--7559"
2399,"0--7432"
2399,"1--4391"
2399,"0--7434"
2399,"0--684"
2399,"0--14"
2399,"1--4767"
2399,"0--7394"
2399,"1--5011"
2400,"0--684"
2401,"0--684"
2402,"0--684"
2403,"0--356"
2404,"1--118"
2405,"1--63057"
2406,"1--63322"
2407,"0--8164"
2408,"0--85742"
2409,"1--4000"
2410,"1--58005"
2411,"1--78221"
2411,"1--84448"
2412,"1--78221"
2413,"0--913708"
2414,"1--62824"
2415,"0--394"
2416,"0--9909453"
2417,"1--943689"
2418,"1--58435"
2419,"1--76010"
2420,"0--936340"
2421,"94--6300"
2422,"0--9976134"
2423,"1--78125"
2424,"0--9884259"
2425,"1--62692"
2426,"1--62692"
2427,"1--60980"
2427,"1--888363"
2428,"0--7278"
2429,"0--7278"
2430,"1--84751"
2430,"0--7278"
2431,"1--84751"
2431,"0--7278"
2432,"0--7278"
2433,"0--87773"
2433,"1--61180"
2433,"0--394"
2434,"0--9609814"
2435,"1--912091"
2436,"0--9993299"
2437,"0--578"
2438,"1--63152"
2439,"1--304"
2439,"1--312"
2439,"963--527"
2439,"1--329"
2440,"0--88133"
2441,"1--4258"
2442,"1--62795"
2443,"1--940172"
2444,"0--7478"
2445,"1--57335"
2445,"1--56924"
2446,"0--7699"
2447,"1--943977"
2448,"1--910758"
2449,"1--938835"
2450,"0--451"
2450,"0--525"
2451,"0--451"
2452,"0--451"
2453,"1--55671"
2454,"0--373"
2455,"0--373"
2456,"1--62136"
2457,"0--9966199"
2458,"0--356"
2459,"0--663"
2459,"0--8136"
2460,"1--62686"
2461,"0--671"
2462,"1--84739"
2462,"0--7432"
2462,"1--4713"
2462,"1--9821"
2462,"1--4391"
2462,"0--7434"
2462,"0--684"
2462,"0--85707"
2462,"0--689"
2462,"1--4711"
2462,"1--4767"
2462,"0--671"
2462,"1--84738"
2462,"1--5011"
2463,"1--4516"
2464,"1--4814"
2464,"1--4169"
2465,"1--5011"
2465,"1--4767"
2466,"0--689"
2467,"0--02"
2467,"0--684"
2468,"1--4516"
2468,"0--7432"
2468,"1--4391"
2468,"1--4767"
2469,"0--671"
2470,"1--4711"
2471,"1--4814"
2471,"1--4169"
2472,"1--4814"
2473,"1--61634"
2474,"1--61738"
2475,"1--942021"
2476,"0--9968777"
2477,"88--572"
2478,"1--5107"
2479,"1--62873"
2479,"1--61608"
2479,"1--63450"
2479,"1--62636"
2479,"1--63220"
2479,"1--62914"
2479,"1--5107"
2480,"0--553"
2481,"1--61711"
2481,"1--63091"
2482,"0--89357"
2483,"0--89357"
2484,"1--58340"
2484,"1--59920"
2484,"1--62588"
2485,"1--4657"
2486,"1--301"
2487,"0--8317"
2488,"0--06"
2489,"1--907804"
2490,"1--58834"
2491,"0--665"
2492,"1--56098"
2493,"0--692"
2494,"0--89777"
2495,"0--902869"
2496,"1--58644"
2497,"1--351"
2498,"1--58983"
2499,"1--55563"
2500,"1--61902"
2501,"1--56947"
2502,"0--9677328"
2503,"0--692"
2504,"1--56899"
2505,"1--62203"
2506,"1--4926"
2506,"1--4022"
2507,"1--4022"
2508,"0--89608"
2509,"1--4390"
2510,"0--8093"
2511,"1--85240"
2512,"1--879892"
2513,"1--943006"
2514,"0--9854651"
2515,"0--281"
2516,"1--4395"
2516,"0--14"
2517,"0--9793723"
2518,"1--63392"
2519,"0--7515"
2519,"0--7221"
2519,"0--399"
2520,"1--62841"
2520,"1--5106"
2520,"0--8194"
2521,"0--8194"
2521,"1--5106"
2521,"1--62841"
2522,"0--7803"
2523,"1--907427"
2524,"0--419"
2524,"0--203"
2525,"1--61321"
2526,"1--59961"
2526,"1--61479"
2527,"0--387"
2527,"94--007"
2527,"1--4614"
2527,"4--431"
2527,"1--4939"
2527,"1--4419"
2527,"1--4471"
2527,"1--84628"
2527,"3--319"
2527,"81--322"
2527,"3--540"
2527,"1--4899"
2527,"1--84882"
2528,"981--10"
2528,"3--658"
2528,"3--319"
2529,"3--319"
2530,"1--4471"
2531,"1--4939"
2532,"0--8261"
2533,"0--8261"
2533,"1--322"
2534,"981--287"
2534,"1--4757"
2534,"3--319"
2535,"0--387"
2535,"3--540"
2536,"1--4299"
2536,"1--4844"
2536,"1--4420"
2536,"1--250"
2537,"0--9629250"
2538,"0--02"
2539,"0--312"
2539,"1--250"
2540,"0--312"
2541,"1--4668"
2541,"1--137"
2541,"1--58238"
2541,"0--312"
2541,"0--7705"
2541,"1--250"
2542,"1--55862"
2543,"0--312"
2543,"1--4668"
2543,"1--250"
2544,"0--312"
2545,"0--8117"
2546,"1--5036"
2546,"0--8047"
2547,"1--911304"
2548,"1--9813"
2549,"1--877978"
2550,"0--930261"
2551,"1--60977"
2552,"1--880777"
2553,"0--7914"
2553,"1--4384"
2553,"0--585"
2554,"0--11"
2555,"0--8128"
2556,"0--8128"
2557,"1--940968"
2558,"0--9766150"
2559,"1--4027"
2559,"1--59961"
2560,"1--4549"
2561,"1--4549"
2562,"1--57990"
2562,"1--60059"
2563,"0--8069"
2564,"1--4027"
2564,"1--4549"
2565,"1--5485"
2566,"1--4537"
2567,"0--420"
2568,"0--9859746"
2569,"1--878060"
2569,"1--936590"
2570,"0--7737"
2571,"0--665"
2572,"1--4342"
2572,"1--4965"
2573,"0--9969486"
2574,"0--9961903"
2575,"1--58654"
2576,"1--61188"
2577,"0--665"
2578,"1--938499"
2579,"1--944520"
2580,"1--60976"
2581,"1--62857"
2582,"0--912647"
2583,"1--84715"
2584,"0--934840"
2585,"1--85170"
2586,"1--85170"
2587,"0--7944"
2588,"1--62036"
2589,"1--59606"
2590,"1--949061"
2591,"1--84953"
2592,"1--84953"
2593,"1--55713"
2594,"1--4992"
2595,"0--376"
2596,"1--4619"
2596,"1--4384"
2597,"0--9997239"
2598,"1--4912"
2599,"0--85448"
2600,"0--414"
2601,"1--78226"
2602,"1--4621"
2603,"1--60718"
2604,"0--9618683"
2605,"0--8156"
2606,"0--8125"
2606,"1--250"
2607,"0--9994135"
2608,"0--665"
2608,"0--7180"
2608,"1--4003"
2608,"1--78598"
2609,"0--933220"
2610,"0--9634636"
2611,"0--06"
2611,"0--690"
2612,"0--9796479"
2613,"1--879784"
2614,"1--85566"
2615,"0--89555"
2615,"1--61890"
2616,"0--89555"
2617,"0--89555"
2618,"0--908396"
2618,"0--88072"
2619,"0--09"
2620,"0--8008"
2621,"0--426"
2622,"0--07"
2623,"1--84976"
2624,"1--60085"
2625,"0--422"
2626,"1--942768"
2627,"0--8448"
2627,"0--415"
2627,"1--317"
2627,"0--203"
2627,"1--351"
2627,"0--8493"
2627,"1--315"
2627,"0--7484"
2628,"1--4987"
2628,"1--351"
2628,"1--315"
2629,"1--138"
2630,"1--58979"
2631,"1--57258"
2632,"0--340"
2633,"1--4333"
2633,"1--4807"
2633,"1--4938"
2634,"0--8077"
2635,"1--934534"
2636,"0--9955162"
2637,"1--4973"
2638,"1--878907"
2639,"1--4758"
2640,"1--7208"
2641,"1--78741"
2642,"0--300"
2643,"1--59213"
2643,"1--4399"
2644,"0--9573204"
2645,"1--62845"
2646,"1--4822"
2647,"0--500"
2648,"0--500"
2649,"0--500"
2650,"1--78308"
2651,"0--9903082"
2652,"0--930452"
2652,"1--55936"
2653,"1--890348"
2654,"81--87326"
2654,"81--7059"
2655,"0--86577"
2655,"1--62623"
2655,"3--13"
2656,"0--9907224"
2657,"0--88378"
2658,"1--4778"
2659,"1--4299"
2659,"1--250"
2660,"1--59554"
2661,"1--133"
2662,"0--7862"
2663,"0--7593"
2664,"0--314"
2665,"0--7862"
2666,"1--4104"
2666,"1--4713"
2666,"1--4056"
2666,"1--4084"
2666,"0--89621"
2666,"1--4458"
2666,"1--56054"
2666,"0--7862"
2666,"0--7540"
2667,"1--4104"
2668,"1--4448"
2668,"0--7089"
2669,"0--517"
2670,"0--9964852"
2671,"1--85501"
2672,"1--85501"
2673,"1--58925"
2674,"0--525"
2675,"1--60469"
2676,"0--8094"
2677,"0--8094"
2678,"0--9929309"
2679,"1--941040"
2680,"0--665"
2681,"1--78565"
2681,"1--84856"
2681,"1--78116"
2681,"0--85768"
2682,"1--78586"
2683,"1--931514"
2683,"1--5444"
2683,"1--59182"
2683,"1--4278"
2684,"0--7653"
2685,"0--7653"
2685,"0--8125"
2685,"1--250"
2686,"0--7653"
2687,"0--914293"
2688,"1--911300"
2689,"1--935179"
2689,"1--943145"
2690,"1--929099"
2691,"1--948174"
2692,"1--250"
2692,"1--4668"
2692,"0--8125"
2692,"0--312"
2692,"0--7653"
2693,"0--7653"
2694,"0--7653"
2695,"1--59095"
2696,"0--684"
2697,"0--684"
2698,"1--4669"
2698,"1--4269"
2699,"1--873756"
2700,"3--03826"
2700,"3--03813"
2701,"3--03835"
2701,"3--03813"
2702,"1--56000"
2702,"1--4128"
2703,"0--309"
2704,"0--552"
2705,"1--64125"
2706,"0--670"
2707,"0--8167"
2708,"0--9542079"
2709,"0--7172"
2710,"0--440"
2711,"1--4800"
2712,"0--11"
2713,"0--88038"
2713,"0--7869"
2714,"1--893207"
2715,"0--88776"
2715,"1--101"
2716,"0--9754803"
2717,"0--606"
2718,"1--4629"
2719,"0--8048"
2719,"1--4629"
2719,"4--8053"
2720,"1--4143"
2720,"0--8423"
2721,"1--4964"
2722,"0--8247"
2723,"1--4921"
2724,"0--9855876"
2725,"1--4448"
2725,"0--7089"
2725,"0--85456"
2725,"0--8161"
2726,"1--61243"
2727,"0--549"
2727,"0--612"
2727,"0--315"
2728,"0--692"
2729,"1--63023"
2730,"1--55989"
2731,"1--911604"
2732,"1--939968"
2733,"1--946928"
2734,"0--9956664"
2735,"3--438"
2736,"92--1"
2737,"0--85781"
2738,"1--60137"
2739,"1--933348"
2740,"1--60127"
2741,"1--936424"
2742,"0--520"
2742,"1--283"
2743,"0--87663"
2744,"0--7893"
2745,"958--8359"
2746,"0--8173"
2747,"0--8165"
2748,"0--226"
2748,"1--282"
2748,"1--306"
2748,"1--283"
2748,"0--665"
2749,"0--8203"
2750,"0--252"
2750,"1--283"
2751,"1--60938"
2752,"0--8131"
2753,"1--61376"
2753,"1--62534"
2753,"1--281"
2754,"0--472"
2755,"0--8166"
2756,"0--8262"
2757,"0--87417"
2758,"1--58465"
2759,"0--8263"
2760,"1--4696"
2760,"0--8078"
2761,"1--57441"
2762,"0--268"
2763,"0--8122"
2764,"0--8229"
2764,"1--4625"
2764,"1--322"
2765,"1--58046"
2766,"1--61117"
2766,"1--57003"
2767,"1--57233"
2768,"0--292"
2769,"1--4426"
2769,"1--4875"
2770,"0--9741923"
2771,"0--8139"
2772,"0--295"
2773,"0--299"
2773,"1--299"
2774,"0--520"
2774,"0--521"
2774,"1--107"
2775,"0--7618"
2776,"0--7618"
2777,"0--87081"
2777,"1--60732"
2778,"0--8130"
2779,"0--7006"
2780,"0--8131"
2781,"1--60473"
2782,"0--89093"
2783,"1--937561"
2784,"0--04"
2785,"1--935830"
2786,"1--62286"
2786,"1--60162"
2787,"1--4095"
2787,"1--4749"
2787,"0--88110"
2787,"0--7945"
2788,"1--4095"
2788,"0--7945"
2789,"0--87421"
2790,"0--575"
2791,"1--5142"
2792,"90--00"
2793,"0--442"
2794,"1--940425"
2794,"1--943665"
2795,"3--525"
2796,"0--8265"
2797,"1--938164"
2798,"1--4381"
2799,"1--84730"
2800,"3--86984"
2801,"1--78504"
2802,"1--62273"
2803,"1--78168"
2803,"1--78873"
2803,"1--85984"
2803,"1--78478"
2803,"0--86091"
2803,"0--902308"
2804,"1--939130"
2805,"1--942993"
2806,"1--4012"
2807,"0--8442"
2808,"0--575"
2809,"0--8443"
2810,"0--7069"
2811,"0--525"
2811,"0--14"
2811,"0--670"
2812,"0--670"
2813,"0--14"
2813,"0--670"
2814,"0--09"
2814,"1--78470"
2815,"1--4000"
2815,"0--394"
2815,"0--679"
2815,"0--375"
2815,"0--307"
2816,"1--84408"
2817,"1--85381"
2818,"1--4555"
2819,"1--932676"
2820,"1--118"
2820,"1--306"
2821,"1--4215"
2822,"0--605"
2822,"1--4215"
2822,"1--59116"
2823,"1--5444"
2823,"1--9747"
2823,"1--59116"
2823,"1--4215"
2824,"1--61839"
2825,"0--370"
2826,"1--893622"
2826,"0--7868"
2827,"0--615"
2828,"0--901905"
2829,"0--665"
2830,"0--00"
2831,"3--11"
2832,"0--435"
2833,"0--06"
2833,"0--688"
2834,"0--393"
2834,"1--61091"
2835,"0--7216"
2836,"0--697"
2837,"1--4074"
2838,"1--85188"
2838,"0--491"
2839,"0--7167"
2840,"1--4641"
2841,"0--393"
2842,"0--393"
2843,"0--534"
2844,"1--133"
2845,"1--936649"
2845,"0--9828414"
2846,"0--00"
2847,"0--8027"
2848,"0--8027"
2849,"1--4063"
2849,"0--7445"
2850,"1--4063"
2851,"1--59415"
2852,"0--87069"
2853,"0--231"
2854,"0--231"
2855,"1--59992"
2856,"3--11"
2857,"1--63322"
2858,"0--446"
2859,"0--446"
2859,"0--445"
2860,"0--446"
2861,"1--4516"
2862,"0--931846"
2863,"1--68111"
2864,"1--910979"
2865,"0--307"
2865,"1--57856"
2866,"0--273"
2866,"0--8230"
2867,"0--8230"
2868,"0--7704"
2869,"0--7496"
2870,"1--4786"
2871,"1--84934"
2872,"3--8309"
2873,"0--7502"
2873,"0--85078"
2873,"0--85340"
2874,"0--8143"
2875,"1--4421"
2876,"1--904130"
2877,"0--938862"
2878,"0--7538"
2878,"0--297"
2879,"0--87728"
2880,"0--941807"
2880,"1--55670"
2881,"1--933339"
2882,"1--58741"
2883,"0--8195"
2884,"1--64020"
2884,"1--63459"
2884,"1--63460"
2884,"0--314"
2884,"1--68328"
2885,"0--9742137"
2886,"0--314"
2886,"0--8299"
2887,"1--938228"
2888,"0--9796625"
2889,"0--87424"
2890,"0--8133"
2891,"0--7867"
2891,"0--86531"
2891,"0--429"
2891,"0--89158"
2891,"0--8133"
2892,"0--87108"
2893,"0--9955770"
2894,"1--4104"
2894,"1--59722"
2894,"1--4056"
2895,"1--4104"
2895,"1--4328"
2895,"0--399"
2896,"0--9798400"
2897,"0--88368"
2898,"0--85488"
2898,"0--262"
2899,"0--8230"
2900,"1--84995"
2900,"1--5231"
2901,"1--84780"
2901,"1--78603"
2902,"1--62830"
2903,"1--942266"
2904,"0--471"
2904,"1--280"
2904,"1--119"
2904,"2--225"
2904,"81--224"
2904,"0--470"
2904,"1--118"
2904,"0--02"
2905,"1--4443"
2905,"1--119"
2905,"0--470"
2905,"1--118"
2905,"1--4051"
2906,"1--118"
2907,"0--471"
2908,"0--471"
2909,"0--7645"
2910,"0--7645"
2911,"0--471"
2911,"1--59124"
2912,"0--471"
2913,"0--8032"
2914,"0--8028"
2914,"1--4674"
2915,"0--8215"
2916,"0--433"
2917,"0--688"
2918,"0--683"
2919,"0--498"
2920,"0--904655"
2921,"0--09"
2921,"1--5081"
2922,"1--85089"
2923,"1--55817"
2924,"0--933595"
2925,"0--9990753"
2926,"1--4982"
2927,"1--4982"
2927,"1--62564"
2928,"1--57910"
2928,"1--4982"
2929,"0--86171"
2930,"1--84564"
2931,"0--06"
2932,"0--9717279"
2933,"0--7869"
2934,"0--7869"
2935,"1--55742"
2936,"0--697"
2937,"0--942320"
2938,"0--920911"
2939,"1--4963"
2939,"1--4511"
2939,"0--8080"
2940,"1--4511"
2941,"1--4548"
2942,"0--692"
2943,"1--908818"
2943,"0--85709"
2943,"1--85573"
2944,"0--85709"
2944,"1--85573"
2944,"1--84569"
2945,"0--9891397"
2946,"0--8047"
2946,"1--4214"
2947,"1--7327410"
2948,"1--59325"
2949,"0--87680"
2950,"1--60226"
2951,"1--55622"
2952,"0--7611"
2953,"1--60057"
2954,"0--8368"
2955,"1--4648"
2956,"1--4648"
2957,"0--8213"
2958,"0--7166"
2959,"0--7166"
2960,"0--930242"
2961,"981--4293"
2961,"981--4261"
2961,"981--4616"
2961,"981--4415"
2961,"981--4513"
2961,"981--02"
2961,"1--306"
2961,"981--327"
2961,"981--4689"
2961,"1--78634"
2961,"981--4556"
2961,"981--314"
2961,"981--256"
2961,"981--4583"
2961,"981--4566"
2961,"981--4579"
2962,"981--02"
2963,"981--327"
2964,"981--314"
2964,"981--322"
2965,"1--78634"
2966,"1--60780"
2967,"0--373"
2968,"1--4641"
2968,"1--4292"
2969,"1--889379"
2970,"0--9979049"
2971,"1--59963"
2972,"1--86100"
2973,"0--312"
2974,"0--922066"
2975,"1--60787"
2976,"1--909624"
2977,"1--906042"
2978,"1--4931"
2978,"1--4990"
2979,"1--4771"
2980,"1--59781"
2981,"0--300"
2982,"1--57198"
2983,"1--57198"
2984,"0--553"
2984,"0--7857"
2984,"0--440"
2984,"1--299"
2984,"0--606"
2984,"0--375"
2984,"0--307"
2985,"0--440"
2986,"1--932300"
2987,"0--7595"
2987,"0--316"
2988,"0--09"
2989,"1--78250"
2990,"0--944483"
2990,"0--946003"
2991,"0--7367"
2992,"0--8217"
2992,"1--4201"
2993,"1--78699"
2994,"1--78032"
2994,"1--78360"
2995,"1--5146"
2996,"0--7603"
2997,"1--78279"
2997,"1--84694"
2998,"1--921919"
2999,"0--915630"
3000,"0--310"
3001,"0--310"
3002,"1--890951"
