cluster_id,isbn,record,type
0,1--85029,1,1
1,1--63235,1,1
2,1--5084,1,1
3,1--7324712,1,1
4,1--58500,1,1
4,1--58721,1,1
5,1--4033,1,1
6,1--5011,1,1
7,0--9896385,1,1
8,1--68095,1,1
9,1--337,1,1
10,0--394,1,1
11,0--665,1,1
12,1--84614,1,1
12,0--7139,2,1
13,0--678,1,1
14,0--665,1,1
15,0--665,1,1
16,0--498,1,1
17,0--7495,1,1
18,1--942197,1,1
19,0--557,1,1
20,1--56051,1,1
21,0--349,2,1
22,1--84997,1,1
23,0--89835,1,1
24,0--89659,2,1
24,1--55859,1,1
25,0--7893,1,1
25,0--7892,1,1
26,1--4976,1,1
27,1--86147,1,1
28,0--87436,1,1
28,1--59884,1,1
29,1--61069,1,1
29,1--4408,1,1
30,1--938763,1,1
31,1--56239,1,1
32,1--68080,1,1
33,1--5321,1,1
34,1--61758,1,1
35,1--61783,1,1
36,1--5321,2,1
37,0--200,1,1
38,1--84569,1,1
39,0--8109,1,1
40,0--8109,5,1
41,0--7665,1,1
42,1--4197,2,1
43,0--7587,1,1
43,0--8109,1,1
44,1--4832,17,1
44,0--08,1,1
44,0--12,29,1
45,1--4832,5,1
45,1--4831,1,1
46,1--4832,1,1
47,1--61811,2,1
48,0--89733,3,1
49,0--89733,2,1
50,0--89733,1,1
50,1--61373,1,1
51,0--88091,1,1
52,1--78375,1,1
52,0--7505,1,1
53,0--7407,1,1
54,1--101,1,1
55,0--441,4,1
55,0--425,2,1
55,0--88103,1,1
56,0--441,2,1
57,1--338,1,1
58,0--8478,1,1
59,1--58331,1,1
60,0--6482883,1,1
61,1--84465,1,1
61,1--908049,1,1
62,0--239,1,1
63,1--55850,2,1
64,0--13,3,1
64,0--201,13,1
64,0--321,5,1
65,0--582,1,1
66,0--321,1,1
67,0--201,5,1
68,1--5201,1,1
69,1--4729,1,1
70,0--917561,2,1
71,0--13,1,1
72,1--909112,1,1
72,1--912234,1,1
73,1--4169,1,1
73,1--59961,1,1
73,1--57973,1,1
74,1--59932,1,1
75,1--59193,1,1
76,0--88411,1,1
77,1--884989,1,1
78,0--9943631,1,1
79,0--8419,1,1
80,1--879164,1,1
81,1--9867,1,1
82,1--935002,1,1
83,1--118,1,1
84,1--945540,1,1
84,1--941999,1,1
85,0--9861672,1,1
86,1--58426,1,1
87,1--945498,1,1
88,0--932627,1,1
89,1--84935,3,1
90,3--11,1,1
91,1--61775,1,1
92,0--910034,1,1
93,0--8389,1,1
94,1--4424,2,1
94,1--4814,4,1
94,0--689,4,1
94,0--02,1,1
95,0--689,2,1
96,1--4169,3,1
96,0--7587,1,1
96,0--671,1,1
96,0--689,1,1
96,1--4156,1,1
96,0--7857,1,1
97,0--7509,1,1
97,0--86299,1,1
98,0--88240,1,1
99,1--4976,1,1
99,0--8075,3,1
100,0--202,2,1
101,0--202,1,1
102,0--394,4,1
102,0--679,2,1
102,1--4000,1,1
102,0--525,1,1
102,0--307,3,1
102,0--553,2,1
102,1--9848,1,1
102,0--440,1,1
102,0--375,2,1
103,0--615,1,1
104,0--7390,1,1
105,1--4574,1,1
106,1--61620,1,1
107,1--61620,1,1
108,1--62894,1,1
109,1--5025,1,1
110,1--74331,1,1
110,0--04,6,1
111,0--7139,1,1
112,0--7490,1,1
113,0--205,1,1
114,1--61564,1,1
115,1--78332,2,1
116,0--7591,1,1
116,1--4422,1,1
117,1--55583,1,1
118,1--55583,1,1
119,0--8144,2,1
120,0--7614,1,1
121,1--4778,1,1
121,0--7614,1,1
122,1--5039,1,1
123,1--78274,1,1
124,0--912146,1,1
125,0--8488,1,1
125,0--88411,1,1
126,1--61002,1,1
127,1--56395,1,1
128,0--252,1,1
128,1--306,1,1
129,1--62722,3,1
129,1--64105,2,1
129,1--61438,2,1
130,1--61632,1,1
131,0--8412,2,1
132,1--934984,1,1
133,1--938921,1,1
134,1--5108,1,1
135,0--942320,1,1
136,0--8447,1,1
137,1--118,2,1
138,1--60958,1,1
138,0--606,1,1
138,1--5182,1,1
138,1--59369,1,1
138,1--4287,1,1
138,1--4395,1,1
138,1--60744,1,1
139,1--62410,1,1
139,1--5231,1,1
140,1--56396,1,1
141,0--517,1,1
142,1--5108,1,1
143,0--8218,3,1
143,1--4704,15,1
144,0--665,1,1
145,0--86536,1,1
146,1--932364,1,1
146,1--884829,1,1
147,1--61190,1,1
148,1--878147,1,1
149,1--4338,5,1
149,1--55798,3,1
150,0--86536,1,1
151,0--88195,1,1
152,1--61738,1,1
153,0--87262,1,1
153,0--7844,5,1
154,1--68015,1,1
154,1--891255,1,1
154,1--61344,1,1
155,0--665,1,1
156,0--89259,1,1
157,1--339,2,1
157,1--303,1,1
157,1--321,1,1
158,1--61797,1,1
159,1--62576,1,1
160,1--60895,1,1
161,1--68151,1,1
162,1--60753,1,1
163,1--68152,1,1
163,1--68151,1,1
164,1--68152,1,1
165,1--937484,1,1
166,1--886212,1,1
167,0--9837025,1,1
168,0--692,1,1
169,0--8174,1,1
170,1--64089,1,1
171,0--8218,1,1
172,0--87720,1,1
173,90--8964,1,1
174,1--4197,1,1
175,1--5237,1,1
176,0--88236,1,1
177,0--307,3,1
177,0--385,3,1
177,1--299,1,1
178,0--385,1,1
179,0--393,2,1
179,0--7136,2,1
179,1--4081,1,1
180,0--86264,1,1
180,1--78344,3,1
180,1--84939,1,1
180,1--84270,1,1
181,1--78344,1,1
182,1--4494,1,1
183,1--4494,3,1
184,0--7407,1,1
185,1--62138,1,1
186,0--85766,2,1
187,0--207,3,1
188,0--207,1,1
189,0--250,1,1
190,1--940364,1,1
191,1--4991,1,1
192,1--55451,1,1
193,1--55037,1,1
194,0--85728,1,1
194,1--78308,3,1
195,0--88010,1,1
196,1--85149,1,1
197,1--888460,1,1
198,1--59711,1,1
199,1--55783,1,1
200,1--315,2,1
200,1--926895,1,1
200,1--77188,4,1
200,1--351,1,1
201,1--940743,1,1
202,1--935328,1,1
203,1--4302,7,1
203,1--4842,11,1
203,1--59059,1,1
204,0--9924032,1,1
205,0--87795,1,1
206,1--60718,1,1
207,0--668,1,1
208,1--62872,2,1
209,0--7385,2,1
210,1--900850,1,1
211,1--4671,3,1
211,0--7385,1,1
212,1--4073,6,1
212,1--78491,5,1
213,1--78491,4,1
214,1--68255,3,1
215,1--68255,2,1
216,1--907896,1,1
217,0--208,1,1
218,1--4814,1,1
219,0--668,1,1
220,1--84837,1,1
221,1--84858,1,1
222,0--89804,1,1
223,1--908343,1,1
224,2--503,1,1
224,0--86698,1,1
225,0--916179,1,1
226,1--85063,1,1
226,0--14,3,1
226,0--7100,1,1
227,1--85132,1,1
228,0--87000,1,1
229,1--86147,1,1
229,1--84322,1,1
230,1--85409,1,1
231,0--405,14,1
232,0--405,1,1
233,0--405,12,1
233,87--85176,1,1
234,0--340,1,1
234,0--7131,8,1
235,0--7493,1,1
235,0--09,6,1
236,0--09,5,1
237,0--7347,1,1
237,1--85514,1,1
238,1--5185,1,1
239,1--63081,1,1
239,1--60807,2,1
240,0--545,1,1
241,1--908967,1,1
242,0--9835723,1,1
243,0--87846,1,1
244,1--4166,3,1
245,1--63530,1,1
246,1--315,3,1
246,1--306,3,1
246,1--4094,16,1
246,1--4724,26,1
246,0--7546,7,1
246,1--322,1,1
246,1--85972,1,1
246,1--317,1,1
246,1--351,3,1
247,1--4724,1,1
247,0--7546,1,1
247,1--351,1,1
248,1--4094,1,1
248,1--306,1,1
248,1--4724,2,1
249,1--4724,2,1
250,1--4094,1,1
251,0--86078,1,1
252,1--85398,1,1
253,0--87848,1,1
254,1--888582,1,1
255,0--87170,1,1
256,1--55581,3,1
257,0--446,1,1
258,0--7355,3,1
259,0--89443,1,1
260,0--87389,2,1
261,0--926508,1,1
262,1--4503,1,1
262,0--89871,1,1
263,0--317,1,1
264,1--5238,1,1
265,1--59407,1,1
266,1--68221,1,1
267,0--9645867,1,1
268,0--6481864,1,1
269,1--56286,1,1
270,1--886529,1,1
271,0--689,4,1
272,1--4169,1,1
272,1--4424,2,1
273,1--78239,1,1
274,1--61977,1,1
275,0--8021,3,1
275,0--87113,1,1
276,0--7434,1,1
277,1--4767,1,1
278,1--5011,1,1
279,1--58270,1,1
279,1--5011,1,1
280,0--9978974,1,1
281,0--9778023,1,1
282,1--4713,2,1
283,1--4713,1,1
283,1--4084,1,1
284,0--914904,1,1
285,1--78455,1,1
286,1--74249,4,1
287,1--76033,2,1
288,1--85078,1,1
289,1--4196,1,1
290,1--4969,1,1
290,1--5049,1,1
290,1--4490,2,1
290,1--4772,1,1
290,1--4918,2,1
291,1--4401,1,1
291,0--595,1,1
292,0--7495,1,1
293,1--57027,1,1
294,0--85147,1,1
295,1--873796,1,1
296,1--4896,2,1
297,1--62127,1,1
297,1--4896,2,1
298,1--63121,1,1
299,1--61238,1,1
300,1--59471,1,1
301,0--87055,2,1
302,0--87055,1,1
303,1--56027,1,1
304,1--61954,1,1
305,0--9841497,1,1
306,0--380,25,1
306,0--06,4,1
306,0--00,2,1
306,1--4201,1,1
307,0--380,18,1
307,0--06,3,1
307,1--4169,1,1
307,0--671,1,1
308,0--9897782,1,1
309,0--8054,1,1
310,0--631,5,1
311,0--578,1,1
312,3--7618,1,1
313,1--63339,1,1
314,1--5419,1,1
315,0--316,4,1
316,0--316,3,1
317,0--7607,2,1
318,1--4516,1,1
318,0--671,3,1
319,0--671,1,1
320,0--7020,1,1
321,0--912841,1,1
322,1--891696,1,1
323,0--8010,2,1
324,0--310,1,1
324,0--8010,4,1
325,0--8010,4,1
326,1--4525,1,1
327,0--345,39,1
327,0--449,11,1
328,0--7434,1,1
328,1--101,3,1
328,0--399,1,1
328,0--356,1,1
328,0--613,1,1
328,0--449,6,1
328,1--68324,1,1
328,0--8041,1,1
328,1--299,1,1
328,0--345,33,1
328,0--00,1,1
329,0--345,1,1
330,0--345,2,1
330,0--449,1,1
331,0--88410,1,1
332,0--06,1,1
333,1--59409,1,1
334,0--934411,1,1
335,0--8213,1,1
336,0--7181,1,1
336,0--689,1,1
336,0--7704,1,1
336,1--4424,1,1
336,0--553,52,1
336,3--453,1,1
337,1--4517,1,1
337,1--4176,1,1
337,0--15,1,1
337,0--13,1,1
337,0--8041,2,1
337,0--553,40,1
337,0--440,1,1
337,0--87720,1,1
337,1--299,1,1
338,0--553,1,1
339,0--440,2,1
340,0--385,1,1
341,0--7807,1,1
342,1--4073,2,1
343,1--5328,1,1
344,0--9621603,1,1
345,1--61626,1,1
346,1--68322,1,1
347,1--4232,1,1
347,1--57222,1,1
348,0--380,1,1
349,1--84686,4,1
350,1--78285,1,1
350,1--84148,2,1
350,1--84686,3,1
351,0--918588,1,1
352,1--4954,1,1
353,0--06,3,1
353,0--7607,5,1
353,1--4351,3,1
353,0--88029,3,1
353,1--56619,4,1
354,0--06,1,1
354,0--7607,4,1
354,0--88029,2,1
354,1--56619,1,1
355,1--56619,1,1
356,0--257,1,1
357,1--78112,3,1
358,1--78112,1,1
359,0--8120,1,1
360,1--78402,1,1
361,1--905989,1,1
362,0--465,6,1
362,1--5416,1,1
363,0--7867,1,1
364,0--631,1,1
365,0--7134,1,1
366,1--58026,1,1
367,1--4084,2,1
367,1--59722,1,1
367,1--4056,9,1
367,0--7862,1,1
368,1--84990,2,1
368,1--78594,1,1
369,1--78017,1,1
370,0--8341,2,1
371,0--8070,8,1
372,1--68402,1,1
372,1--64280,1,1
373,1--5004,1,1
374,0--8253,1,1
375,1--4576,3,1
375,1--319,1,1
376,1--57490,1,1
377,0--394,2,1
378,0--674,7,1
379,1--9761,1,1
380,0--531,3,1
380,1--62617,6,1
381,1--948742,1,1
382,1--4108,2,1
382,1--4509,1,1
382,1--60437,1,1
382,1--61672,1,1
383,0--9960803,1,1
384,0--9658028,1,1
385,1--84520,1,1
385,0--907582,1,1
385,1--85973,1,1
386,1--84788,1,1
387,1--78238,1,1
388,1--306,1,1
388,1--78533,2,1
388,0--85745,2,1
388,1--84545,1,1
389,0--515,1,1
390,0--441,3,1
390,0--425,29,1
391,0--698,1,1
391,0--425,13,1
391,0--515,1,1
392,1--78239,1,1
393,0--05,1,1
394,0--451,1,1
394,0--425,8,1
395,0--515,2,1
396,0--425,2,1
397,0--425,1,1
398,0--441,1,1
398,0--515,1,1
399,0--399,1,1
399,0--441,1,1
400,0--425,2,1
400,1--4406,1,1
400,1--4362,1,1
401,1--62656,1,1
402,0--7890,1,1
403,0--9862515,1,1
404,1--60220,1,1
405,1--4403,1,1
406,0--9618828,1,1
407,0--7506,1,1
408,1--56320,1,1
409,1--62956,1,1
410,1--925186,1,1
410,1--925247,1,1
411,0--13,1,1
412,1--78741,1,1
413,0--8323,1,1
414,0--9842003,1,1
415,0--8176,1,1
416,3--7643,1,1
417,0--85790,1,1
418,1--78027,1,1
419,1--84954,1,1
420,1--78590,1,1
421,1--908524,1,1
422,0--9632908,1,1
423,0--9715404,1,1
424,1--57912,2,1
425,1--908966,1,1
426,1--936891,1,1
427,1--62557,1,1
428,1--84416,1,1
428,1--84970,1,1
429,0--88739,1,1
430,0--692,1,1
431,1--61296,1,1
432,0--87685,4,1
433,1--306,1,1
433,1--61277,1,1
434,0--552,1,1
434,1--78416,2,1
435,0--9833933,1,1
436,0--665,1,1
437,0--631,12,1
437,1--4051,4,1
437,1--55786,1,1
438,0--470,3,1
439,0--632,1,1
440,0--631,2,1
441,0--470,2,1
442,0--86542,1,1
442,1--4443,1,1
442,0--470,1,1
443,1--4729,4,1
443,1--63286,2,1
443,1--4411,4,1
443,1--4742,9,1
443,1--4725,13,1
443,1--4088,7,1
443,0--7475,3,1
443,1--59990,1,1
443,0--567,7,1
444,1--350,16,1
444,1--306,1,1
444,1--4411,1,1
444,1--4742,6,1
444,1--4725,6,1
444,1--5013,2,1
444,1--62892,1,1
444,0--8264,1,1
445,1--350,7,1
446,1--4725,1,1
447,1--85471,1,1
448,1--870630,1,1
449,1--4088,1,1
449,1--62040,1,1
450,1--4729,1,1
451,1--350,1,1
451,1--4725,1,1
451,1--4081,1,1
452,1--60819,1,1
452,1--4088,1,1
453,1--63286,1,1
454,1--63557,1,1
455,1--4088,1,1
456,1--4482,1,1
457,1--4729,1,1
458,0--567,2,1
459,0--567,3,1
460,1--4742,1,1
460,1--4725,1,1
461,1--350,2,1
462,1--4729,1,1
463,1--68308,1,1
464,0--936185,1,1
465,0--545,1,1
466,0--912652,1,1
467,1--5098,1,1
468,1--933346,1,1
469,0--312,1,1
470,1--68188,1,1
471,1--60796,1,1
472,0--925299,1,1
473,1--55850,1,1
474,0--672,1,1
475,1--78230,1,1
475,0--670,1,1
475,0--465,1,1
475,1--84792,1,1
476,1--62639,1,1
477,0--517,1,1
478,1--59955,1,1
479,1--910508,2,1
480,1--911242,1,1
480,1--910706,2,1
481,0--8297,1,1
482,1--940598,1,1
483,1--58509,1,1
484,1--944695,1,1
485,0--9932256,1,1
486,0--9978763,1,1
487,0--8369,2,1
488,1--61863,1,1
489,1--62015,1,1
490,0--531,3,1
491,0--531,2,1
492,1--68415,1,1
492,1--60886,1,1
493,1--60886,1,1
494,0--87351,1,1
495,0--00,1,1
496,0--7537,1,1
497,1--893654,1,1
498,1--910126,1,1
499,0--8395,6,1
500,0--900952,1,1
501,0--85115,3,1
501,0--87471,1,1
501,1--78327,2,1
501,1--84615,2,1
502,1--62091,1,1
503,0--9616068,1,1
504,0--86709,1,1
505,81--280,1,1
506,0--7636,1,1
507,0--02,1,1
508,1--84100,1,1
508,0--86283,1,1
509,1--338,1,1
510,0--88464,1,1
511,1--5197,1,1
512,0--9840745,1,1
513,0--88404,1,1
514,0--9862826,1,1
515,90--04,28,1
516,90--04,2,1
517,90--04,1,1
518,1--4418,1,1
519,0--906515,2,1
519,1--85399,1,1
520,0--88486,2,1
521,1--5292,1,1
522,1--62513,1,1
523,1--61530,1,1
524,1--4073,1,1
525,1--907585,1,1
526,0--85170,1,1
527,0--7123,1,1
527,0--8020,1,1
528,0--7141,2,1
529,0--520,1,1
529,0--7141,1,1
530,1--905319,1,1
531,1--4245,1,1
532,1--55481,1,1
533,0--307,1,1
533,0--7679,1,1
534,0--307,2,1
535,0--88145,1,1
536,0--8157,3,1
537,1--133,1,1
537,0--495,2,1
538,0--534,1,1
538,0--495,1,1
539,0--8185,1,1
540,1--929145,1,1
541,1--78121,1,1
542,1--61254,1,1
543,1--59942,1,1
544,0--9859409,1,1
545,0--415,1,1
546,0--931494,1,1
547,0--9773738,1,1
548,0--89966,1,1
549,1--61148,1,1
550,0--8212,1,1
551,0--85011,1,1
552,1--78676,2,1
552,1--351,1,1
553,1--59659,1,1
553,1--7225,1,1
554,0--86012,1,1
555,0--665,1,1
556,1--63157,2,1
557,1--948976,1,1
558,1--4555,1,1
559,0--12,1,1
560,0--89397,1,1
560,0--7506,5,1
561,0--12,4,1
561,0--7506,4,1
562,0--407,1,1
563,1--4831,1,1
564,0--408,2,1
565,1--4104,1,1
566,0--914881,1,1
566,1--60705,1,1
567,0--943502,1,1
568,0--8048,3,1
569,0--8048,2,1
570,0--665,1,1
571,1--84904,2,1
572,0--517,1,1
572,1--4000,1,1
573,0--9909357,1,1
574,0--916626,1,1
575,0--8016,1,1
576,0--85435,1,1
577,1--78064,1,1
578,1--84593,1,1
578,0--85199,2,1
578,1--78064,5,1
578,1--78639,3,1
579,0--85199,1,1
580,1--936646,1,1
581,1--879394,1,1
582,0--903319,1,1
583,0--9788703,1,1
584,0--934971,1,1
585,1--4438,5,1
585,1--5275,4,1
586,1--108,1,1
586,0--521,1,1
587,0--521,102,1
588,1--108,39,1
588,1--107,73,1
588,0--511,9,1
588,1--139,16,1
588,1--316,29,1
588,0--521,101,1
589,1--107,1,1
590,1--57113,1,1
591,1--60381,1,1
592,3--593,3,1
593,3--593,2,1
594,0--329,1,1
594,0--7636,23,1
594,1--56402,2,1
594,1--4131,1,1
594,1--5362,1,1
595,0--9932755,1,1
596,0--85786,3,1
596,1--78689,1,1
597,1--892306,1,1
598,0--9913340,1,1
599,0--9974446,1,1
600,0--399,2,1
601,0--85708,1,1
601,1--4342,1,1
602,1--4966,1,1
603,1--4329,1,1
604,1--4765,1,1
604,1--62065,1,1
604,0--7368,1,1
605,0--9971625,1,1
606,1--58042,1,1
607,0--911744,1,1
608,1--63265,1,1
609,0--665,1,1
610,1--78011,1,1
611,1--84732,1,1
611,1--85868,1,1
612,1--878379,1,1
613,0--87003,1,1
614,1--63282,1,1
615,1--57505,1,1
615,0--8225,1,1
615,0--87614,1,1
616,1--5124,1,1
617,0--7867,3,1
617,0--88184,4,1
618,0--88184,1,1
619,0--7867,1,1
620,0--88184,1,1
621,1--5117,1,1
622,1--4838,1,1
623,0--665,1,1
624,1--61325,1,1
625,0--545,2,1
626,0--545,1,1
627,1--78874,1,1
628,0--89827,1,1
629,1--62032,1,1
629,1--4982,4,1
629,1--5326,2,1
629,1--62564,2,1
630,1--61200,7,1
631,1--61200,1,1
632,1--61200,3,1
633,0--665,2,1
633,0--02,1,1
633,0--304,1,1
633,0--00,1,1
634,0--665,1,1
635,0--7858,1,1
636,1--84879,1,1
637,0--9893576,1,1
638,1--78469,1,1
639,0--8132,4,1
640,1--5238,1,1
641,1--5193,1,1
642,1--874241,1,1
643,1--62713,1,1
643,1--5026,3,1
644,1--5026,1,1
645,1--60047,1,1
646,1--4812,1,1
647,1--118,1,1
648,1--934309,1,1
649,1--337,4,1
650,1--305,11,1
650,1--285,5,1
650,1--337,3,1
650,1--4737,2,1
650,1--4619,1,1
651,1--305,1,1
651,1--285,1,1
652,1--60285,1,1
653,0--9819005,1,1
654,1--4773,1,1
655,1--4422,1,1
656,1--4422,4,1
657,1--60285,3,1
658,1--58547,1,1
658,1--62899,7,1
658,1--68324,7,1
658,1--64358,1,1
658,1--61173,5,1
659,1--60285,1,1
659,1--58547,2,1
660,1--61173,1,1
661,1--5460,1,1
662,615--5225,1,1
663,963--386,1,1
664,1--58664,1,1
665,0--335,1,1
666,1--910627,1,1
667,1--84605,1,1
667,0--09,1,1
668,0--939784,1,1
669,1--55517,1,1
670,0--9647194,1,1
671,1--4736,1,1
672,0--245,1,1
673,1--85152,1,1
674,1--68350,1,1
675,1--84541,1,1
676,0--412,8,1
676,94--009,1,1
677,0--412,1,1
678,1--9998593,1,1
679,1--5496,1,1
680,0--398,1,1
681,0--8048,1,1
682,1--58450,1,1
683,0--306,1,1
684,1--60734,1,1
684,1--58089,1,1
685,1--84395,1,1
685,0--7089,6,1
685,1--4448,2,1
686,0--441,2,1
687,0--89009,1,1
687,0--7858,4,1
688,0--7858,2,1
689,1--78413,1,1
690,0--517,1,1
691,0--7011,4,1
691,0--330,1,1
692,0--9965712,1,1
693,0--8160,1,1
694,0--7910,1,1
694,1--55546,2,1
695,1--55546,1,1
696,1--931167,1,1
697,1--5341,1,1
697,1--63472,1,1
698,1--56850,1,1
699,1--61373,1,1
700,1--61159,1,1
701,1--935096,1,1
702,1--904550,1,1
702,0--85953,1,1
703,1--84643,1,1
704,1--5038,5,1
704,0--913778,1,1
705,0--89239,1,1
706,0--06,1,1
707,0--516,2,1
708,0--516,1,1
709,1--223,1,1
709,1--62323,2,1
710,0--692,1,1
711,1--84464,1,1
712,0--7451,21,1
713,0--7451,1,1
713,0--7089,1,1
714,0--7451,18,1
714,0--85119,3,1
714,0--7838,1,1
714,0--86220,1,1
714,1--55504,6,1
714,0--89340,2,1
714,0--312,1,1
714,0--7540,5,1
714,0--7927,1,1
715,0--9664536,1,1
716,0--87061,1,1
717,0--915684,1,1
718,0--87508,2,1
719,0--87952,1,1
720,0--9889290,1,1
721,1--5272,1,1
722,1--4081,1,1
723,1--4521,1,1
724,0--87148,1,1
725,0--443,2,1
726,0--9910420,1,1
727,1--78249,1,1
728,1--63202,1,1
729,0--9839837,1,1
730,0--13,2,1
730,1--58705,2,1
730,1--58714,1,1
730,1--58720,1,1
731,0--8065,1,1
732,0--87286,1,1
733,1--63240,1,1
734,0--19,27,1
735,0--19,26,1
736,0--544,3,1
736,1--328,1,1
737,0--517,1,1
738,1--909828,1,1
739,1--85959,1,1
740,0--9765196,1,1
741,1--60537,1,1
742,0--8063,2,1
743,0--8063,1,1
744,1--62778,2,1
745,1--942954,1,1
746,1--57860,1,1
747,0--300,1,1
748,0--8220,1,1
749,0--8220,1,1
750,1--85089,1,1
751,0--89287,1,1
752,1--62774,1,1
753,1--63487,1,1
754,0--89145,4,1
755,1--84890,1,1
756,0--02,2,1
756,0--684,1,1
757,0--600,1,1
758,0--06,23,1
758,0--914629,1,1
758,0--88214,1,1
758,0--00,29,1
759,0--00,1,1
760,0--00,1,1
761,0--529,1,1
762,1--890730,1,1
763,0--86283,1,1
764,1--85833,1,1
765,0--9746539,1,1
766,0--9623556,1,1
767,0--231,18,1
768,0--231,17,1
768,0--19,1,1
769,0--620,1,1
770,1--62276,1,1
771,1--58899,1,1
772,92--825,2,1
773,0--9856480,1,1
774,1--881479,1,1
775,1--56751,1,1
776,1--61229,1,1
777,1--84859,4,1
777,0--85092,4,1
778,0--8038,1,1
779,1--78279,1,1
779,1--78099,2,1
780,1--4747,1,1
780,0--7565,1,1
781,1--86340,1,1
782,1--5236,1,1
783,94--011,1,1
784,1--880229,1,1
785,0--7586,2,1
786,0--8237,1,1
787,1--908428,1,1
788,1--906364,1,1
789,1--57625,1,1
790,1--84232,1,1
791,0--9890608,1,1
792,0--306,1,1
793,0--8092,1,1
793,0--07,1,1
794,1--4288,1,1
795,1--4411,4,1
795,0--8264,6,1
795,0--8044,1,1
796,958--9351,1,1
797,1--105,1,1
798,0--89191,1,1
799,1--62125,1,1
800,1--85833,1,1
801,0--7613,1,1
801,0--606,1,1
802,1--55659,1,1
803,0--9896512,1,1
804,0--552,7,1
805,0--552,5,1
805,0--440,1,1
806,0--8014,4,1
807,0--8014,3,1
807,1--5017,3,1
808,0--87291,1,1
809,0--9943034,1,1
810,1--4721,1,1
811,1--84887,1,1
