cluster_id,isbn,record,type
2315,1--78373,1,1
2316,1--55858,1,1
2317,0--87839,1,1
2318,0--7463,1,1
2319,0--8024,1,1
2320,0--9606274,1,1
2321,0--8101,2,1
2322,0--393,32,1
2323,1--60357,1,1
2323,1--59953,2,1
2323,1--68404,1,1
2324,0--7636,1,1
2324,1--78800,1,1
2324,0--85763,2,1
2325,1--945649,1,1
2326,0--9677480,1,1
2327,1--60021,1,1
2328,1--63321,1,1
2328,1--63483,2,1
2328,1--62417,1,1
2328,1--62948,2,1
2328,1--63117,3,1
2328,1--63463,1,1
2329,1--62948,4,1
2329,1--60741,1,1
2329,1--62808,1,1
2329,1--63321,2,1
2330,1--315,1,1
2330,1--63321,1,1
2330,1--63483,1,1
2330,1--63485,2,1
2330,1--62948,2,1
2330,1--63482,2,1
2330,1--5361,1,1
2330,1--62618,1,1
2330,1--4822,1,1
2330,1--63484,1,1
2331,1--62948,1,1
2332,0--85360,1,1
2333,1--63117,2,1
2333,1--63321,1,1
2334,1--60198,4,1
2335,1--60198,3,1
2336,1--60198,1,1
2337,0--9540773,1,1
2338,1--68140,1,1
2338,1--936959,1,1
2339,1--936959,1,1
2340,0--8442,2,1
2341,0--8442,1,1
2342,84--946333,1,1
2343,1--62517,2,1
2344,1--63045,1,1
2345,1--84694,4,1
2345,1--78535,1,1
2346,1--84717,1,1
2347,0--596,3,1
2347,1--4919,4,1
2347,1--4493,2,1
2348,0--679,1,1
2349,0--596,1,1
2349,1--4920,1,1
2349,1--4919,3,1
2350,1--322,1,1
2350,1--4919,2,1
2351,1--891743,1,1
2352,1--58456,1,1
2352,0--7123,1,1
2353,0--8256,1,1
2354,1--78319,3,1
2354,1--84002,1,1
2355,1--78682,1,1
2356,1--60809,1,1
2357,0--374,3,1
2358,0--7064,2,1
2359,1--78040,1,1
2360,92--64,1,1
2361,1--5084,1,1
2362,0--8214,1,1
2363,1--899933,1,1
2364,0--9648534,1,1
2365,0--917526,1,1
2366,0--665,1,1
2367,0--937422,1,1
2368,1--4951,1,1
2369,1--63243,1,1
2370,0--7808,1,1
2371,1--55035,1,1
2372,1--78074,2,1
2372,1--78607,2,1
2373,1--78607,1,1
2374,1--78074,1,1
2375,1--62010,1,1
2376,0--451,2,1
2377,1--947845,1,1
2378,1--78374,3,1
2379,0--8126,1,1
2380,0--940880,1,1
2381,1--934824,1,1
2382,1--4976,5,1
2383,1--5040,4,1
2383,1--4976,4,1
2383,1--4804,3,1
2383,1--4532,4,1
2384,1--5040,3,1
2385,1--4804,2,1
2386,1--4804,1,1
2387,0--335,3,1
2388,0--335,1,1
2389,0--692,1,1
2390,0--8194,1,1
2391,1--62254,1,1
2392,1--939293,1,1
2393,1--949017,1,1
2394,3--7913,1,1
2395,1--941898,1,1
2396,1--4299,1,1
2397,1--57075,1,1
2398,0--356,2,1
2398,0--316,2,1
2398,1--84149,2,1
2399,1--4083,3,1
2399,1--86039,1,1
2400,1--4083,2,1
2400,0--545,1,1
2400,1--84362,1,1
2401,1--5089,1,1
2402,0--943987,1,1
2403,1--934962,1,1
2404,1--4440,1,1
2404,1--4091,1,1
2404,0--7528,3,1
2405,0--7528,1,1
2406,1--940743,1,1
2406,1--941806,1,1
2407,0--9828812,1,1
2408,1--943580,1,1
2409,0--9616666,1,1
2410,0--904657,1,1
2411,0--9741007,1,1
2412,0--85045,2,1
2412,1--84908,2,1
2413,1--84908,1,1
2414,1--84603,1,1
2414,0--85045,1,1
2414,1--4728,1,1
2415,1--59051,2,1
2416,1--908276,1,1
2417,1--942923,1,1
2418,1--4787,5,1
2419,1--4327,1,1
2419,1--4787,1,1
2420,1--903096,1,1
2421,0--9834917,1,1
2422,1--4683,1,1
2423,0--87951,2,1
2423,1--4683,5,1
2424,1--4683,1,1
2425,1--926973,1,1
2426,1--78297,1,1
2426,1--78570,7,1
2426,1--84217,1,1
2427,0--89059,1,1
2428,1--4636,1,1
2429,0--19,4,1
2430,0--19,213,1
2431,1--306,1,1
2431,0--7221,2,1
2431,1--280,2,1
2431,0--19,212,1
2431,1--299,3,1
2431,1--4237,1,1
2432,1--136,1,1
2433,1--78694,2,1
2434,0--8487,1,1
2435,0--692,1,1
2436,2--87574,1,1
2437,3--631,1,1
2437,0--8204,1,1
2437,3--0343,1,1
2437,3--261,1,1
2438,1--55993,1,1
2439,0--7525,1,1
2440,1--61035,1,1
2441,1--78839,1,1
2442,1--78328,3,1
2442,1--78216,1,1
2442,1--78355,5,1
2442,1--78588,1,1
2442,1--78913,1,1
2442,1--78528,4,1
2442,1--78398,9,1
2442,1--322,1,1
2442,1--78862,1,1
2442,1--84951,2,1
2442,1--78439,10,1
2442,1--78217,4,1
2443,1--84951,1,1
2444,1--78328,1,1
2444,1--78355,1,1
2444,1--78528,1,1
2444,1--78398,1,1
2444,1--84969,1,1
2444,1--78217,1,1
2445,0--448,1,1
2445,0--7092,1,1
2446,0--692,1,1
2447,1--68348,1,1
2447,1--68213,1,1
2448,1--62414,1,1
2449,1--61004,1,1
2450,1--137,82,1
2450,1--84457,1,1
2450,1--352,1,1
2451,0--230,18,1
2451,1--4039,6,1
2451,1--349,13,1
2451,1--899287,1,1
2451,1--137,77,1
2451,3--319,1,1
2452,1--137,2,1
2453,1--137,2,1
2454,0--330,3,1
2455,1--943533,1,1
2456,1--4472,2,1
2456,0--330,2,1
2457,1--4472,1,1
2458,981--4613,2,1
2458,1--5231,1,1
2458,981--4411,1,1
2459,958--30,1,1
2460,0--04,1,1
2461,0--394,4,1
2461,0--307,1,1
2461,0--679,1,1
2462,1--59707,1,1
2463,0--7701,1,1
2464,1--61205,2,1
2465,0--7927,1,1
2466,0--938077,1,1
2467,1--934795,2,1
2468,1--879276,1,1
2469,0--943990,1,1
2470,0--8193,1,1
2471,1--60235,1,1
2471,1--932559,1,1
2472,1--4454,3,1
2472,0--7525,8,1
2472,1--4054,5,1
2472,1--4723,2,1
2472,1--4075,1,1
2473,1--4723,1,1
2474,1--4748,1,1
2475,1--4054,2,1
2475,0--7525,4,1
2476,1--4054,1,1
2477,0--9966293,1,1
2478,1--905969,1,1
2479,1--84227,3,1
2480,0--87348,3,1
2481,0--87348,1,1
2482,1--84464,2,1
2483,0--9898708,1,1
2484,0--87585,1,1
2485,1--59857,1,1
2486,1--909810,1,1
2487,0--9976954,1,1
2488,0--321,1,1
2489,1--56145,2,1
2490,1--56145,1,1
2491,0--909209,1,1
2492,1--5040,1,1
2493,1--292,8,1
2493,0--205,6,1
2493,0--273,1,1
2493,0--672,1,1
2493,0--321,5,1
2493,0--13,23,1
2493,0--7897,2,1
2493,1--4082,1,1
2493,1--299,3,1
2493,1--4182,1,1
2494,0--13,6,1
2494,0--7897,1,1
2494,1--292,4,1
2495,0--13,3,1
2495,1--292,1,1
2495,0--205,1,1
2495,0--321,1,1
2496,1--292,2,1
2496,1--4479,1,1
2497,0--205,1,1
2498,0--7652,1,1
2499,1--269,1,1
2499,1--323,1,1
2500,0--13,7,1
2501,0--7368,1,1
2502,1--61775,1,1
2503,1--60598,2,1
2504,1--60598,1,1
2504,1--68177,2,1
2505,1--908670,1,1
2506,1--78427,1,1
2507,1--56554,2,1
2508,1--56554,1,1
2509,1--4738,1,1
2510,1--5267,1,1
2510,1--78383,1,1
2511,1--4738,1,1
2512,1--941541,1,1
2513,0--451,7,1
2513,0--7181,4,1
2513,0--525,5,1
2513,0--14,109,1
2513,0--241,5,1
2514,1--101,1,1
2514,0--7181,3,1
2514,0--670,2,1
2514,1--4059,2,1
2514,0--14,84,1
2514,1--84614,1,1
2514,0--451,4,1
2514,0--241,2,1
2515,0--670,1,1
2516,0--14,1,1
2517,0--14,1,1
2518,0--670,1,1
2518,0--14,1,1
2519,1--4242,1,1
2519,0--515,1,1
2519,0--553,1,1
2519,0--451,2,1
2519,0--452,1,1
2520,1--59420,1,1
2520,0--14,2,1
2521,0--698,1,1
2522,0--14,1,1
2523,0--85752,1,1
2523,0--525,1,1
2523,0--553,1,1
2523,1--5247,2,1
2524,1--5247,1,1
2525,0--448,1,1
2526,0--271,2,1
2527,0--9897511,1,1
2528,0--06,2,1
2529,0--06,1,1
2530,0--08,7,1
2530,0--444,1,1
2531,1--4831,12,1
2531,0--08,5,1
2531,1--4832,5,1
2532,1--4831,1,1
2532,1--4832,1,1
2533,0--399,2,1
2534,0--605,1,1
2535,1--5040,1,1
2536,1--943720,1,1
2537,0--89255,1,1
2538,0--7382,3,1
2539,0--201,1,1
2540,0--7382,1,1
2541,0--9602676,1,1
2542,0--87226,1,1
2543,1--906165,1,1
2543,3--03911,1,1
2543,1--78707,1,1
2543,1--4331,3,1
2543,3--0343,3,1
2543,3--906769,1,1
2543,3--0353,3,1
2544,1--4539,1,1
2545,0--7206,2,1
2546,0--7206,1,1
2547,0--8446,1,1
2547,0--306,1,1
2548,0--9575476,1,1
2549,0--7148,5,1
2550,0--7148,4,1
2551,0--7148,1,1
2552,0--7148,2,1
2553,0--9881725,1,1
2554,0--300,1,1
2554,0--87633,1,1
2555,0--85033,1,1
2556,0--399,2,1
2556,0--14,1,1
2556,0--439,1,1
2557,0--7538,2,1
2558,0--7538,1,1
2559,1--4127,1,1
2560,0--8027,1,1
2560,1--84212,1,1
2561,1--5037,1,1
2562,0--7499,3,1
2563,1--250,9,1
2563,0--330,3,1
2563,0--312,2,1
2563,1--4472,1,1
2563,1--74351,1,1
2564,1--250,2,1
2565,0--941599,1,1
2566,1--78144,3,1
2566,1--84893,2,1
2567,0--227,1,1
2567,1--61097,1,1
2567,1--4982,1,1
2568,1--63087,1,1
2569,0--552,1,1
2570,1--9851,1,1
2571,1--84413,1,1
2571,0--7126,3,1
2572,0--910923,1,1
2573,0--9934777,1,1
2574,0--9766820,1,1
2575,0--7860,5,1
2576,1--55817,2,1
2576,0--523,2,1
2576,0--7860,4,1
2577,0--7860,2,1
2578,0--9905935,1,1
2579,0--434,1,1
2580,1--85802,1,1
2581,1--84165,1,1
2582,0--273,1,1
2583,1--4832,1,1
2584,0--9709046,1,1
2585,1--949061,1,1
2586,0--306,6,1
2587,0--306,5,1
2588,1--4684,1,1
2588,1--4615,1,1
2588,0--306,3,1
2589,0--85965,1,1
2590,0--452,3,1
2591,0--452,1,1
2592,1--59756,1,1
2593,1--78371,1,1
2593,1--84964,1,1
2593,1--78680,1,1
2593,0--7453,3,1
2593,1--4416,1,1
2594,0--9822584,1,1
2595,1--5011,1,1
2596,1--84739,2,1
2597,0--7434,2,1
2597,1--4767,1,1
2597,0--7432,1,1
2597,0--671,16,1
2597,1--5011,2,1
2597,1--4516,1,1
2597,1--84739,1,1
2598,0--671,2,1
2598,1--4767,2,1
2599,1--62031,1,1
2600,1--78607,1,1
2601,1--938461,1,1
2602,1--59058,2,1
2602,1--61595,1,1
2603,1--4473,5,1
2604,1--5095,12,1
2604,0--7456,13,1
2605,1--5095,3,1
2605,0--7456,5,1
2606,82--591,1,1
2607,0--905169,1,1
2608,1--84223,1,1
2609,0--9855356,1,1
2610,1--101,1,1
2610,0--399,1,1
2610,0--525,1,1
2610,1--322,1,1
2610,0--241,1,1
2610,0--7352,1,1
2611,0--517,1,1
2612,1--85578,1,1
2613,1--84627,1,1
2614,1--68261,1,1
2615,1--61234,2,1
2616,1--57687,1,1
2617,0--935697,1,1
2618,1--5081,2,1
2618,1--4994,2,1
2618,1--5181,1,1
2619,1--85339,1,1
2620,0--87808,1,1
2621,1--909280,1,1
2622,1--4024,3,1
2623,0--313,1,1
2623,1--4408,6,1
2623,0--03,1,1
2624,0--9910147,1,1
2625,1--937785,1,1
2626,1--58574,1,1
2627,1--84809,1,1
2628,84--237,1,1
2628,0--13,33,1
2628,0--668,1,1
2629,0--13,1,1
2630,0--89141,1,1
2631,0--521,1,1
2632,3--7913,3,1
2633,0--9883781,1,1
2634,1--58910,1,1
2635,0--8431,6,1
2636,0--312,2,1
2637,1--886383,1,1
2638,1--86400,1,1
2639,1--939563,1,1
2640,0--87288,1,1
2641,0--665,1,1
2642,1--56898,2,1
2642,1--61689,3,1
2643,0--691,32,1
2644,1--306,1,1
2644,1--283,1,1
2644,0--297,1,1
2644,1--4008,26,1
2644,0--691,31,1
2645,1--4008,1,1
2645,0--691,1,1
2646,1--4008,1,1
2647,1--4403,1,1
2648,1--85327,1,1
2649,1--59126,1,1
2650,1--84668,1,1
2650,1--84765,3,1
2650,1--78125,2,1
2651,1--78816,1,1
2651,1--78125,1,1
2652,92--1,1,1
2653,1--62825,1,1
2654,0--9863134,1,1
2655,1--63388,2,1
2656,0--9606954,1,1
2657,1--57723,1,1
2658,1--124,2,1
2658,1--243,1,1
2658,1--321,13,1
2658,1--303,3,1
2658,1--339,4,1
2658,1--109,1,1
2658,1--369,7,1
2658,1--70020,1,1
2658,0--662,1,1
2658,1--267,2,1
2659,1--321,4,1
2659,1--339,2,1
2659,0--14,1,1
2660,1--63226,1,1
2661,0--9978706,1,1
2662,1--315,7,1
2662,0--89859,2,1
2662,1--317,4,1
2662,1--351,1,1
2662,1--138,1,1
2662,1--84872,3,1
2662,1--84169,1,1
2663,1--315,1,1
2664,0--901948,1,1
2665,1--58648,1,1
2665,1--5417,2,1
2665,1--61039,2,1
2666,0--88404,1,1
2667,1--4489,1,1
2667,1--4137,1,1
2668,1--7903,1,1
2669,1--879985,1,1
2670,0--670,1,1
2670,0--14,27,1
2671,1--5364,1,1
2671,1--4352,1,1
2671,0--399,1,1
2671,0--329,2,1
2671,1--4287,1,1
2671,1--4395,1,1
2671,0--8037,1,1
2671,0--7587,2,1
2671,0--7181,1,1
2671,1--4059,1,1
2671,0--241,1,1
2671,1--59519,1,1
2671,0--606,1,1
2671,1--4177,1,1
2671,0--698,2,1
2671,0--613,1,1
2671,0--14,18,1
2671,0--7569,1,1
2671,0--451,1,1
2671,0--8085,1,1
2672,606--93380,1,1
2673,0--911198,1,1
2673,1--55753,1,1
2674,1--5349,1,1
2675,1--62469,1,1
2676,1--78227,1,1
2677,0--692,1,1
2678,0--399,4,1
2679,0--698,1,1
2679,0--613,1,1
2679,1--4420,1,1
2680,0--534,1,1
2681,1--59102,1,1
2682,1--78493,1,1
2682,1--68297,1,1
2683,1--60992,1,1
2684,1--78493,1,1
2685,0--8129,1,1
2686,1--84949,1,1
2687,0--615,1,1
2688,1--907982,1,1
2689,0--7043,4,1
2690,1--55267,1,1
2691,0--88022,1,1
2691,0--13,3,1
2691,0--7897,12,1
2692,0--7897,1,1
2693,0--356,1,1
2694,0--89244,1,1
2695,1--882972,1,1
2696,1--78429,1,1
2696,1--78648,1,1
2696,1--62365,1,1
2696,1--63506,1,1
2697,1--61027,1,1
2698,0--380,1,1
2698,0--688,2,1
2699,0--937552,1,1
2700,1--85097,1,1
2701,0--86715,1,1
2702,1--68369,1,1
2702,1--59474,2,1
2703,0--665,2,1
2704,0--9626829,1,1
2705,0--89464,1,1
2706,0--7090,1,1
2706,0--7091,2,1
2707,0--8315,1,1
2708,1--58423,1,1
2709,1--943785,2,1
2710,1--62788,1,1
2710,1--63106,1,1
2711,1--63158,1,1
2712,1--5300,1,1
2713,0--9971451,1,1
2714,1--4987,1,1
2715,1--942185,2,1
2716,0--9816989,1,1
2717,1--55319,1,1
2718,1--887923,1,1
2719,0--9962600,1,1
2720,1--4747,2,1
2720,1--4109,2,1
2720,1--4062,1,1
2720,0--613,1,1
2721,0--8114,2,1
2721,0--7398,1,1
2721,0--8172,2,1
2722,0--615,1,1
2723,0--671,1,1
2724,0--8330,7,1
2725,0--8330,6,1
2726,0--528,1,1
2727,0--06,1,1
2728,1--4487,1,1
2728,1--5364,2,1
2728,0--679,2,1
2728,0--394,6,1
2728,0--8129,5,1
2728,1--4806,1,1
2728,0--606,2,1
2728,0--525,3,1
2728,0--385,1,1
2728,1--5182,1,1
2728,0--07,1,1
2728,0--545,1,1
2728,0--553,2,1
2728,0--7364,2,1
2728,0--375,5,1
2728,0--345,2,1
2728,1--336,1,1
2729,0--307,1,1
2729,0--09,2,1
2730,1--5247,1,1
2730,0--7364,1,1
2731,0--375,1,1
2732,0--525,1,1
2733,0--7394,1,1
2733,0--515,1,1
2734,0--8129,2,1
2734,0--329,1,1
2734,0--449,2,1
2734,1--60686,1,1
2734,0--375,1,1
2735,0--85391,1,1
2736,0--89004,1,1
2737,1--85304,1,1
2738,0--9979914,1,1
2739,0--9896751,1,1
2740,0--9576725,1,1
2741,0--87891,1,1
2742,0--7386,1,1
2743,1--4465,1,1
2744,1--4664,1,1
2745,0--7944,1,1
2746,0--7944,1,1
2747,0--88349,1,1
2748,1--62145,1,1
2749,0--9836615,1,1
2750,1--86189,2,1
2751,1--78023,9,1
2751,1--86189,1,1
2752,1--78023,1,1
2753,1--893329,1,1
2754,0--7368,1,1
2755,1--63440,2,1
2756,0--85754,1,1
2756,1--86230,1,1
2756,0--09,2,1
2756,1--78295,1,1
2757,1--137,1,1
2758,1--68314,1,1
2759,0--316,1,1
2760,0--900814,1,1
2761,1--64008,1,1
2762,0--87436,1,1
2763,0--89526,2,1
2764,1--62157,2,1
2765,0--89526,1,1
2766,1--908355,1,1
2767,90--277,2,1
2768,1--912248,1,1
2769,92--1,1,1
2770,0--87891,3,1
2771,1--5326,1,1
2771,1--60899,1,1
2772,1--892560,1,1
2773,1--922149,1,1
2774,1--882382,1,1
2775,0--8007,1,1
2776,1--78305,1,1
2777,1--4942,1,1
2778,0--9553741,1,1
2779,1--57783,2,1
2780,1--4908,1,1
2781,0--433,1,1
2782,1--5007,1,1
2783,0--615,1,1
2784,1--55547,1,1
2785,1--101,1,1
2785,1--59448,1,1
2786,1--78429,1,1
2787,0--8292,1,1
2788,0--8478,7,1
2789,0--7893,1,1
2790,0--8478,2,1
2791,1--62672,1,1
2791,1--59643,1,1
2792,0--7090,1,1
2792,0--7091,1,1
2793,0--9961068,1,1
2794,1--85487,1,1
2794,1--85004,1,1
2795,1--84954,1,1
2796,0--06,1,1
2796,0--451,4,1
2797,1--62315,1,1
2798,1--59253,1,1
2799,1--68198,1,1
2799,1--4920,1,1
2800,1--57954,1,1
2801,90--04,2,1
2801,90--420,2,1
2801,94--012,1,1
2802,0--615,1,1
2803,0--692,1,1
2804,0--9986245,1,1
2805,1--4042,1,1
2806,1--4488,1,1
2807,1--4994,1,1
2807,1--4777,1,1
2808,1--4571,1,1
2808,1--933820,1,1
2809,0--7953,1,1
2810,1--61066,1,1
2811,1--78535,1,1
2812,1--68191,2,1
2812,1--63430,1,1
2812,1--64156,1,1
2813,1--62169,1,1
2813,0--329,1,1
2814,1--63430,1,1
2815,1--306,6,1
2815,0--367,3,1
2815,0--8153,13,1
2815,1--56324,2,1
2815,0--415,120,1
2815,92--3,1,1
2815,1--322,2,1
2815,0--203,42,1
2815,1--317,62,1
2815,0--7146,1,1
2815,2--940222,1,1
2815,1--134,10,1
2815,1--315,185,1
2815,0--429,11,1
2815,1--62159,1,1
2815,1--4106,1,1
2815,1--912282,1,1
2815,1--4724,8,1
2815,0--7007,1,1
2815,1--135,14,1
2815,1--138,148,1
2815,0--7890,1,1
2815,1--903240,1,1
2815,1--78353,1,1
2815,0--7656,4,1
2815,1--280,1,1
2815,0--582,3,1
2815,1--4822,2,1
2815,1--136,8,1
2815,0--7546,3,1
2815,1--4987,1,1
2815,1--85743,1,1
2815,1--84893,3,1
2815,1--351,45,1
2815,1--299,2,1
2815,1--59451,1,1
2816,0--7100,3,1
2817,1--84472,1,1
2818,1--351,1,1
2818,1--138,1,1
2819,1--315,9,1
2819,0--8153,3,1
2819,1--317,8,1
2819,0--415,11,1
2820,1--315,8,1
2820,0--367,2,1
2820,0--429,2,1
2820,0--8153,2,1
2820,0--205,1,1
2820,1--4724,5,1
2820,0--203,2,1
2820,1--317,7,1
2820,1--351,5,1
2820,1--135,1,1
2820,1--138,34,1
2820,1--84893,1,1
2820,1--4822,1,1
2820,0--415,10,1
2821,0--415,1,1
2822,0--7494,1,1
2822,0--203,1,1
2822,0--415,1,1
2822,1--135,1,1
2823,1--351,1,1
2824,1--138,1,1
2825,88--7498,1,1
2826,0--8108,1,1
2826,1--4422,1,1
2827,0--8476,1,1
2827,0--7099,1,1
2828,1--56699,2,1
2828,1--4422,15,1
2828,0--8476,1,1
2828,0--8108,1,1
2828,0--8381,1,1
2828,0--7425,1,1
2829,1--4758,1,1
2830,1--78348,4,1
2830,1--78660,2,1
2831,1--78660,1,1
2832,1--60709,1,1
2832,1--4422,1,1
2833,1--4616,1,1
2834,1--910350,1,1
2835,1--84246,1,1
2836,1--905686,1,1
2837,0--88092,1,1
2838,1--4923,1,1
2839,1--84755,1,1
2839,1--78262,5,1
2839,1--84973,5,1
2839,1--78801,1,1
2840,1--7909,1,1
2840,1--5238,1,1
2841,0--7624,1,1
2842,1--84973,1,1
2843,0--9855748,1,1
2844,1--56138,1,1
2844,0--7624,1,1
2845,1--56138,1,1
2846,0--8462,1,1
2847,1--61044,1,1
2847,0--87154,2,1
2848,5--200,1,1
2849,0--8135,4,1
2850,1--84975,2,1
2851,0--665,1,1
2852,0--85150,1,1
2853,0--665,1,1
2854,0--665,1,1
2855,0--573,1,1
2856,1--5375,1,1
2857,0--665,1,1
2858,0--9916559,1,1
2859,0--665,1,1
2860,0--87728,1,1
2861,1--62250,1,1
2862,1--61651,1,1
2863,1--4129,2,1
2863,1--4833,6,1
2863,1--306,1,1
2863,1--4462,9,1
2863,0--8039,7,1
2863,1--84920,2,1
2863,1--84787,1,1
2863,1--4522,5,1
2863,1--4739,7,1
2863,0--7619,2,1
2863,1--5063,2,1
2863,1--84860,1,1
2864,1--4664,1,1
2865,1--4462,1,1
2866,0--8039,6,1
2867,1--4462,1,1
2868,1--4833,3,1
2868,0--7619,1,1
2868,0--8039,5,1
2869,1--4522,1,1
2869,1--4833,2,1
2870,93--85985,1,1
2871,1--4739,3,1
2871,1--322,1,1
2871,1--5264,1,1
2872,1--4522,1,1
2873,1--86340,1,1
2873,1--78541,1,1
2873,0--7531,2,1
2873,1--57490,1,1
2874,1--944697,1,1
2875,0--438,2,1
2875,0--355,1,1
2876,0--9825303,1,1
2877,0--917617,1,1
2878,0--89356,1,1
2878,1--58765,1,1
2878,1--68217,1,1
2879,1--68067,1,1
2880,0--9787704,1,1
2881,0--13,5,1
2881,0--7686,1,1
2881,0--672,7,1
2882,0--692,1,1
2883,0--573,10,1
2884,0--547,1,1
2884,0--15,1,1
2885,1--4841,1,1
2886,1--4351,2,1
2887,1--932589,1,1
2888,0--9882899,1,1
2889,0--911794,1,1
2890,1--55544,2,1
2890,1--62959,1,1
2890,1--60764,1,1
2891,1--55544,1,1
2892,1--937846,1,1
2893,0--9666395,1,1
2894,0--7020,2,1
2894,0--7216,1,1
2895,0--323,1,1
2896,1--61121,1,1
2897,0--939798,1,1
2898,1--58983,1,1
2899,0--8108,4,1
2900,0--8108,3,1
2900,1--322,1,1
2901,1--4617,1,1
2902,1--910949,1,1
2903,0--340,1,1
2904,0--7643,7,1
2905,0--88740,1,1
2906,0--7643,5,1
2907,0--7643,4,1
2908,0--02,1,1
2909,0--88019,1,1
2910,0--8052,2,1
2911,1--4649,2,1
2912,1--4649,2,1
2913,0--403,1,1
2914,1--4649,23,1
2915,1--4071,7,1
2915,1--4487,1,1
2915,0--516,1,1
2915,0--590,24,1
2915,0--606,3,1
2915,0--329,2,1
2915,1--338,27,1
2915,0--545,40,1
2915,1--4395,1,1
2915,1--4155,1,1
2915,1--4156,1,1
2915,0--439,33,1
2916,0--590,2,1
2917,1--4431,3,1
2918,1--4431,2,1
2919,1--4071,2,1
2920,1--5490,1,1
2920,0--7587,1,1
2920,1--4806,1,1
2920,0--590,7,1
2920,0--606,2,1
2920,0--613,1,1
2920,1--338,21,1
2920,1--4844,1,1
2920,1--5444,2,1
2920,0--545,20,1
2920,0--7569,1,1
2920,0--439,5,1
2921,1--910173,1,1
2922,1--4071,1,1
2922,0--590,1,1
2922,0--545,3,1
2922,1--338,3,1
2923,0--439,1,1
2924,0--439,2,1
2925,0--439,1,1
2926,0--933452,1,1
2927,1--870268,1,1
2928,0--8388,1,1
2929,0--8314,1,1
2930,0--334,5,1
2931,0--916809,1,1
2932,0--7011,1,1
2933,0--902054,1,1
2934,1--925713,1,1
2934,1--911617,1,1
2935,0--9832570,1,1
2936,1--4767,1,1
2936,1--4165,1,1
2936,1--5011,3,1
2936,0--684,7,1
2936,0--304,1,1
2937,0--684,1,1
2938,1--59771,1,1
2939,1--84832,1,1
2940,1--78346,1,1
2940,1--78383,1,1
2941,1--906497,1,1
2941,0--85742,1,1
