cluster_id,isbn,record,type
2942,1--58005,2,1
2943,1--78221,1,1
2943,1--84448,1,1
2944,1--56975,1,1
2945,0--436,2,1
2946,0--933256,1,1
2947,0--9991935,1,1
2948,1--85648,1,1
2949,1--77040,1,1
2949,0--88908,1,1
2950,0--9601926,1,1
2951,0--9928756,1,1
2952,0--912832,1,1
2953,94--6209,1,1
2953,94--6300,1,1
2954,0--906026,1,1
2955,1--84765,1,1
2956,3--96098,1,1
2956,1--908617,1,1
2957,0--9859468,1,1
2958,1--62692,3,1
2959,1--62692,1,1
2960,0--7278,17,1
2960,1--84751,2,1
2961,0--7278,4,1
2962,0--7278,1,1
2963,0--9979518,2,1
2964,1--4226,1,1
2965,1--62972,1,1
2965,1--60908,1,1
2966,1--61180,1,1
2967,1--912091,1,1
2968,1--63152,1,1
2969,1--84861,1,1
2970,1--304,2,1
2970,1--312,2,1
2971,0--7220,1,1
2972,1--4258,2,1
2973,1--63409,1,1
2974,1--57335,1,1
2975,0--87857,1,1
2976,1--934087,1,1
2977,1--938835,2,1
2977,1--935476,1,1
2978,0--380,1,1
2978,0--451,6,1
2978,0--03,1,1
2979,0--451,1,1
2980,0--373,5,1
2981,0--373,4,1
2982,1--900971,1,1
2983,0--663,1,1
2984,0--382,1,1
2985,1--5346,1,1
2986,0--9960479,1,1
2987,1--945509,1,1
2988,0--9624945,1,1
2989,1--4711,4,1
2989,0--7432,9,1
2989,1--4352,1,1
2989,1--4767,2,1
2989,1--4165,1,1
2989,1--64385,1,1
2989,0--671,14,1
2989,1--5011,2,1
2989,1--4516,2,1
2989,0--684,10,1
2989,0--8335,1,1
2990,1--4169,2,1
2990,1--4131,1,1
2990,1--4814,1,1
2990,0--689,2,1
2990,0--671,2,1
2990,1--4287,1,1
2990,1--4424,2,1
2990,0--7569,1,1
2990,0--605,1,1
2990,1--4155,1,1
2991,1--4424,1,1
2991,0--689,1,1
2992,1--4516,1,1
2992,0--684,1,1
2992,1--4711,1,1
2992,1--5011,1,1
2993,1--4169,2,1
2993,0--329,1,1
2993,1--4814,1,1
2993,0--689,1,1
2993,1--4424,3,1
2993,1--4155,1,1
2993,1--4156,1,1
2994,1--5344,1,1
2994,1--4844,1,1
2994,1--4814,1,1
2995,1--4424,1,1
2996,1--4767,1,1
2997,1--61634,1,1
2998,1--4641,1,1
2999,0--85701,1,1
3000,0--89193,1,1
3001,0--8478,1,1
3001,0--929865,1,1
3002,1--880589,1,1
3003,1--63220,1,1
3004,1--4507,1,1
3005,1--62087,2,1
3005,1--63220,1,1
3005,1--5107,2,1
3005,1--63450,2,1
3005,1--62636,1,1
3006,1--942316,1,1
3007,1--61711,3,1
3008,1--61711,2,1
3009,1--63091,1,1
3009,1--61711,1,1
3010,1--58536,2,1
3011,0--14,1,1
3012,0--14,1,1
3013,1--59920,1,1
3013,1--62588,1,1
3014,1--4660,1,1
3015,0--8317,1,1
3016,1--58834,2,1
3017,0--295,1,1
3018,1--940586,1,1
3019,954--384,1,1
3020,1--908410,1,1
3021,0--8348,1,1
3022,1--908030,1,1
3023,1--61197,1,1
3024,0--87335,2,1
3025,0--7680,1,1
3026,1--887483,1,1
3027,1--64129,1,1
3027,1--61695,1,1
3028,1--61695,1,1
3028,1--56947,1,1
3028,0--9650647,1,1
3028,0--613,1,1
3028,0--7515,1,1
3029,0--89118,2,1
3030,0--89118,1,1
3031,1--78108,1,1
3032,1--943874,1,1
3033,1--943451,1,1
3034,1--4926,1,1
3034,1--5182,1,1
3034,0--330,1,1
3035,1--4926,1,1
3036,1--4926,1,1
3037,0--89608,1,1
3038,0--324,6,1
3039,0--324,1,1
3040,0--89308,2,1
3041,0--8093,2,1
3042,1--78019,1,1
3043,0--285,2,1
3044,0--945936,1,1
3045,1--4114,1,1
3045,1--5444,1,1
3046,1--940716,1,1
3047,0--451,1,1
3047,0--14,3,1
3047,1--4287,1,1
3048,1--61232,1,1
3049,0--87111,1,1
3050,0--345,1,1
3051,1--5419,1,1
3052,1--889793,1,1
3053,0--446,1,1
3053,0--7515,7,1
3053,0--7221,5,1
3054,0--7474,1,1
3054,0--351,1,1
3054,0--7221,2,1
3054,0--671,1,1
3055,0--922003,1,1
3056,0--8194,10,1
3056,1--62841,5,1
3056,1--5106,2,1
3057,0--8194,1,1
3057,1--62841,1,1
3057,1--5106,1,1
3058,0--89252,1,1
3059,0--8007,1,1
3060,0--415,1,1
3061,1--61321,1,1
3062,1--61479,1,1
3062,1--59961,2,1
3063,1--5119,1,1
3064,3--642,5,1
3064,0--387,21,1
3064,1--4899,2,1
3064,94--007,4,1
3064,0--8176,1,1
3064,1--4471,4,1
3064,1--4939,8,1
3064,90--481,2,1
3064,3--662,1,1
3064,1--85233,1,1
3064,1--4419,2,1
3064,4--431,1,1
3064,3--319,12,1
3064,3--211,1,1
3064,81--322,2,1
3064,3--540,17,1
3064,1--4614,9,1
3065,981--10,1,1
3065,3--319,1,1
3066,0--8261,2,1
3067,0--8261,5,1
3068,0--8261,2,1
3069,3--319,1,1
3070,0--387,9,1
3070,1--4471,1,1
3070,3--540,8,1
3071,0--312,1,1
3071,1--250,5,1
3072,1--250,1,1
3073,1--4844,1,1
3073,0--605,1,1
3073,1--250,1,1
3074,1--910931,1,1
3075,0--9825768,1,1
3076,1--890318,1,1
3076,1--58731,2,1
3077,1--55862,1,1
3078,0--312,33,1
3079,1--4420,1,1
3079,1--250,7,1
3079,0--606,1,1
3079,0--330,1,1
3079,0--312,6,1
3079,1--137,1,1
3080,0--312,1,1
3081,0--312,12,1
3081,1--250,6,1
3081,1--4472,1,1
3082,0--312,13,1
3082,1--4668,4,1
3082,1--4299,1,1
3082,1--250,5,1
3083,1--250,1,1
3084,0--913836,2,1
3085,0--8117,1,1
3086,0--9702527,1,1
3087,1--4944,1,1
3088,0--87392,1,1
3089,1--5036,1,1
3089,0--8047,11,1
3090,0--8047,1,1
3091,0--7487,1,1
3092,1--59572,2,1
3093,0--9643555,1,1
3094,1--891855,1,1
3095,1--932799,1,1
3096,1--5196,1,1
3097,0--7653,1,1
3098,1--60977,1,1
3098,1--62558,1,1
3099,0--86526,1,1
3100,1--4384,8,1
3101,0--8114,3,1
3102,0--8128,4,1
3103,0--9996484,1,1
3104,1--57110,1,1
3105,1--62288,1,1
3106,0--935821,1,1
3107,1--4027,6,1
3107,1--4549,4,1
3108,0--9766372,1,1
3109,1--4549,3,1
3110,0--9931977,1,1
3111,1--4027,3,1
3111,0--8069,2,1
3112,0--8069,1,1
3112,0--7063,1,1
3113,1--4027,2,1
3114,1--4027,1,1
3115,0--420,2,1
3116,0--420,1,1
3117,1--4965,2,1
3118,1--61172,1,1
3119,0--913276,2,1
3120,1--60342,1,1
3121,1--62516,1,1
3122,0--9741028,1,1
3123,1--84715,2,1
3124,0--615,1,1
3125,1--5439,1,1
3126,0--7944,1,1
3127,0--942949,1,1
3128,1--387,1,1
3129,0--9963410,1,1
3129,1--938978,1,1
3130,0--9623114,1,1
3131,1--938545,1,1
3132,0--88312,1,1
3133,1--84953,1,1
3133,1--4237,1,1
3134,0--85765,1,1
3135,1--902741,1,1
3136,1--60988,1,1
3137,0--9622279,1,1
3138,1--62006,1,1
3139,0--665,2,1
3140,1--4384,1,1
3141,0--13,1,1
3142,1--4384,1,1
3143,0--9831411,1,1
3144,1--78284,2,1
3144,1--84519,1,1
3145,1--7187,1,1
3146,0--404,1,1
3147,0--421,1,1
3147,0--414,3,1
3148,0--414,1,1
3149,1--4924,1,1
3150,1--59955,1,1
3150,1--58173,1,1
3151,1--934041,1,1
3152,0--87398,1,1
3153,1--119,1,1
3154,0--9856030,1,1
3155,1--304,1,1
3156,0--907791,1,1
3157,1--68286,1,1
3158,0--692,1,1
3159,1--4411,1,1
3159,0--567,9,1
3160,0--8264,1,1
3160,0--567,1,1
3161,0--8125,1,1
3162,0--665,2,1
3163,1--4849,1,1
3164,0--690,1,1
3164,0--665,1,1
3165,1--60738,1,1
3166,1--940456,1,1
3167,1--85566,1,1
3168,1--5051,1,1
3169,0--426,1,1
3170,0--8008,3,1
3171,0--8008,1,1
3172,0--89852,3,1
3173,0--615,1,1
3174,1--61765,1,1
3175,1--84976,1,1
3176,1--61566,2,1
3177,1--61566,1,1
3178,1--315,13,1
3178,1--317,9,1
3178,0--415,13,1
3179,1--315,11,1
3179,0--203,3,1
3179,0--415,11,1
3179,1--4987,5,1
3180,1--58979,1,1
3181,0--340,1,1
3182,1--4333,1,1
3182,1--4938,1,1
3182,0--7439,1,1
3182,1--4258,1,1
3182,1--55734,1,1
3182,0--605,1,1
3182,1--4807,1,1
3183,1--4206,1,1
3184,0--8077,3,1
3185,0--8077,4,1
3186,0--8077,2,1
3187,0--8077,1,1
3188,0--9614574,1,1
3189,0--9640740,1,1
3190,1--4822,1,1
3191,1--4758,1,1
3192,0--906953,1,1
3193,1--84583,1,1
3194,1--4399,5,1
3194,0--87722,1,1
3195,0--89815,1,1
3196,0--9822695,1,1
3197,0--692,1,1
3198,3--96171,2,1
3198,3--8327,1,1
3199,3--96171,1,1
3200,1--62349,1,1
3201,0--904047,1,1
3202,1--930789,1,1
3203,0--500,21,1
3204,0--500,3,1
3205,1--944602,1,1
3206,1--315,1,1
3207,1--55936,2,1
3208,1--946020,1,1
3209,1--890348,1,1
3210,0--8356,1,1
3211,1--910198,1,1
3212,1--4778,1,1
3213,1--4668,1,1
3213,1--250,4,1
3214,1--250,3,1
3215,0--9963884,1,1
3216,0--7277,1,1
3217,0--7277,2,1
3218,0--314,1,1
3219,1--59413,1,1
3220,3--19,1,1
3220,1--4240,1,1
3221,0--414,1,1
3222,0--324,3,1
3223,0--534,1,1
3223,0--495,1,1
3224,0--314,1,1
3225,0--9857947,1,1
3226,1--4084,3,1
3226,1--4711,1,1
3226,1--4104,21,1
3227,1--4084,1,1
3227,0--7862,6,1
3227,0--89621,3,1
3227,1--4458,3,1
3227,1--4104,19,1
3227,1--4328,3,1
3227,1--59413,1,1
3228,1--4328,1,1
3228,1--4104,1,1
3229,1--84395,1,1
3229,1--84782,3,1
3229,0--7089,33,1
3229,1--4448,17,1
3230,1--4448,1,1
3231,0--7225,1,1
3231,0--00,1,1
3232,1--5087,1,1
3233,0--517,1,1
3233,1--4000,1,1
3234,1--56025,1,1
3235,1--68010,2,1
3236,0--9935471,1,1
3237,0--943920,1,1
3238,0--8094,2,1
3239,0--665,1,1
3240,0--8129,1,1
3241,0--8050,1,1
3242,0--9929309,1,1
3243,1--906994,1,1
3244,1--78909,1,1
3245,0--9766405,1,1
3246,1--59264,1,1
3247,0--9908741,1,1
3248,1--59182,2,1
3248,0--06,1,1
3248,1--59961,1,1
3248,1--59816,1,1
3249,1--63215,1,1
3250,0--312,1,1
3250,0--7653,4,1
3250,0--8125,1,1
3251,1--905968,1,1
3252,0--7180,1,1
3253,1--5370,1,1
3254,1--60309,1,1
3255,0--7653,10,1
3255,0--8125,11,1
3256,0--312,1,1
3257,1--4668,1,1
3258,0--312,1,1
3258,0--7653,1,1
3258,0--8125,1,1
3259,1--4299,1,1
3260,1--4844,1,1
3260,0--7653,1,1
3261,1--891662,1,1
3262,0--7432,2,1
3263,1--4391,1,1
3264,1--878461,1,1
3265,1--61811,1,1
3266,1--926890,1,1
3267,0--943955,1,1
3268,1--4269,1,1
3269,1--4669,1,1
3270,0--692,1,1
3271,3--03813,1,1
3271,0--87849,1,1
3272,3--03785,1,1
3273,0--7658,2,1
3274,0--7658,1,1
3274,1--4128,3,1
3275,0--440,1,1
3276,0--309,7,1
3277,1--4091,1,1
3278,0--907812,1,1
3279,0--692,1,1
3280,1--941007,1,1
3281,1--60078,1,1
3281,1--62937,1,1
3282,1--62362,1,1
3283,0--8167,1,1
3284,0--8167,1,1
3285,0--665,1,1
3286,0--440,7,1
3287,0--440,1,1
3288,1--56076,1,1
3289,0--88038,1,1
3289,0--317,1,1
3289,0--394,1,1
3290,0--944276,1,1
3291,1--59784,1,1
3292,0--88776,1,1
3293,1--61852,1,1
3294,0--9908556,1,1
3295,0--606,2,1
3296,0--917612,1,1
3297,0--8048,7,1
3298,4--8053,1,1
3298,0--8048,1,1
3298,1--4629,1,1
3299,0--8057,1,1
3300,1--62785,1,1
3301,1--934907,1,1
3302,1--59922,1,1
3303,0--9929855,1,1
3304,0--8467,1,1
3305,0--9763895,1,1
3306,1--5098,1,1
3307,1--931883,1,1
3308,1--4778,1,1
3308,1--5039,1,1
3309,0--8423,4,1
3310,0--8423,3,1
3311,1--4143,1,1
3312,1--4405,1,1
3313,0--8357,1,1
3314,1--4927,1,1
3315,0--88701,1,1
3316,1--4927,1,1
3317,1--4921,1,1
3318,90--429,1,1
3319,3--548,1,1
3320,0--85456,5,1
3320,0--7089,21,1
3320,1--4448,1,1
3321,1--61243,2,1
3322,0--496,1,1
3322,1--109,1,1
3323,0--612,1,1
3324,1--248,1,1
3325,1--124,1,1
3325,1--321,1,1
3326,607--9093,1,1
3327,1--910500,1,1
3328,92--1,3,1
3328,0--89714,1,1
3329,1--63214,1,1
3330,92--1,2,1
3331,0--85781,2,1
3332,0--665,1,1
3333,0--692,1,1
3334,0--7893,1,1
3335,607--607,1,1
3336,958--761,1,1
3337,0--89940,1,1
3338,0--8173,2,1
3339,0--8173,3,1
3340,1--61075,2,1
3341,0--520,1,1
3342,1--321,1,1
3343,0--520,27,1
3344,1--339,2,1
3344,1--303,3,1
3344,1--321,3,1
3344,0--355,2,1
3345,1--321,1,1
3346,1--306,1,1
3346,0--226,45,1
3347,0--9980500,1,1
3348,0--87413,1,1
3349,0--8203,2,1
3350,0--8203,1,1
3351,0--252,3,1
3352,0--87414,1,1
3353,1--61376,1,1
3353,1--55849,1,1
3354,1--929280,1,1
3355,0--472,8,1
3356,0--8166,2,1
3356,1--4529,1,1
3356,1--4426,1,1
3357,0--8032,5,1
3358,0--87417,1,1
3359,1--58465,1,1
3360,0--8263,8,1
3361,0--8078,2,1
3362,1--4696,1,1
3363,0--268,5,1
3364,0--8061,1,1
3365,1--322,1,1
3365,0--8122,11,1
3365,1--5128,2,1
3366,1--306,1,1
3366,0--8229,15,1
3366,1--4625,1,1
3367,1--78204,1,1
3367,1--58046,4,1
3368,1--61117,2,1
3369,0--292,3,1
3370,1--4875,3,1
3370,1--4426,26,1
3370,0--8020,1,1
3371,0--8139,1,1
3372,1--78316,1,1
3373,0--295,5,1
3374,1--322,1,1
3374,0--299,3,1
3375,0--8391,1,1
3376,0--8191,1,1
3376,0--7618,1,1
3377,1--60732,3,1
3378,0--8130,3,1
3379,0--7006,1,1
3380,0--8131,9,1
3381,1--62674,2,1
3382,1--61360,1,1
3383,0--04,1,1
3384,1--55655,1,1
3385,0--531,1,1
3386,1--62286,2,1
3387,1--62286,1,1
3388,1--5440,1,1
3389,0--87766,3,1
3390,0--87766,2,1
3391,1--63038,1,1
3392,1--911331,1,1
3392,1--911583,1,1
3393,1--4749,2,1
3393,1--4095,2,1
3393,0--7945,4,1
3393,0--7460,2,1
3394,0--7460,1,1
3395,0--7945,3,1
3396,0--945192,1,1
3397,0--936331,1,1
3398,0--87421,1,1
3399,0--575,4,1
3400,1--936574,1,1
3401,1--886566,1,1
3402,1--85458,1,1
3403,1--68215,1,1
3404,0--442,7,1
3405,0--442,2,1
3406,3--525,2,1
3407,1--60042,1,1
3408,1--84386,2,1
3408,1--59315,1,1
3409,0--533,1,1
3410,3--527,1,1
3410,1--56081,1,1
3411,0--87481,1,1
3412,1--84584,1,1
3413,0--905092,1,1
3414,3--86335,1,1
3415,1--62273,2,1
3416,0--9762743,1,1
3417,0--9578003,1,1
3418,83--7656,1,1
3419,1--78168,2,1
3419,1--78663,4,1
3419,1--78478,1,1
3419,0--09,1,1
3420,1--85984,1,1
3421,1--941220,1,1
3422,1--4012,1,1
3423,0--658,1,1
3423,0--07,1,1
3424,0--575,1,1
3425,0--89693,1,1
3426,0--575,1,1
3427,0--670,8,1
3427,0--14,3,1
3427,0--517,1,1
3427,0--451,1,1
3427,0--425,1,1
3428,0--14,1,1
3429,0--525,1,1
3430,0--670,2,1
3431,0--679,1,1
3432,0--9858169,1,1
3433,1--101,3,1
3433,0--394,10,1
3433,1--4000,1,1
3433,0--09,7,1
3433,0--525,1,1
3433,0--307,3,1
3433,1--78470,2,1
3434,0--375,3,1
3434,0--307,2,1
3434,0--394,9,1
3434,0--09,3,1
3435,1--101,1,1
3436,1--101,1,1
3436,0--8041,1,1
3437,0--9883680,1,1
3438,0--9802385,1,1
3439,1--85381,1,1
3439,1--84408,2,1
3440,0--86068,1,1
3441,0--7535,1,1
3442,1--61404,1,1
3443,1--57859,1,1
3444,0--446,1,1
3445,0--9665233,1,1
3446,1--68005,2,1
3447,1--68066,1,1
3448,1--59116,5,1
3448,1--4177,1,1
3448,1--4215,30,1
3449,1--59116,1,1
3449,1--56931,1,1
3450,1--4215,1,1
3451,1--59116,3,1
3451,1--56931,1,1
3451,1--4215,27,1
3452,1--9747,1,1
3452,1--4215,7,1
3453,0--13,2,1
3454,0--7294,2,1
3455,0--329,1,1
3455,0--15,1,1
3456,0--8028,3,1
3457,1--4557,1,1
3458,0--665,1,1
3459,0--665,1,1
3460,3--11,5,1
3461,0--352,3,1
3461,0--491,2,1
3462,1--4292,1,1
3463,0--665,1,1
3464,0--910704,1,1
3465,0--688,1,1
3466,0--665,1,1
3467,0--393,18,1
3468,0--393,11,1
3469,0--393,9,1
3470,0--393,1,1
3471,0--8018,1,1
3472,1--60235,1,1
3472,1--60732,2,1
3473,0--534,2,1
3474,1--285,1,1
3474,1--133,2,1
3474,1--111,1,1
3474,0--618,1,1
3475,1--74305,1,1
3475,1--86254,1,1
3476,0--8027,6,1
3476,1--4063,8,1
3476,0--7445,4,1
3477,0--8027,2,1
3478,1--4063,7,1
3478,0--7445,2,1
3479,1--4063,2,1
3480,1--4104,1,1
3481,1--932225,1,1
3482,0--231,2,1
3483,1--59992,2,1
3484,3--11,4,1
3485,3--11,2,1
3486,1--60058,1,1
3487,1--56010,1,1
3488,0--671,1,1
3489,0--7063,2,1
3490,0--9787355,1,1
3491,0--446,13,1
3492,0--7088,1,1
3492,0--88103,1,1
3492,0--7394,1,1
3492,0--7515,1,1
3492,0--446,11,1
3493,0--446,1,1
3494,0--9894814,1,1
3495,0--9913718,1,1
3496,0--531,2,1
3497,0--7434,1,1
3497,1--4516,1,1
3497,0--671,2,1
3498,1--84339,1,1
3498,1--78040,1,1
3499,0--918334,1,1
3500,1--57856,2,1
3501,0--9676197,1,1
3502,1--64263,1,1
3503,0--8167,1,1
3504,0--8230,4,1
3505,0--606,2,1
3505,0--605,1,1
3505,0--8230,3,1
3506,0--606,1,1
3506,0--8230,2,1
3507,0--88133,4,1
3507,1--57766,3,1
3508,1--4786,1,1
3509,0--85340,1,1
3509,0--85078,1,1
3509,0--7502,3,1
3509,1--5263,4,1
3510,0--8143,2,1
3511,0--07,1,1
3512,0--297,5,1
3512,1--84188,1,1
3512,1--4746,2,1
3513,1--78696,1,1
3514,1--78342,1,1
3515,0--615,1,1
3516,0--9656353,1,1
3517,1--58741,1,1
3518,0--8195,1,1
3519,1--63459,1,1
3520,1--64020,2,1
3520,0--314,1,1
3520,1--68328,1,1
3521,1--940425,1,1
3521,1--935978,1,1
3522,0--307,3,1
3523,0--87424,1,1
3524,0--307,2,1
3525,0--615,1,1
3526,0--664,1,1
3526,1--61164,2,1
3527,1--61164,1,1
3528,0--689,1,1
3529,1--63391,1,1
3530,0--8133,4,1
3531,0--8133,1,1
3532,1--881390,1,1
3533,1--59722,1,1
3534,0--399,1,1
3534,1--4104,3,1
3535,1--58724,1,1
3535,1--4104,2,1
3536,1--893672,1,1
3537,3--86335,1,1
3538,0--7274,1,1
3539,0--9910436,1,1
3540,1--4738,1,1
3541,0--262,1,1
3541,0--85488,1,1
3542,1--939023,1,1
3543,0--9799255,1,1
3544,1--61720,1,1
3545,0--8095,2,1
3545,1--58715,1,1
3546,0--7045,1,1
3547,1--280,2,1
3547,1--62198,1,1
3547,0--470,17,1
3547,1--119,38,1
3547,1--4051,4,1
3547,1--118,78,1
3547,0--471,37,1
3547,1--299,1,1
3548,0--665,1,1
3549,0--471,14,1
3550,1--306,1,1
3550,1--283,1,1
3550,0--470,2,1
3550,1--119,8,1
3550,1--4051,3,1
3550,1--57331,1,1
3550,1--322,1,1
3550,1--118,16,1
3550,1--282,1,1
3550,1--4443,5,1
3551,1--119,1,1
3552,1--118,1,1
3553,1--280,1,1
3553,0--471,2,1
3553,1--118,1,1
3554,0--470,1,1
3555,1--118,1,1
3556,1--118,1,1
3557,0--226,1,1
3558,0--434,1,1
3559,1--68285,1,1
3560,0--8028,1,1
3561,0--00,1,1
3562,0--8215,1,1
3563,1--4831,2,1
3564,1--4831,1,1
3565,0--06,5,1
3566,0--683,4,1
3567,0--683,1,1
3568,0--7884,1,1
3569,0--9632705,1,1
3570,0--912696,1,1
3571,1--884158,1,1
3572,1--911188,1,1
3573,0--87807,1,1
3573,0--590,1,1
3573,0--13,1,1
3573,0--694,1,1
3574,1--4994,1,1
3574,1--61533,1,1
3574,1--4777,1,1
3575,0--7540,1,1
3576,1--4084,1,1
3577,1--55817,1,1
3578,0--517,1,1
3579,1--874581,1,1
3580,1--57910,1,1
3580,1--4982,2,1
3580,1--5326,2,1
3581,1--4982,1,1
3581,1--60899,1,1
3582,0--692,1,1
3583,0--86171,1,1
3584,1--940014,1,1
3585,0--06,1,1
3586,1--944229,1,1
3586,1--938067,1,1
3587,0--9503454,1,1
3588,1--5438,1,1
3588,1--4963,1,1
3588,1--4548,2,1
3588,1--4698,5,1
3588,1--4511,6,1
3589,0--8080,1,1
3590,1--4698,1,1
3590,1--4511,3,1
3591,0--9673983,1,1
3592,0--7043,1,1
3593,0--89703,1,1
3594,1--873203,1,1
3595,0--85709,3,1
3596,1--306,1,1
3596,1--78242,2,1
3596,0--85709,2,1
3596,1--84569,1,1
3596,1--4398,1,1
3597,0--917627,1,1
3598,0--9661585,1,1
3599,0--85009,1,1
3600,0--915380,1,1
3600,1--944585,1,1
3601,1--61475,1,1
3602,1--85326,1,1
3603,1--4648,6,1
3603,0--8213,6,1
3603,0--585,1,1
3604,1--4648,2,1
3604,92--870,1,1
3605,1--4648,1,1
3606,0--7166,3,1
3607,0--7166,1,1
3608,1--941480,1,1
3609,1--925278,1,1
3610,981--270,1,1
3610,981--323,1,1
3610,981--4696,1,1
3610,981--310,1,1
3610,981--4618,1,1
3610,981--4329,1,1
3610,981--02,1,1
3610,981--4415,1,1
3610,981--4583,1,1
3610,981--4612,1,1
3610,981--4596,1,1
3610,981--4503,1,1
3610,981--4616,1,1
3610,981--4449,1,1
3610,981--4602,3,1
3610,981--4508,1,1
3610,981--4522,1,1
3610,981--4472,1,1
3610,981--4641,2,1
3610,981--4719,1,1
3610,981--4689,1,1
3610,981--4355,1,1
3610,981--4619,1,1
3611,981--4602,1,1
3612,981--4733,1,1
3613,981--314,1,1
3614,1--60780,10,1
3615,0--437,1,1
3616,1--62549,1,1
3617,1--936376,1,1
3618,0--373,5,1
3619,0--87901,1,1
3620,1--55624,2,1
3620,1--55911,2,1
3621,1--935904,1,1
3622,0--615,1,1
3623,1--119,1,1
3623,1--118,2,1
3624,1--86100,2,1
3625,1--942247,1,1
3626,0--7388,1,1
3626,1--9845,3,1
3626,1--5245,1,1
3627,1--4363,1,1
3627,1--4010,1,1
3627,1--4500,1,1
3628,1--4931,1,1
3628,1--4836,1,1
3628,1--4990,1,1
3629,1--5456,1,1
3630,1--936649,1,1
3631,0--300,1,1
3632,0--300,14,1
3633,0--938692,1,1
3634,0--9647169,1,1
3635,0--87062,1,1
3636,0--8151,1,1
3637,0--440,4,1
3638,1--4998,1,1
3639,1--4736,1,1
3640,0--316,1,1
3641,1--9753,1,1
3641,0--316,4,1
3642,0--9729427,1,1
3643,1--930238,1,1
3644,0--9960894,1,1
3645,1--62088,1,1
3646,1--7271,1,1
3647,1--78576,2,1
3648,1--78576,1,1
3649,0--8468,1,1
3649,1--4201,6,1
3650,1--322,1,1
3650,1--4201,1,1
3651,1--4201,4,1
3652,1--78032,3,1
3652,0--86232,1,1
3652,1--85649,1,1
3653,1--78699,1,1
3654,1--5173,1,1
3655,0--7603,1,1
3655,1--939581,1,1
3656,1--84694,1,1
3656,1--78279,1,1
3656,1--78099,1,1
3657,1--84089,1,1
3658,1--921731,1,1
3659,0--262,1,1
3660,0--310,1,1
3661,0--310,4,1
3662,0--310,5,1
3663,0--310,1,1
3664,0--310,1,1
