index,F001_a,isbn_tag,isbn_tag1,F008_0710,F26x_b_cleaned,class,publisher1,publisher2
4,874903113,1--62266,1--62266,2013,"entangled flaunt, an imprint of entangled publishing llc",imprint,"entangled flaunt, ", entangled publishing llc
7,933791434,0--00,0--00,2015,"collins crime club, an imprint of harper collins publisher",imprint,"collins crime club, ", harper collins publisher
14,946159171,0--06,0--06,2017,"avon books, an imprint of harpercollinspublishers",imprint,"avon books, ", harpercollinspublishers
24,936533848,1--5107,1--5107,2017,"sky pony press, an imprint of skyhorse publishing inc",imprint,"sky pony press, ", skyhorse publishing inc
26,1003489451,1--350,1--350,2018,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
29,1048367237,1--63159,1--63159,2018,"quarry book, an imprint of the quarto group",imprint,"quarry book, ", the quarto group
30,910090981,1--945293 ;; 0--9864484,0--9864484,2016,"adaptive books, an imprint of adaptive studios",imprint,"adaptive books, ", adaptive studios
36,1022267886,,,2017,"disney-hyperion, an imprint of disney book group",imprint,"disney-hyperion, ", disney book group
38,1032282770,1--350,1--350,2018,"methuen drama, an imprint of bloomsbury publishing plc",imprint,"methuen drama, ", bloomsbury publishing plc
41,869809685,1--62836,1--62836,2014,"shiloh run studios, an imprint of barbour publishing",imprint,"shiloh run studios, ", barbour publishing
47,1069679139,1--85028,1--85028,1988,"paper tiger, an imprint of dragon's world",imprint,"paper tiger, ", dragon's world
49,1022267886,,,2017,"disney-hyperion, an imprint of disney book group",imprint,"disney-hyperion, ", disney book group
52,1004769774,1--4128 ;; 0--8153,1--4128,2018,"routledge, an imprint of the taylor and francis group",imprint,"routledge, ", the taylor and francis group
56,1056492370,,,2017,"bloomsbury academic, an imprint of bloomsbury publishing inc",imprint,"bloomsbury academic, ", bloomsbury publishing inc
57,1023616802,0--06,0--06,2018,"balzer + bray, an imprint of harpercollins publishers",imprint,"balzer + bray, ", harpercollins publishers
58,965386073,0--06,0--06,2016,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
60,1004353634,1--351 ;; 1--315,1--315,2017,"routledge, an imprint of the taylor and francis group",imprint,"routledge, ", the taylor and francis group
62,1057676475,1--315,1--315,2016,"crc press, an imprint of garland science",imprint,"crc press, ", garland science
67,1043555521,1--5443,1--5443,2018,"cq press, an imprint of sage publications",imprint,"cq press, ", sage publications
69,1082366277,0--13,0--13,2019,"adobe press, an imprint of pearson education inc",imprint,"adobe press, ", pearson education inc
72,46677163,1--57719,1--57719,1998,"inchworm press, an imprint of gt publishing corporation",imprint,"inchworm press, ", gt publishing corporation
75,1043711590,1--4197,1--4197,2018,"abrams appleseed, an imprint of abrams",imprint,"abrams appleseed, ", abrams
81,1052579391,0--545 ;; 1--5490,0--545,2018,"graphix, an imprint of scholastic",imprint,"graphix, ", scholastic
83,903644055,0--12,0--12,2015,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
92,1029641758,1--5321,1--5321,2019,"abdo and daughters, an imprint of abdo publishing",imprint,"abdo and daughters, ", abdo publishing
101,1023738220,1--4898 ;; 0--06,0--06,2015,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
103,1024139287,0--698,0--698,2018,"penguin press, an imprint of penguin random house llc",imprint,"penguin press, ", penguin random house llc
105,1022761794,0--567,0--567,2018,"bloomsbury t and t clark, an imprint of bloomsbury publishing plc",imprint,"bloomsbury t and t clark, ", bloomsbury publishing plc
109,1049775193,1--4522,1--4522,2014,"cq press, an imprint of sage publications",imprint,"cq press, ", sage publications
111,1050448540,1--62979,1--62979,2018,"boyds mills press, an imprint of highlights",imprint,"boyds mills press, ", highlights
112,1018121440,1--350,1--350,2018,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
113,805655060,1--59078,1--59078,2013,"wordsong, an imprint of highlights",imprint,"wordsong, ", highlights
122,923441824,0--12,0--12,2015,butterworth heinemann is an imprint of elsevier,imprint,butterworth heinemann , elsevier
124,1004576118,1--5099,1--5099,2018,"hart publishing, an imprint of bloomsbury publishing plc",imprint,"hart publishing, ", bloomsbury publishing plc
126,1082256450,1--4106,1--4106,2007,"routledge, an imprint of taylor and francis",imprint,"routledge, ", taylor and francis
127,1012682624,0--14,0--14,2018,"penguin books, an imprint of penguin random house llc",imprint,"penguin books, ", penguin random house llc
131,910608894,1--250,1--250,2014,"square fish, an imprint of macmillan",imprint,"square fish, ", macmillan
136,915940167,1--4666,1--4666,2015,"information science reference, an imprint of igi global",imprint,"information science reference, ", igi global
138,1035765307,0--06,0--06,2018,"harperluxe, an imprint of harpercollins publishers",imprint,"harperluxe, ", harpercollins publishers
140,919323325,1--62403,1--62403,2016,"big buddy books, an imprint of abdo publishing",imprint,"big buddy books, ", abdo publishing
142,1007839977,0--08,0--08,2017,chandos publishing is an imprint of elsevier,imprint,chandos publishing , elsevier
151,1010545398,1--350,1--350,2018,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
162,940281347,1--5013,1--5013,2016,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
172,1069696526,1--4200,1--4200,2011,"taylor and francis, an imprint of chapman and hall/crc",imprint,"taylor and francis, ", chapman and hall/crc
176,1008907494,1--4408,1--4408,2017,"praeger, an imprint of abc-clio llc",imprint,"praeger, ", abc-clio llc
179,943698152,0--06,0--06,2016,"harperluxe, an imprint of harpercollins publishers",imprint,"harperluxe, ", harpercollins publishers
191,935354274,0--545,0--545,2015,"graphix, an imprint of scholastic",imprint,"graphix, ", scholastic
193,936534431,1--62979,1--62979,2016,"boyds mills press, an imprint of highlights",imprint,"boyds mills press, ", highlights
196,925497503,0--06,0--06,2016,"harperdesign, an imprint of harpercollins publishers",imprint,"harperdesign, ", harpercollins publishers
204,948669899,1--4408,1--4408,2017,"greenwood, an imprint of abc-clio llc",imprint,"greenwood, ", abc-clio llc
207,645790102,0--87062,0--87062,2011,"arthur h. clark comapny, an imprint of the university of oklahoma press",imprint,"arthur h. clark comapny, ", the university of oklahoma press
220,944210043,0--12,0--12,2016,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
224,1004957507,1--350,1--350,2018,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
225,1079795267,1--60309,1--60309,2019,"top shelf productions, an imprint of idw publishing",imprint,"top shelf productions, ", idw publishing
253,1032289647,1--59078,1--59078,2017,"boyds mills press, an imprint of highlights",imprint,"boyds mills press, ", highlights
256,13037292,1--4395 ;; 0--380,0--380,1978,"avon books, an imprint of harpercollinspublishers",imprint,"avon books, ", harpercollinspublishers
257,1066627943,,,2016,"elsevier/ap, academic press is an imprint of elsevier",imprint,"elsevier/ap, academic press ", elsevier
259,1062448940,1--78901,1--78901,2018,"matador, an imprint of troubador publishing ltd",imprint,"matador, ", troubador publishing ltd
268,965922282,1--78663 ;; 1--78478,1--78478,2017,"verso books, the imprint of new left books",imprint,"verso books, ", new left books
275,1046621371,0--12,0--12,2019,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
278,1038475636,1--315,1--315,2018,"routledge, an imprint of the taylor and francis group",imprint,"routledge, ", the taylor and francis group
279,1055131954,1--909487,1--909487,2018,"kyle books, an imprint of kyle cathie ltd",imprint,"kyle books, ", kyle cathie ltd
280,1036843112,,,2018,"michael joseph, an imprint of penguin books",imprint,"michael joseph, ", penguin books
283,946007757,0--89555,0--89555,2012,"tan books, an imprint of saint benedict press llc",imprint,"tan books, ", saint benedict press llc
287,1089724883,0--465,0--465,2017,"basic books, an imprint of perseus books, llc, a subsidiary of hachette book group inc",imprint,"basic books, "," perseus books, llc, a subsidiary of hachette book group inc"
288,44538809,1--56563,1--56563,1999,"prince press, an imprint of hendrickson publishers",imprint,"prince press, ", hendrickson publishers
291,849801116,1--4411,1--4411,2014,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
292,914193126,0--06,0--06,2015,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
294,1017798801,0--531 ;; 1--912006,1--912006,2018,"franklin watts, an imprint of scholastic inc",imprint,"franklin watts, ", scholastic inc
297,967067746,0--8117,0--8117,2017,"stackpole books, an imprint of globe pequot",imprint,"stackpole books, ", globe pequot
298,953843131,1--350,1--350,2017,"bloomsbury methuen drama, an imprint of bloomsbury publishing plc",imprint,"bloomsbury methuen drama, ", bloomsbury publishing plc
307,946883562,,,2016,academic press is an imprint of elsevier,imprint,academic press , elsevier
311,1017602216,1--78472,1--78472,2018,"mitchell beazley, an imprint of octopus publishing group ltd",imprint,"mitchell beazley, ", octopus publishing group ltd
312,885369090,0--241,0--241,2013,"viking, an imprint of penguin books",imprint,"viking, ", penguin books
321,820632192,1--4621,1--4621,2013,"sweetwater books, an imprint of cedar fort inc",imprint,"sweetwater books, ", cedar fort inc
322,945949886,0--375 ;; 0--606,0--375,2016,"yearling, an imprint of random house children's books",imprint,"yearling, ", random house children's books
329,961910094,0--12,0--12,2016,academic press is an imprint of elsevier,imprint,academic press , elsevier
331,1021874826,0--06,0--06,2018,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
335,892700779,0--06,0--06,2015,"ecco, an imprint of harpercollins publishers",imprint,"ecco, ", harpercollins publishers
338,880942739,0--545,0--545,2014,"cartwheel books, an imprint of scholastic inc",imprint,"cartwheel books, ", scholastic inc
343,965806128,0--7603,0--7603,2017,"voyageur press, an imprint of the quarto publishing group",imprint,"voyageur press, ", the quarto publishing group
344,1043776117,0--531,0--531,2019,children's press an imprint of scholastic inc,imprint,children's press , scholastic inc
350,958454544,1--78308,1--78308,2016,"anthem press, an imprint of wimbledon publishing company",imprint,"anthem press, ", wimbledon publishing company
356,913341244,0--00 ;; 0--06,0--00,2015,"william morrow, an imprint of harpercollins publishers",imprint,"william morrow, ", harpercollins publishers
360,1032022213,0--12,0--12,2018,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
361,921310975,1--62969,1--62969,2016,"core library, an imprint of abdo publishing",imprint,"core library, ", abdo publishing
368,318415652,1--4169,1--4169,2010,"atheneum books for young readers, an imprint of simon and schuster children's publishing division",imprint,"atheneum books for young readers, ", simon and schuster children's publishing division
369,907512032,1--4242 ;; 0--06,0--06,2016,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
370,1011357164,1--315,1--315,2018,"routledge, an imprint of the taylor and francis group",imprint,"routledge, ", the taylor and francis group
373,897449210,1--59920,1--59920,2014,"smart apple media, an imprint of black rabbit books",imprint,"smart apple media, ", black rabbit books
375,962217392,1--68077,1--68077,2017,"checkerboard library, an imprint of abdo publishing",imprint,"checkerboard library, ", abdo publishing
376,1078671050,1--84681,1--84681,2018,"hermes house, an imprint of anness publishing",imprint,"hermes house, ", anness publishing
378,962436297,1--5098,1--5098,2017,"pan books, an imprint of pan macmillan",imprint,"pan books, ", pan macmillan
384,894048692,0--06,0--06,2011,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
385,894832192,0--06,0--06,2014,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
386,1032290074,1--62157,1--62157,2018,"regenery history, an imprint of regnery publishing, a division of salem media group",imprint,"regenery history, "," regnery publishing, a division of salem media group"
399,1090142642,0--06,0--06,2019,"katherine tegen books, an imprint of harpercollinspublishers",imprint,"katherine tegen books, ", harpercollinspublishers
401,1055564667,,,2018,"life books, an imprint of time inc. books",imprint,"life books, ", time inc. books
402,864709620,0--8037,0--8037,2014,"dial books for young readers, an imprint of penguin group (usa) llc",imprint,"dial books for young readers, ", penguin group (usa) llc
414,1000152299,0--9969617,0--9969617,2016,"women and myth press, an imprint of goddess ink",imprint,"women and myth press, ", goddess ink
417,858358836,1--59780,1--59780,2014,"night shade books, an imprint of start publishing llc",imprint,"night shade books, ", start publishing llc
418,1088677264,0--06,0--06,2016,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
420,1039703843,0--06,0--06,2017,"amistad, an imprint of harpercollinspublishers",imprint,"amistad, ", harpercollinspublishers
422,952702669,0--08,0--08,2016,"chandos publishing, an imprint of elsevier",imprint,"chandos publishing, ", elsevier
426,1057557337,1--9806,1--9806,2018,"gallery books, an imprint of simon and schuster inc",imprint,"gallery books, ", simon and schuster inc
429,1002901629,1--63236,1--63236,2018,"kodansha comics, an imprint of kodansha usa publishing llc",imprint,"kodansha comics, ", kodansha usa publishing llc
434,961310033,1--59514,1--59514,2017,"razorbill, an imprint of penguin random house",imprint,"razorbill, ", penguin random house
437,1007349972,0--06,0--06,2017,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
443,1030533376,1--5081,1--5081,2018,"windmill books, an imprint of rosen publishing",imprint,"windmill books, ", rosen publishing
446,900180096,0--451,0--451,2015,"obsidian, published by new american library, an imprint of penguin random house llc",imprint,"obsidian, published by new american library, ", penguin random house llc
456,932577171,1--63375,1--63375,2016,"entangled teen, is an imprint of entangled publishing llc",imprint,"entangled teen, ", entangled publishing llc
459,959422960,1--137 ;; 1--349,1--137,2016,this palgrave macmillan imprint is published by springer nature,imprint,,
461,921331512,1--910184,1--910184,2016,"book house, an imprint of the salariya book company",imprint,"book house, ", the salariya book company
470,1035016969,1--4998,1--4998,2018,"little bee books, an imprint of bonnier publishing",imprint,"little bee books, ", bonnier publishing
473,890530792,1--322 ;; 0--313,0--313,2014,"praeger, an imprint of abc-clio llc",imprint,"praeger, ", abc-clio llc
475,891396436,1--4930,1--4930,2014,"lyons press, an imprint of globe pequot press",imprint,"lyons press, ", globe pequot press
479,883368710,0--06,0--06,2014,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
485,966429568,1--84788,1--84788,2017,"bloomsbury academic, an imprint of bloomsbury publishing, plc",imprint,"bloomsbury academic, "," bloomsbury publishing, plc"
487,915374662,0--307,0--307,2014,"alfred a. knopf, an imprint of random house children's books",imprint,"alfred a. knopf, ", random house children's books
488,937999662,1--4742,1--4742,2016,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
504,1048941537,0--12,0--12,2019,academic press is an imprint of elsevier,imprint,academic press , elsevier
511,881824271,1--4914,1--4914,2015,"capstone press, a capstone imprint",imprint,,
512,779264576,1--4806 ;; 0--7364,0--7364,2012,"golden books, an imprint of random house children's books, a division of random house inc",imprint,"golden books, "," random house children's books, a division of random house inc"
515,1047677215,1--315 ;; 1--4987,1--4987,2018,"taylor and francis, an imprint of taylor and francis",imprint,"taylor and francis, ", taylor and francis
516,1033430889,0--8021,0--8021,2016,"grove press, an imprint of grove atlantic",imprint,"grove press, ", grove atlantic
517,1020310593,1--5362,1--5362,2018,"nosy crow, an imprint of candlewick press",imprint,"nosy crow, ", candlewick press
538,962200595,1--68077,1--68077,2016,"essential library, an imprint of abdo publishing",imprint,"essential library, ", abdo publishing
540,1083740059,1--63236,1--63236,2018,"kodansha comics, an imprint of kodansha usa publishing llc",imprint,"kodansha comics, ", kodansha usa publishing llc
541,1037287416,0--06,0--06,2018,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
543,1030961980,0--06,0--06,2018,"harperteen, an imprint of harpercollinspublishers",imprint,"harperteen, ", harpercollinspublishers
547,1050383123,0--12,0--12,2018,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
555,768796648,1--4411,1--4411,2016,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
559,876818533,0--606 ;; 0--06,0--06,2014,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
560,1039402776,1--5011,1--5011,2019,"atria books, an imprint of simon and schuster inc",imprint,"atria books, ", simon and schuster inc
561,1001960895,1--85856,1--85856,2017,trentham books is an imprint of ucl institute of education press,imprint,trentham books , ucl institute of education press
563,173350973,1--59240,1--59240,2008,"avery, an imprint of penguin random house llc",imprint,"avery, ", penguin random house llc
570,903590216,1--9821 ;; 1--5011,1--5011,2015,"gallery books, an imprint of simon and schuster inc",imprint,"gallery books, ", simon and schuster inc
