index,F001_a,isbn_tag,isbn_tag1,F008_0710,F26x_b_cleaned,class,publisher1,publisher2
573,1086614900,,,2018,"neighborhood story project, an imprint of the university of new orleans press",imprint,"neighborhood story project, ", the university of new orleans press
574,908764258,1--4666,1--4666,2015,"business science reference, an imprint of igi global",imprint,"business science reference, ", igi global
575,905380217,0--06,0--06,2015,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
581,1035308253,1--63121,1--63121,2017,"avalon travel, an imprint of perseus books, a hachette book group company",imprint,"avalon travel, "," perseus books, a hachette book group company"
584,1050468744,,,2014,academic press is an imprint of elsevier,imprint,academic press , elsevier
587,1002899826,1--5344,1--5344,2017,"simon spotlight, an imprint of simon and schuster children's publishing division",imprint,"simon spotlight, ", simon and schuster children's publishing division
589,911180673,0--06,0--06,2014,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
590,953175672,1--4725,1--4725,2017,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
591,1007750024,1--138,1--138,2017,"routledge, imprint of taylor and francis group",imprint,,
592,897825765,1--5182,1--5182,2016,"children's press, an imprint of scholastic inc",imprint,"children's press, ", scholastic inc
605,961880219,0--307,0--307,2013,"broadway books, an imprint of the crown publishing group",imprint,"broadway books, ", the crown publishing group
606,874044427,1--59514,1--59514,2014,"razorbill, an imprint of penguin group (usa)",imprint,"razorbill, ", penguin group (usa)
607,1082243392,0--203,0--203,2002,"routledge, an imprint of taylor and francis",imprint,"routledge, ", taylor and francis
609,1078952818,,,2018,"lexington books, an imprint of the rowman and littlefield publishing group inc",imprint,"lexington books, ", the rowman and littlefield publishing group inc
617,1004750428,0--06,0--06,2017,"harpervoyager, an imprint of harpercollinspublishers",imprint,"harpervoyager, ", harpercollinspublishers
619,852221999,0--448,0--448,2014,"grosset and dunlap, an imprint of the penguin group (usa) llc",imprint,"grosset and dunlap, ", the penguin group (usa) llc
622,925398015,0--399,0--399,2016,"tarcher perigee, an imprint of random house llc",imprint,"tarcher perigee, ", random house llc
623,880570862,0--06,0--06,2014,"william morrow, an imprint of harpercollins publishers",imprint,"william morrow, ", harpercollins publishers
626,1071834103,1--4822,1--4822,2018,"taylor and francis, an imprint of crc press",imprint,"taylor and francis, ", crc press
627,1001814666,0--399,0--399,2017,"g.p. putnam's sons, an imprint of penguin random house llc",imprint,"g.p. putnam's sons, ", penguin random house llc
628,1055914554,1--5345,1--5345,2019,"kidhaven publishing, an imprint of greenhaven publishing",imprint,"kidhaven publishing, ", greenhaven publishing
629,1090143010,1--4926,1--4926,2019,"sourcebooks jabberwocky, an imprint of sourcebooks inc",imprint,"sourcebooks jabberwocky, ", sourcebooks inc
638,1011094450,0--316,0--316,2017,"jy, an imprint of yen press",imprint,"jy, ", yen press
641,871820826,0--545,0--545,2014,"orchard books, an imprint of scholastic inc",imprint,"orchard books, ", scholastic inc
644,1023647225,0--06,0--06,2018,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
645,956316590,1--63373,1--63373,2016,"galway press, an imprint of oghma creative media",imprint,"galway press, ", oghma creative media
649,1033603391,0--06,0--06,2018,"william morrow, an imprint of harpercollins publishers",imprint,"william morrow, ", harpercollins publishers
650,1008771453,1--5013,1--5013,2018,"bloomsbury academic, an imprint of bloomsbury publishing inc",imprint,"bloomsbury academic, ", bloomsbury publishing inc
653,960165441,1--350,1--350,2017,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
659,892700689,0--06,0--06,2015,"greenwillow books, an imprint of harpercollinspublishers",imprint,"greenwillow books, ", harpercollinspublishers
661,933274456,0--12,0--12,2015,morgan kaufmann is an imprint of elsevier,imprint,morgan kaufmann , elsevier
670,1033625850,1--5013,1--5013,2017,"bloomsbury academic, an imprint of bloomsbury publishing inc",imprint,"bloomsbury academic, ", bloomsbury publishing inc
674,1030256763,0--00,0--00,2017,"william collins, an imprint of harpercollins publishers",imprint,"william collins, ", harpercollins publishers
681,967029594,0--06,0--06,2017,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
684,1016980521,0--06,0--06,2013,"william morrow, an imprint of harpercollins publishers",imprint,"william morrow, ", harpercollins publishers
695,1024087290,1--4965,1--4965,2019,"stone arch books, a capstone imprint",imprint,,
696,964282870,1--945500,1--945500,2016,"nrp books, an imprint of 1517 the legacy project",imprint,"nrp books, ", 1517 the legacy project
697,928483322,1--59920,1--59920,2016,"smart apple media, an imprint of black rabbit books",imprint,"smart apple media, ", black rabbit books
700,952700854,1--4742,1--4742,2017,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
705,1088914835,1--4408,1--4408,2018,"abc-clio, an imprint of abc-clio llc",imprint,"abc-clio, ", abc-clio llc
708,962303003,0--12,0--12,2016,academic press is an imprint of elsevier,imprint,academic press , elsevier
710,1010634460,1--5132,1--5132,2018,"westwinds press, an imprint of graphic arts books",imprint,"westwinds press, ", graphic arts books
713,1069671677,1--351,1--351,2018,"taylor and francis, an imprint of crc press",imprint,"taylor and francis, ", crc press
719,1055554496,1--5444 ;; 0--06 ;; 1--64310 ;; 1--5364,0--06,2018,"greenwillow books, an imprint of harpercollinspublishers",imprint,"greenwillow books, ", harpercollinspublishers
722,926977106,0--06,0--06,2014,"katherine tegen books, an imprint of harpercollins publishers",imprint,"katherine tegen books, ", harpercollins publishers
732,1028638371,0--12,0--12,2018,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
733,1067235601,1--351,1--351,2018,"taylor and francis, an imprint of routledge",imprint,"taylor and francis, ", routledge
734,950968503,1--4725,1--4725,2015,"bloomsbury methuen drama, an imprint of bloomsbury publishing plc",imprint,"bloomsbury methuen drama, ", bloomsbury publishing plc
745,920816807,0--06,0--06,2016,"harper voyager, an imprint of harpercollinspublishers",imprint,"harper voyager, ", harpercollinspublishers
749,930068132,1--61745,1--61745,2016,"funstitch studio, an imprint of c and t publishing inc",imprint,"funstitch studio, ", c and t publishing inc
755,883427318,0--316,0--316,2013,"yen press, an imprint of hachette book group",imprint,"yen press, ", hachette book group
756,1082247687,0--203,0--203,2004,"routledge, an imprint of taylor and francis",imprint,"routledge, ", taylor and francis
762,829087706,0--7627,0--7627,2013,"lyons press, an imprint of globe pequot press",imprint,"lyons press, ", globe pequot press
767,1033439930,0--06,0--06,2016,"harpervoyager, an imprint of harpercollinspublishers",imprint,"harpervoyager, ", harpercollinspublishers
768,946903618,1--4822,1--4822,2016,"crc press is an imprint of the taylor and francis group, an informa business",imprint,crc press ," the taylor and francis group, an informa business"
770,917551928,1--4381,1--4381,2013,"chelsea house, an imprint of inforbase learning",imprint,"chelsea house, ", inforbase learning
774,1056623969,1--5321,1--5321,2019,"essential library, an imprint of abdo publishing",imprint,"essential library, ", abdo publishing
776,894139977,0--06,0--06,2015,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
778,1017736082,1--84477,1--84477,2011,"hermes house, an imprint of anness publishing ltd",imprint,"hermes house, ", anness publishing ltd
779,1048939492,1--5158,1--5158,2019,"picture window books, a capstone imprint",imprint,,
783,1039320964,1--4814,1--4814,2019,"saga press, an imprint of simon and schuster inc",imprint,"saga press, ", simon and schuster inc
785,1082195209,1--135 ;; 1--315,1--315,2014,"routledge, an imprint of taylor and francis",imprint,"routledge, ", taylor and francis
786,1008774960,0--06 ;; 0--7322,0--06,2017,"william morrow, an imprint of harpercollins publishers",imprint,"william morrow, ", harpercollins publishers
794,919430933,0--12,0--12,2015,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
802,1020250672,0--06,0--06,2018,"harperluxe, an imprint of harpercollinspublishers",imprint,"harperluxe, ", harpercollinspublishers
810,957168636,1--319,1--319,2016,"bedford/st. martin's, a macmillan education imprint",imprint,,
815,869771155,0--7636,0--7636,2014,"templar books, an imprint of candlewick press",imprint,"templar books, ", candlewick press
819,956625875,0--606 ;; 0--605 ;; 0--06 ;; 1--5182,0--06,2017,"harperfestival, an imprint of harpercollinspublishers",imprint,"harperfestival, ", harpercollinspublishers
838,733719837,0--312,0--312,1996,imprint of st. martin's press inc,imprint,,
843,879851434,1--4666,1--4666,2014,"information science reference, an imprint of igi global",imprint,"information science reference, ", igi global
844,908084942,0--399,0--399,2016,"philomel books, an imprint of penguin random house llc",imprint,"philomel books, ", penguin random house llc
850,1035846648,1--4838,1--4838,2006,"american education publishing, an imprint of carson-dellosa publishing llc",imprint,"american education publishing, ", carson-dellosa publishing llc
854,1023815337,0--316,0--316,2012,"jimmy patterson books, an imprint of little, brown and company",imprint,"jimmy patterson books, "," little, brown and company"
855,1031954243,1--879944,1--879944,2018,"east view press, an imprint of east view information services inc",imprint,"east view press, ", east view information services inc
857,191931107,1--4231,1--4231,2008,"hyperion, an imprint of disney book group",imprint,"hyperion, ", disney book group
861,1088658831,0--06,0--06,2018,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
862,963439176,1--4725,1--4725,2017,"bloomsbury arden shakespeare, an imprint of bloomsbury publishing plc",imprint,"bloomsbury arden shakespeare, ", bloomsbury publishing plc
865,1003160620,0--606 ;; 0--06,0--06,2016,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
867,1028095673,0--545,0--545,2017,"arthur a. levine books, an imprint of scholastic inc",imprint,"arthur a. levine books, ", scholastic inc
870,1020314125,,,2017,"hq, an imprint of harpercollins publishers",imprint,"hq, ", harpercollins publishers
871,1000297896,1--5247 ;; 1--5490,1--5247,2018,"schwartz and wade books, an imprint of random house children's books",imprint,"schwartz and wade books, ", random house children's books
884,891610342,0--06,0--06,2015,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
897,874903158,1--62266,1--62266,2011,"entangled flirt, an imprint of entangled publishing llc",imprint,"entangled flirt, ", entangled publishing llc
898,1066472409,,,2016,this palgrave macmillan imprint is published by springer nature,imprint,,
902,956376439,1--4725,1--4725,2016,"bloomsbury methuen drama, an imprint of bloomsbury publishing plc",imprint,"bloomsbury methuen drama, ", bloomsbury publishing plc
903,934798480,0--8047,0--8047,2015,"stanford business books, an imprint of stanford university press",imprint,"stanford business books, ", stanford university press
906,1023386384,0--06,0--06,2018,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
913,951950771,0--06,0--06,2017,"harperteen, an imprint of harpercollinspublishers",imprint,"harperteen, ", harpercollinspublishers
919,1080273604,0--345,0--345,2019,"ballantine books, an imprint of random house",imprint,"ballantine books, ", random house
925,962204011,1--68077,1--68077,2017,"checkerboard library, an imprint of abdo publishing",imprint,"checkerboard library, ", abdo publishing
943,1030948923,0--06,0--06,2018,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
951,944210046,0--08,0--08,2016,chandos publishing is an imprint of elsevier,imprint,chandos publishing , elsevier
954,930705869,1--4847,1--4847,2015,"disney press, an imprint of disney book group",imprint,"disney press, ", disney book group
955,1016503710,1--5098,1--5098,2017,"harper teen, an imprint of harpercollins publishers",imprint,"harper teen, ", harpercollins publishers
958,879370632,0--06,0--06,2014,"harper voyager, an imprint of harpercollinspublishers",imprint,"harper voyager, ", harpercollinspublishers
960,1020707483,1--4736,1--4736,2018,"mulholland books, an imprint of hodder and stoughton",imprint,"mulholland books, ", hodder and stoughton
962,1029090265,1--138,1--138,2019,"routledge, an imprint of the taylor and francis group",imprint,"routledge, ", the taylor and francis group
968,1002016705,1--945978,1--945978,2017,"nrp books, an imprint of 1517 the legacy project",imprint,"nrp books, ", 1517 the legacy project
972,1011616589,0--14,0--14,2018,"penguin books, an imprint of penguin random house llc",imprint,"penguin books, ", penguin random house llc
976,912421300,1--4725,1--4725,2015,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
978,922910450,0--06,0--06,2016,"harperteen, an imprint of harpercollins publishers",imprint,"harperteen, ", harpercollins publishers
987,908373160,1--350 ;; 1--4742,1--4742,2016,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
988,937879976,1--4197,1--4197,2015,"abrams appleseed, an imprint of abrams",imprint,"abrams appleseed, ", abrams
993,1057240438,1--338,1--338,2019,"blue sky press, an imprint of scholastic inc",imprint,"blue sky press, ", scholastic inc
1002,926664439,0--12,0--12,2016,"elsevier/ap, academic press is an imprint of elsevier",imprint,"elsevier/ap, academic press ", elsevier
1011,948734479,1--4982,1--4982,2016,"cascade books, an imprint of wipf and stock publishers",imprint,"cascade books, ", wipf and stock publishers
1015,805419171,0--14 ;; 1--4806 ;; 0--606 ;; 0--06 ;; 1--61707,0--06,2012,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
1022,780483684,0--8389,0--8389,2013,"ala editions, an imprint of the american library association",imprint,"ala editions, ", the american library association
1028,1027532142,0--06,0--06,2017,"balzer + bray, an imprint of harpercollinspublishers",imprint,"balzer + bray, ", harpercollinspublishers
1044,908401546,0--06,0--06,2015,"harper, an imprint of harpercollins publishers",imprint,"harper, ", harpercollins publishers
1047,948619193,1--62403,1--62403,2015,"core library, an imprint of abdo publishing",imprint,"core library, ", abdo publishing
1053,1034949963,0--85785 ;; 1--336,0--85785,2015,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
1055,1023485866,1--5387,1--5387,2018,"grand central life and style, an imprint of grand central publishing",imprint,"grand central life and style, ", grand central publishing
1057,29565544,0--02,0--02,1994,"schirmer books, an imprint of macmillan publishing company",imprint,"schirmer books, ", macmillan publishing company
1058,965761907,1--63159,1--63159,2017,"quarry books, an imprint of the quarto group",imprint,"quarry books, ", the quarto group
1067,1032288706,0--06,0--06,2019,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
1068,1056749918,,,2018,"academic press, an imprint of elsevier",imprint,"academic press, ", elsevier
1078,1041014090,1--68405,1--68405,2018,"eurocomics, an imprint of idw publishing",imprint,"eurocomics, ", idw publishing
1080,1011343853,1--4742,1--4742,2017,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc
1083,1013998040,0--531,0--531,2019,"children's press, an imprint of scholastic inc",imprint,"children's press, ", scholastic inc
1086,1081423361,1--4222,1--4222,2019,"mason crest, an imprint of national highlights inc",imprint,"mason crest, ", national highlights inc
1089,939196036,0--8232,0--8232,2016,"empire state editions, an imprint of fordham university press",imprint,"empire state editions, ", fordham university press
1092,913304312,1--5011,1--5011,2015,"howard books, an imprint of simon and schuster inc",imprint,"howard books, ", simon and schuster inc
1095,962196315,1--68077,1--68077,2016,"checkerboard library, an imprint of abdo publishing",imprint,"checkerboard library, ", abdo publishing
1100,945784585,0--297 ;; 1--4746,0--297,2017,"weidenfeld and nicolson, an imprint of the orion publishing group ltd",imprint,"weidenfeld and nicolson, ", the orion publishing group ltd
1108,1015800255,1--101,1--101,2017,"dutton, an imprint of penguin random house llc",imprint,"dutton, ", penguin random house llc
1110,952156341,0--7515,0--7515,2017,"sphere press, an imprint of little, brown book group",imprint,"sphere press, "," little, brown book group"
1114,933517227,0--06,0--06,2016,"harper, an imprint of harpercollinspublishers",imprint,"harper, ", harpercollinspublishers
1116,869807977,0--7636,0--7636,2014,"nosy crow, an imprint of candlewick press",imprint,"nosy crow, ", candlewick press
1125,956775565,1--4742,1--4742,2016,"bloomsbury academic, and imprint of bloomsbury publishing plc",imprint,,
1126,909812297,,,2015,"bloomsbury mehtuen drama, an imprint of bloomsbury publishing plc",imprint,"bloomsbury mehtuen drama, ", bloomsbury publishing plc
1141,1020428258,0--545,0--545,2016,"orchard books, an imprint of scholastic inc",imprint,"orchard books, ", scholastic inc
1143,884440043,0--7660,0--7660,2015,"enslow elementary, an imprint of enslow publishers inc",imprint,"enslow elementary, ", enslow publishers inc
1145,914229435,1--4381,1--4381,2013,"chelsea house, an imprint of infobase learning",imprint,"chelsea house, ", infobase learning
1147,1055140619,1--78681,1--78681,2018,"bookouture, an imprint of storyfire ltd",imprint,"bookouture, ", storyfire ltd
1163,1046675286,1--4408,1--4408,2018,"prager, an imprint of abc-clio llc",imprint,"prager, ", abc-clio llc
1170,951745115,1--61069,1--61069,2015,"greenwood, an imprint of abc-clio llc",imprint,"greenwood, ", abc-clio llc
1174,1000553480,0--06,0--06,2017,"william morrow, an imprint of harpercollinspublishers",imprint,"william morrow, ", harpercollinspublishers
1175,1079001426,1--4742,1--4742,2017,"bloomsbury academic, an imprint of bloomsbury publishing plc",imprint,"bloomsbury academic, ", bloomsbury publishing plc