Country_code,Publisher_code,Publisher
0,0,William Collins; HarperCollins
0,2,Collier Books; Collier Macmillan
0,3,"Holt, Rinehart and Winston"
0,4,George Allen & Unwin; Unwin Hyman
0,5,Oliver & Boyd
0,6,"Harper & Row; Collins; HarperCollins, HarperOne, It Books, Zondervan Publishing House"
0,7,McGraw Hill
0,8,Pergamon; Pergamon Press
0,9,Century Hutchinson; Geographia (Ltd); Random Century; Random House
0,10,HMSO
0,11,HMSO
0,12,Academic Press
0,13,Prentice Hall; John Wiley & Sons
0,14,Penguin Books
0,15,Harcourt Brace Jovanovich
0,16,United States Government Publishing Office
0,17,Thomas Nelson
0,19,Oxford University Press
0,200,Abelard-Schuman Ltd
0,201,Addison-Wesley
0,202,Aldine; Aldine Atherton
0,203,Taylor & Francis
0,204,Allman
0,205,Allyn and Bacon
0,206,Cape Goliard Press
0,207,Angus and Robertson
0,209,Arco Publications
0,210,Asia Publishing House
0,211,Avis
0,212,John Baker
0,213,Arthur Barker
0,214,Barrie & Jenkins; Barrie and Rockliff
0,216,Blackie
0,218,Anthony Blond
0,219,Blond Educational
0,220,Business Books
0,222,Burke Books
0,223,Burns & Oates
0,224,Jonathan Cape
0,225,Geoffrey Chapman
0,226,University of Chicago Press
0,227,James Clarke
0,229,Adlard Coles Nautical
0,230,Palgrave Macmillan
0,231,Columbia University Press
0,232,"Darton, Longman and Todd"
0,233,André Deutsch
0,234,Dennis Dobson
0,236,Elek
0,237,Evans Brothers
0,238,"Evelyn, Adams and Mackay"
0,240,Focal Press
0,241,Hamish Hamilton
0,245,Harrap
0,246,Rupert Hart-Davis
0,247,Hart-Davis Educational
0,248,Cresset Press
0,249,Leonard Hill; Morgan-Grampian
0,250,Ann Arbor Science
0,251,Icon Books
0,252,University of Illinois Press
0,253,Indiana University Press
0,255,Institute of Economic Affairs
0,256,Richard D. Irwin; Dorsey Press; Irwin-Dorsey International
0,257,Herbert Jenkins
0,258,Crosby Lockwood; Crosby Lockwood Staples
0,261,Grafton
0,262,MIT Press
0,263,Mills & Boon
0,264,A. R. Mowbray
0,268,University of Notre Dame Press
0,269,Pall Mall Press
0,271,Pennsylvania State University Press
0,272,Pitman Medical
0,273,Pitman
0,275,Praeger
0,276,Reader's Digest Press
0,278,Reinhold
0,280,Rivingtons
0,281,S.P.C.K.
0,283,Sidgwick & Jackson
0,284,Skilton
0,285,Souvenir Press
0,286,Staples Press
0,289,Studio Vista
0,291,Technical Press
0,292,University of Texas Press
0,295,University of Washington Press
0,296,C. A. Watts
0,297,Weidenfeld & Nicolson
0,298,Weidenfeld & Nicolson Educational
0,299,University of Wisconsin Press
0,300,Yale University Press
0,301,Pemberton Books
0,302,Zwemmer
0,303,Weidenfeld and Nicolson
0,304,Cassell
0,305,Jackdaw
0,306,"Da Capo Press; Consultants Bureau, and Kluwer Academic (NY)"
0,307,Random House
0,308,Funk & Wagnalls
0,309,National Academy of Sciences
0,310,Zondervan
0,312,St Martin's Press
0,313,Greenwood Press
0,314,West Publishing
0,316,Hachette
0,317,UMI Books on demand
0,318,UMI Books on demand
0,319,Ordnance Survey (UK)
0,321,Addison-Wesley; Peachpit
0,323,C. V. Mosby
0,324,South-Western College Publishing
0,325,Heinemann
0,330,"Pan Books, Pan Macmillan, Time Warner"
0,333,Macmillan
0,334,SCM Press
0,335,Open University
0,337,HMSO
0,338,"Stationery Office (TSO, ex HMSO)"
0,339,"Stationery Office (TSO, ex HMSO)"
0,340,"Hodder & Stoughton, Hodder Headline"
0,345,Ballantine Books
0,347,Saxon House
0,348,"Stationery Office (TSO, ex HMSO)"
0,349,Sphere Books
0,351,Sphere Books
0,352,Star Books
0,354,Macdonald and Jane's
0,356,Macdonald; Queen Anne Publishers/Macdonald and Jane's
0,361,Purnell and Sons
0,370,The Bodley Head
0,373,Harlequin
0,374,"Farrar, Straus and Giroux"
0,375,Random House
0,377,Friendship Press
0,378,Ward Ritchie Press
0,379,Oceana Publications
0,380,HarperCollins
0,382,General Learning Press; Silver Burdett
0,384,Johnson Reprint
0,385,Doubleday
0,387,Springer
0,388,"ООО ""Питер Пресс"" (rus. Piter Press)"
0,389,Barnes & Noble
0,390,Appleton-Century-Crofts
0,393,W. W. Norton
0,394,Alfred A. Knopf
0,395,Houghton Mifflin
0,396,"Dodd, Mead"
0,397,Lippincott
0,398,Charles C. Thomas
0,399,G. P. Putnam's Sons
0,402,Cowles Book Co. (New York)
0,403,Scholarly Press
0,404,AMS Press
0,405,"Arno Press, also Benjamin Press"
0,406,Butterworths
0,407,Butterworths
0,408,Butterworths
0,409,Butterworths
0,411,HarperCollins Audio
0,412,Chapman & Hall
0,413,Methuen
0,415,"Routledge, CRC Press, Taylor & Francis"
0,416,Methuen
0,417,Methuen
0,419,Spon
0,420,Stevens & Sons
0,421,Sweet & Maxwell
0,422,Tavistock
0,423,Methuen
0,424,Sydney University Press
0,425,Berkley Publishing
0,426,Tandem Publishing
0,431,Heinemann
0,432,Peter Davies
0,433,"Heinemann Medical, LexisNexis Canada"
0,434,William Heinemann
0,435,Heinemann Educational
0,436,Secker & Warburg
0,437,World's Work
0,439,Scholastic
0,440,Dell
0,441,Ace Books
0,442,D. Van Nostrand; Van Nostrand Reinhold
0,443,Churchill Livingstone
0,444,North-Holland
0,446,Warner Books
0,448,Grosset & Dunlap; Paddington Press
0,449,Ballantine Books
0,450,New English Library
0,451,New American Library
0,452,New American Library
0,455,Law Book Company
0,456,Methuen
0,458,Methuen
0,459,Carswell
0,460,Dent
0,461,Marshall Cavendish
0,465,Basic Books
0,470,Wiley
0,471,Wiley
0,472,University of Michigan Press
0,473,(various New Zealand Societies' publications)
0,475,Victoria University of Wellington
0,477,New Zealand DSIR
0,478,Government of New Zealand
0,485,Athlone Press
0,486,Dover Publications
0,490,Aldus Books
0,491,W. H. Allen
0,495,Thomson Wadsworth
0,498,A. S. Barnes
0,500,Thames & Hudson
0,510,Ernest Benn
0,511,Cambridge University Press
0,515,Jove Books
0,516,Childrens Press
0,517,Crown Publishers
0,518,Books for Libraries Press
0,520,University of California Press
0,521,Cambridge University Press
0,522,Melbourne University Press
0,523,Pinnacle Books
0,525,E. P. Dutton
0,527,Kraus Reprint
0,528,Rand McNally College Publishing
0,529,Collins (U.S. division); World Catholic Press
0,531,Franklin Watts
0,532,Pleasure Books
0,533,Vantage Press
0,534,Wadsworth; Brooks/Cole
0,536,Simon & Schuster Custom Publishing; Pearson Custom Publishing
0,538,South-Western Publishing
0,540,George Philip
0,542,UMI Press
0,543,Adamant
0,544,Houghton Mifflin Harcourt
0,545,Scholastic
0,547,Houghton Mifflin Company
0,548,Kessinger
0,550,W. & R. Chambers
0,551,Marshalls; Marshall Pickering
0,552,Corgi
0,553,Bantam Books
0,554,Bastion Books
0,559,Bibliolife
0,560,E. J. Arnold; Arnold-Wheaton
0,562,Sampson Low
0,563,BBC Publications
0,564,British and Foreign Bible Society
0,565,British Museum
0,566,Gower Publishing
0,567,T. & T. Clark
0,569,Collets
0,570,Concordia Publishing House
0,571,Faber and Faber; Faber Music
0,572,Foulsham
0,573,Samuel French
0,574,Science Research Associates
0,575,Gollancz Guild Publishing
0,576,Gregg International
0,580,British Standards Institution
0,582,Longman
0,583,"William Collins, HarperCollins"
0,584,Frederick Muller
0,586,Panther Books
0,589,Reed Publishing
0,590,Scholastic
0,592,Iliffe
0,593,Bantam Books
0,594,The Weinstein Company
0,595,Authors Choice Press; Writers Club Press
0,596,O'Reilly
0,600,Hamlyn
0,601,Hamlyn
0,602,Ginn
0,607,US Geological Survey
0,608,UMI Books on Demand
0,609,Crown Publishing Group
0,610,Kelly's Directories
0,611,Reed Information Services
0,612,UMI
0,614,American Concrete Institute
0,615,(Numerous small presses)
0,617,IPC Business Press
0,618,Houghton Mifflin
0,619,Course Technology
0,620,(various South African imprints)
0,621,(South Africa Government Printer)
0,624,Tafelberg
0,627,J. L. van Schaik
0,631,Basil Blackwell
0,632,Blackwell Scientific
0,634,Hal Leonard Corporation
0,636,Maskew Miller Longman
0,642,Australian Government Publishing Service
0,643,Commonwealth Scientific and Industrial Research Organisation (CSIRO)
0,644,Australian Government Publishing Service
0,646,(various Australian organizations)
0,658,NTC Publishing Group; NTC/Contemporary Publishing Group; National Textbook Company
0,660,Supply and Services Canada
0,662,Supply and Services Canada
0,664,Westminster Press
0,665,Canadian Institute for Historical Microreproductions
0,667,Microfilming Corporation of America
0,668,Arco Publishing
0,669,Lexington Books
0,670,Viking Press
0,671,Simon & Schuster
0,672,SAMS Publishing
0,673,"Scott, Foresman"
0,674,Harvard University Press
0,675,Charles E. Merrill
0,676,Vintage Canada
0,677,Gordon and Breach
0,678,Augustus M. Kelly
0,679,Random House; Alfred A. Knopf
0,681,Longmeadow Press
0,682,Exposition Press
0,683,Williams and Wilkins
0,684,Scribners
0,685,UMI Books on Demand
0,687,Abingdon Press
0,688,William Morrow and Company
0,689,Simon & Schuster
0,690,Thomas Y. Crowell
0,691,Princeton University Press
0,692,Pebblebrook Press
0,694,HarperCollins
0,695,Association Press
0,696,Meredith Books
0,697,Wm C. Brown
0,698,"Coward, McCann & Geoghegan"
0,7000,J. & A. Churchill
0,7002,Intertext Books
0,7003,British Railways Board
0,7004,Olympia Press
0,7005,National Foundation for Educational Research
0,7006,University Press of Kansas
0,7007,Curzon Press
0,7010,Chatto & Windus Educational; Hart-Davis Educational
0,7011,Chatto & Windus
0,7012,Hogarth Press
0,7016,Jacaranda Press
0,7017,University of Newcastle (UK)
0,7020,"Baillière, Tindall"
0,7021,Juta and Co. (South Africa)
0,7022,University of Queensland Press
0,7025,Bharatiya Vidya Bhavan (India)
0,7028,Bartholomew
0,7043,Quartet
0,7044,Birmingham University (UK)
0,7045,Wildwood House
0,7049,University of Reading; Whiteknights Press
0,7051,Mitre Press
0,7054,Time-Life International
0,7055,Victoria University Press
0,7057,Elmfield Press
0,7058,Atomic Energy Research Establishment (AERE)
0,7061,Oak Tree Press
0,7062,Ward Lock Educational
0,7063,Ward Lock
0,7064,Octopus Books
0,7065,Israel Program for Scientific Translations
0,7067,Davis-Poynter
0,7068,Sceptre Press
0,7069,Vikas Publications (India)
0,7071,John Gifford
0,7073,Scottish Academic Press
0,7076,Stationery Office (Ireland)
0,7078,National Trust
0,7079,Newman Books; Hemming Information Services
0,7081,Australian National University Press
0,7083,University of Wales Press
0,7084,Macaulay Institute; Soil Survey of England and Wales
0,7085,Inner London Education Authority (ILEA)
0,7087,nferNelson; GL Assessment
0,7088,Futura Publications
0,7089,Ulverscroft
0,7090,Robert Hale
0,7091,Robert Hale
0,7092,Paddington Press
0,7093,Birmingham City Council
0,7095,British Tourist Authority
0,7099,Croom Helm
0,7100,Routledge and Kegan Paul
0,7102,Routledge and Kegan Paul
0,7103,Kegan Paul International
0,7105,Peter Haddock Ltd
0,7106,Jane's Publishing
0,7108,Harvester Press
0,7110,Ian Allan
0,7112,Windward Books
0,7114,Godwin
0,7117,Jarrold Publishing
0,7119,Omnibus Press; Wise Publications
0,7121,Macdonald and Evans
0,7123,British Library
0,7126,Century; Century Books
0,7129,Dawsons of Pall Mall
0,7130,Woburn Press
0,7131,Edward Arnold
0,7134,Batsford
0,7135,George Bell & Sons
0,7136,A & C Black
0,7137,Blandford Press
0,7138,Bles
0,7139,Allen Lane
0,7140,British Publishing
0,7141,British Museum Publications
0,7145,Marion Boyars
0,7146,Frank Cass
0,7147,Mir Publishers; Progress Publishers (USSR)
0,7148,Phaidon Press
0,7150,Chester House Publications
0,7151,Church Information Office Publishing
0,7152,Saint Andrew Press
0,7153,David & Charles
0,7154,Christopher Davies
0,7156,Duckworth
0,7157,Holmes-McDougall
0,7158,EP Publishing
0,7160,Elliot Right Way
0,7161,Gower Press
0,7162,Epworth Press
0,7163,Fabian Society
0,7164,Faith Press
0,7165,Irish University Press
0,7167,W. H. Freeman; Scientific American Library
0,7168,Greater London Council
0,7171,Gill and Macmillan (Ireland)
0,7172,"Groupe Polygone Editeurs; Grolier Book Club, Scholastic, Early Moments"
0,7175,Hulton Press
0,7176,Health and Safety Executive (UK)
0,7178,International Publishers (New York)
0,7179,Johnston and Bacon
0,7181,Michael Joseph
0,7182,Kaye and Ward
0,7183,William Kimber
0,7184,Departments of the Environment and Transport: Library (UK)
0,7185,Leicester University Press
0,7186,H. K. Lewis
0,7187,University of London
0,7188,Lutterworth Press
0,7189,Luzac
0,7190,Manchester University Press
0,7191,Cornmarket Press
0,7192,Methodist Church: Division of Education and Youth
0,7194,Castle House Publications
0,7195,John Murray
0,7197,National Christian Education Council
0,7198,Northwood Publications
0,7199,National Council of Social Service
0,7200,Amgueddfa Genedlaethol Cymru = National Museum Wales
0,7201,Mansell
0,7202,James Nisbet
0,7204,North-Holland Publishing
0,7205,Outposts Publications
0,7206,Peter Owen Publishers
0,7207,Pelham Books
0,7208,Pickering & Inglis
0,7210,Cement and Concrete Association
0,7211,W. Reeves
0,7212,Regency Press
0,7214,Wills & Hepworth
0,7216,Saunders Publishing
0,7217,Schofield Sims
0,7219,Shaw and Sons
0,7220,Sheed and Ward
0,7221,Sphere Books
0,7223,Arthur H. Stockwell
0,7225,Thorsons Publishing
0,7226,Kestrel Books
0,7227,Continua
0,7228,Zeno
0,7230,Times Books
0,7231,University Tutorial Press
0,7232,Frederick Warne & Co
0,7234,Wolfe Publishing
0,7235,World International Publishing
0,7236,John Wright and Sons
0,7240,[State of] New South Wales (Australia)
0,7241,[State of] Victoria (Australia)
0,7242,Cairns
0,7243,[State of] South Australia
0,7245,Northern Territory (Australia)
0,7248,Prentice-Hall of Australia
0,7251,Macmillan Company of Australia
0,7254,Ure Smith
0,7256,Hawthorn Press; Aureal Publications
0,7258,Flinders University of South Australia
0,7259,"University of Newcastle, Australia"
0,7263,Summer Institute of Linguistics (New Guinea)
0,7267,Edward Arnold (Australia)
0,7273,Pentech Press
0,7275,Aquila
0,7277,Thomas Telford Ltd
0,7278,Severn House
0,7279,British Medical Association (BMA)
0,7281,Aims for Freedom and Enterprise
0,7282,Estates Gazette
0,7285,White Lion Publishers
0,7286,University of London: School of Oriental and African Studies (SOAS)
0,7287,Arts Council of Great Britain
0,7289,Becket
0,7291,Open Books
0,7292,National Economic Development Office (NEDO)
0,7293,Grant & Cutler
0,7294,Voltaire Foundation
0,7295,"Holt, Rinehart and Winston (Australia); Harcourt Brace Jovanovich(Australia); Saunders/Baillière Tindall (Australia)"
0,7299,Pitman Publishing (Australia)
0,7300,Deakin University
0,7301,Reed International (Australia)
0,7305,DSP Resource Productions (Disadvantaged Schools' Programme)
0,7308,South Australian Sports Institute
0,7313,Art Gallery of New South Wales
0,7315,Australian National University
0,7317,Department of Defence (Australia)
0,7318,Simon & Schuster (Australia)
0,7322,Collins Australia
0,7325,University of Melbourne
0,7326,Monash University
0,7327,Mimosa Publications; Shortland Publications (New Zealand)
0,7329,Macmillan of Australia
0,7333,ABC Books (Australian Broadcasting Corporation)
0,7339,Addison Wesley; Longman;Pearson; Prentice Hall (Australia)
0,7340,University of Melbourne
0,7347,Art Gallery of New South Wales
0,7354,American Institute of Physics
0,7355,Aspen Publishers
0,7356,Microsoft Press
0,7357,New Riders Press
0,7358,North-South
0,7360,Human Kinetics
0,7368,Bridgestone Books
0,7369,Harvest House Publishers
0,7375,Biblical Studies Press
0,7377,Greenhaven Press
0,7382,Perseus Books; Da Capo Press
0,7385,Arcadia Publishing
0,7386,Research & Education Association
0,7388,Xlibris Corporation
0,7389,Sony Wonder
0,7391,Lexington Books
0,7399,Rod and Staff Publishers
0,7407,Andrews McMeel Publishing
0,7414,Infinity Publishing
0,7425,Rowman & Littlefield
0,7432,"Simon & Schuster, Scribner"
0,7433,Clocktower Books [1] (formerly Clocktower Fiction)
0,7434,Pocket Books
0,7445,Walker Books
0,7448,Ark Paperbacks
0,7449,Adamantine Press
0,7450,Wheatsheaf; Harvester Wheatsheaf
0,7451,Cherrytree Press; Chivers Press
0,7453,Pluto Press
0,7456,Polity Press
0,7458,Ellis Horwood
0,7459,Lion Publishing
0,7460,Usborne Publishing
0,7462,MTP Press
0,7463,Northcote House
0,7464,Business and Technology Education Council
0,7465,Oriental University Press
0,7466,Harcourt Brace Jovanovich (Educational)
0,7470,Christopher Helm Publishers
0,7471,Harrap-Columbus
0,7472,Headline
0,7474,Sphere Books
0,7475,Bloomsbury Publishing
0,7476,Van Nostrand Reinhold (International)
0,7478,Shire Publications
0,7480,HMSO: Scottish Office
0,7483,A. T. Foulks Lynch
0,7484,Taylor and Francis
0,7486,Edinburgh University Press
0,7487,Stanley Thornes
0,7488,Improvement and Development Agency (UK)
0,7490,Allison & Busby
0,7491,Pearson Education
0,7492,Open University Press
0,7493,Mandarin Publishing
0,7494,Kogan Page
0,7495,The Automobile Association (AA)
0,7496,Gloucester Press
0,7497,Mammoth
0,7498,Egmont World
0,7499,Piatkus
0,7500,Simon & Schuster
0,7501,Simon & Schuster
0,7502,Wayland
0,7503,Adam Hilger
0,7504,National Assembly for Wales
0,7505,Magna Large Print Books
0,7506,"Butterworth-Heinemann, Architectural Press"
0,7507,Falmer Press
0,7509,Sutton Publishing
0,7512,Gregg Revivals
0,7513,Dorling Kindersley
0,7514,Blackie Academic & Professional
0,7515,Warner Books
0,7517,BPP Learning Media
0,7518,British Geological Survey
0,7520,Longman Law
0,7521,Health Education Authority
0,7522,Boxtree; Channel 4 Books
0,7524,Tempus Publishing
0,7525,Parragon
0,7528,Orion Books
0,7530,London School of Economics and Political Science
0,7531,ISIS
0,7534,Kingfisher
0,7535,Virgin Books
0,7536,Primary Source Media
0,7537,Octopus Publishing Group
0,7538,Phoenix Books
0,7540,Chivers
0,7541,Minerva Press
0,7545,Tolley
0,7546,Ashgate Publishing
0,7548,Lorenz
0,7551,House of Stratus
0,7553,Headline Book Publishing
0,7557,Stationery Office (Éire)
0,7559,The Stationery Office (Scotland)
0,7566,DK Publishing Special Markets
0,7567,Diane Publishing
0,7573,HCI Teens
0,7575,Kendall/Hunt Publishing
0,7577,Apostolic Book Publishers
0,7579,Kalmus
0,7586,Concordia Publishing House
0,7591,AltaMira Press
0,7595,iPublish.com
0,7596,1st Books Library
0,7600,Course Technology
0,7603,Motorbooks International
0,7607,Barnes & Noble Books
0,7611,Workman Publishing
0,7613,Twenty-First Century Books; Millbrook Press
0,7614,Marshall Cavendish
0,7615,Forum/Prima Lifestyles
0,7616,Therapy Skill Builders
0,7618,University Press of America
0,7619,SAGE Publications
0,7623,JAI Press
0,7624,Running Press
0,7625,Running Press
0,7627,TwoDot; Globe Pequot
0,7631,Browntrout Publishers
0,7636,Candlewick
0,7637,Jones and Bartlett Publishers
0,7641,Barron's Educational Series
0,7643,Schiffer Publishing
0,7644,Group Publishing
0,7645,IDG Books Worldwide
0,7648,Liguori/Triumph
0,7649,Pomegranate Communications; Liguori Publications
0,7653,Tom Doherty Associates books
0,7656,M. E. Sharpe
0,7657,Jason Aronson
0,7658,Transaction Publishers
0,7660,Enslow Publishers
0,7661,Kessinger Publishing
0,7668,Delmar Publishers
0,7670,New Video Group
0,7673,Convention Press
0,7674,Mayfield Publishing
0,7678,Columbia TriStar Home Entertainment
0,7679,"Broadway Books, Morgan Road Books"
0,7680,Society of Automotive Engineers
0,7692,Warner Bros. Communications
0,7693,Singular
0,7694,Sterling Entertainment
0,7695,IEEE Computer Society Press
0,7700,McGraw-Hill Ryerson (Canada)
0,7701,Paperjacks (Canada)
0,7703,Dalhousie University; Vine Press
0,7704,McClelland and Stewart
0,7705,Macmillan (Canada)
0,7709,Carleton University
0,7710,McClelland and Stewart
0,7713,University of Toronto
0,7714,University of Western Ontario; Mestengo Press
0,7715,Gage Publishing
0,7717,McGill University
0,7720,"Clarke, Irwin"
0,7723,Macmillan-NAL (Canada)
0,7725,Irwin Publishing
0,7727,University of Toronto
0,7729,Ontario Geological Survey
0,7730,Copp Clark Publishing
0,7733,American Home Treasures
0,7734,Edwin Mellen Press
0,7735,McGill-Queen's University Press
0,7736,General Publishing (Canada)
0,7737,Stoddart
0,7740,Coles Notes
0,7743,Ontario Publications Services Section
0,7744,Ontario Institute for Studies in Education
0,7746,Presses de l'Université Laval
0,7747,Harcourt Brace Jovanovich (Canada)
0,7748,University of British Columbia Press
0,7750,Librairie Beauchemin
0,7752,Actuelle
0,7753,Pierre Tisseyre; Cercle du livre de France (Canada)
0,7754,Québec: Éditeur officiel
0,7755,Fides
0,7757,Garneau
0,7758,Hurtubise HMH
0,7759,Éditions de l'homme
0,7760,Éditions du Jour
0,7761,Leméac
0,7762,Lidec
0,7766,University of Ottawa Press
0,7770,Presses de l'Université du Québec
0,7777,La Presse (Montréal)
0,7778,Queen's Printer for Ontario
0,7783,MIRA Books
0,7786,Madacy Entertainment
0,7798,Thomson Carswell
0,7800,Home Vision Entertainment/Janus Films
0,7803,Institute of Electrical and Electronics Engineers (IEEE)
0,7806,Warner Home Video; PBS Home Video
0,7808,Omnigraphics
0,7814,David C. Cook
0,7817,Raven Press
0,7818,Hippocrene Books
0,7821,Sybex
0,7823,Educational Media Film & Video
