Country_code,Publisher_code,Publisher
0,7829,Resources for Christian Living
0,7831,HBO
0,7832,Universal Studios Home Entertainment
0,7835,Time-Life Books
0,7838,G. K. Hall
0,7840,Artisan Home Entertainment
0,7844,American Society of Civil Engineers
0,7847,Standard Publishing Company
0,7851,Marvel Comics
0,7852,Thomas Nelson Publishers
0,7858,Castle Books
0,7862,Thorndike Press
0,7863,Irwin Professional
0,7864,McFarland & Company
0,7867,Carroll & Graf Publishers; Da Capo Press
0,7868,Hyperion
0,7869,Wizards of the Coast
0,7872,Kendall/Hunt Publishing
0,7873,Mokelumme Press
0,7876,Gale Research
0,7879,Jossey-Bass Publishers
0,7880,Academic Renewal Press
0,7881,National Defence University Press
0,7884,Heritage Books
0,7885,Scholars Press
0,7886,MPI Media Group
0,7888,Buena Vista Home Entertainment
0,7890,Haworth Medical Press
0,7892,Abbeville Press
0,7893,Universe
0,7894,Dorling Kindersley
0,7895,Thomson Learning
0,7897,Que Publishing
0,7900,Reed Publishing (New Zealand)
0,7901,Shortland Publications
0,7906,Prompt Publications
0,7907,Warner Home Video
0,7910,Chelsea House Publishers
0,7913,Thomson Reuters
0,7914,State University of New York Press
0,7918,ASME Press (American Society of Mechanical Engineers)
0,7921,Paramount Home Video
0,7922,National Geographic Society
0,7923,Kluwer Academic Publishers
0,7928,MGM/UA Home Video
0,7931,Dearborn Trade
0,7935,G. Schirmer
0,7936,PBS Home Video
0,7942,Thirteen
0,7944,Reader's Digest
0,7957,Kwela Books
0,7962,Heinemann (South Africa)
0,7969,Human Sciences Research Council (South Africa)
0,7970,The Government Printer (South Africa)
0,7972,University of Stellenbosch
0,7974,various Zimbabwe imprints
0,7978,Government of Swaziland
0,7979,B. Britten (Swaziland)
0,7981,Human & Rousseau (South Africa)
0,7983,Africa Institute of South Africa
0,7989,Pretoria State Library
0,7992,University of Cape Town
0,7994,Via Afrika
0,8001,Columbia TriStar Home Video
0,8002,Falmer Press
0,8005,Bogden & Quigley
0,8006,Fortress Press
0,8007,Fleming H. Revell; Chosen Books
0,8008,Taplinger Publishing
0,8010,Baker Book House
0,8013,Longman (US division)
0,8014,Cornell University Press
0,8015,Hawthorn Books
0,8016,C. V. Mosby
0,8018,Johns Hopkins University Press
0,8019,Chilton Book Co.
0,8020,University of Toronto Press
0,8021,Grove Press
0,8022,Philosophical Library
0,8023,Dufour Editions
0,8024,Moody Publishers
0,8026,George Mason University Press
0,8027,Walker and Company
0,8028,W. B. Eerdmans
0,8031,ASTM (American Society for Testing and Materials)
0,8032,University of Nebraska Press
0,8034,Avalon Books
0,8036,F. A. Davis Company
0,8037,Dial Press
0,8038,Focal Press (US division)
0,8039,Sage Publications
0,8040,Swallow Press
0,8041,Random House Large Print
0,8042,John Knox Press
0,8044,F. Ungar
0,8046,Kennikat Press
0,8047,Stanford University Press
0,8048,Charles E. Tuttle Company
0,8050,Henry Holt and Company also Metropolitan Books
0,8052,Schocken Books
0,8053,Benjamin Cummings
0,8054,Broadman Press; Broadman & Holman
0,8055,Hart Publishing
0,8057,Twayne Publishers
0,8058,"Lawrence Erlbaum Associates, also Routledge"
0,8059,Dorrance Publishing
0,8061,University of Oklahoma Press
0,8062,Carlton Press
0,8063,Genealogical Publishing
0,8065,Citadel Press
0,8066,Augsburg Publishing House
0,8067,Urban & Schwarzenberg
0,8069,Sterling Publishing
0,8070,Beacon Press
0,8071,Louisiana State University Press
0,8072,Random House
0,8074,Union of American Hebrew Congregations
0,8076,George Braziller
0,8077,Teacher's College Press
0,8078,University of North Carolina Press
0,8080,CCH Inc. (Commerce Clearing House Inc.)
0,8084,College & University Press
0,8087,Burgess Publishing
0,8089,Grune & Stratton
0,8090,Hill and Wang
0,8091,Paulist Press
0,8092,Contemporary Books
0,8093,Southern Illinois University Press
0,8094,Time-Life Books
0,8095,Borgo Press
0,8096,Association Press
0,8098,Tuttle Publishing
0,8101,Northwestern University Press
0,8102,Chandler Publishing
0,8103,Gale Research
0,8104,Hayden Books
0,8106,National Education Association
0,8108,Scarecrow Press
0,8109,Harry N. Abrams
0,8110,Northwestern University Press
0,8112,New Directions Publishing
0,8114,Raintree Steck-Vaughn
0,8115,Kraus Reprint
0,8116,Garrard
0,8117,Stackpole Books
0,8118,Chronicle Books
0,8120,Barron's Educational Series
0,8121,Lea and Febiger
0,8122,University of Pennsylvania Press
0,8125,Tom Doherty Associates; Tor Books
0,8126,Open Court Publishing
0,8128,Stein and Day Publishers
0,8129,Quadrangle Books
0,8130,University of Florida Press
0,8131,University Press of Kentucky
0,8132,Catholic University of America Press
0,8133,Westview Press
0,8134,Interstate Printers & Publishers
0,8135,Rutgers University Press
0,8137,Geological Society of America
0,8138,Iowa State University Press
0,8139,University Press of Virginia
0,8141,National Council of Teachers of English
0,8142,Ohio State University Press
0,8143,Wayne State University Press
0,8144,AMACOM (American Management Association)
0,8146,Liturgical Press
0,8147,New York University Press
0,8149,Vanguard Press
0,8150,Wittenborn
0,8151,Year Book Medical Publishers
0,8152,Apollo Editions
0,8153,Garland Publishing
0,8154,Cooper Square Press
0,8155,Noyes Data Corporation
0,8156,Syracuse University Press
0,8157,Brookings Institution Press
0,8160,Facts on File
0,8161,G. K. Hall
0,8162,Holden-Day
0,8164,Seabury Press
0,8165,University of Arizona Press
0,8166,University of Minnesota Press
0,8169,American Institute of Chemical Engineers
0,8170,Judson Press
0,8173,University of Alabama Press
0,8174,Amphoto
0,8176,Birkhäuser Verlag
0,8179,Hoover Institution Press
0,8180,Horizon Press
0,8184,L. Stuart
0,8185,Brooks/Cole Publishing
0,8186,IEEE Computer Society Press
0,8189,Alba House
0,8190,Fides/Claretian
0,8191,University Press of America
0,8192,Morehouse Publishing
0,8194,SPIE Optical Engineering Press
0,8195,Wesleyan University Press
0,8196,Biblo and Tannen
0,8197,Bloch Publishing
0,8198,Pauline Books & Media
0,8199,Franciscan Herald Press
0,8201,Scholars' Facsimiles & Reprints
0,8203,University of Georgia Press
0,8204,P. Lang
0,8205,LexisNexis
0,8206,Chemical Publishing
0,8207,Duquesne University Press
0,8211,McCutchan Publishing
0,8212,"New York Graphic Society, Bulfinch Press"
0,8213,World Bank
0,8214,Ohio University Press
0,8216,Carol Communications
0,8218,American Mathematical Society
0,8220,Cliffs Notes
0,8221,Dickenson Publishing
0,8222,Dramatists Play Service
0,8223,Duke University Press
0,8224,Fearon Publishers
0,8225,Lerner Publications
0,8226,"Littlefield, Adams"
0,8229,University of Pittsburgh Press
0,8230,"Watson-Guptill Publications, Billboard Books (also 0-8231 and 0-89820), Back Stage Books"
0,8231,Billboard Books
0,8232,Fordham University Press
0,8234,Holiday House
0,8236,International Universities Press
0,8240,Garland Publishing
0,8242,H. W. Wilson Company
0,8243,Annual Reviews Inc.
0,8245,Crossroad Publishing
0,8246,Jonathan David Publishers
0,8247,Marcel Dekker
0,8248,University Press of Hawaii
0,8249,Ideals Publications
0,8253,Beaufort Books
0,8254,Kregel Publications
0,8256,Oak Publications
0,8258,Carl Fischer Music
0,8260,Ronald Press
0,8261,Springer Publishing
0,8262,University of Missouri Press
0,8263,University of New Mexico Press
0,8264,Continuum
0,8265,Vanderbilt University Press
0,8266,Kehot Publication Society
0,8267,United Bible Societies
0,8269,American Technical Society
0,8270,Organization of American States: General Secretariat
0,8272,Chalice Press
0,8273,Delmar Publishers
0,8276,Jewish Publication Society of America
0,8278,Richard Pflaum Verlag
0,8281,American Heritage Publ.
0,8283,Branden Press
0,8285,Mir Publishers
0,8289,S. Greene Press
0,8290,Irvington Publishers
0,8294,Loyola University Press
0,8295,Press of Case Western Reserve University
0,8298,Pilgrim Press
0,8299,West Publishing
0,8302,Goodyear Publishing
0,8303,Fleet Press
0,8304,Nelson-Hall
0,8306,Tab Books
0,8307,Regal Books
0,8308,Inter-Varsity Press
0,8309,Herald Publishing
0,8310,Howell-North Books
0,8311,Industrial Press
0,8314,Science and Behavior Books
0,8315,R. Speller
0,8317,Mayflower Books
0,8323,Binfords & Mort
0,8329,WBusiness Books
0,8330,RAND Corporation
0,8337,Burt Franklin
0,8341,Beacon Hill Press of Kansas City
0,8342,Aspen Publishers
0,8343,Funk & Wagnalls
0,8348,John Weatherhill
0,8351,Foreign Languages Press (China)
0,8352,Bowker Publishing
0,8356,Theosophical Publishing House
0,8357,University Microfilms International (UMI)
0,8359,"Reston Publishing, Intel Corporation"
0,8361,Herald Press
0,8362,Andrews and McMeel
0,8364,South Asia Books
0,8368,Gareth Stevens
0,8369,Books for Libraries Press
0,8371,Greenwood Press
0,8376,Robert Bentley
0,8377,Fred B. Rothman
0,8379,Marquis Who's Who
0,8383,Haskell House Publishers
0,8384,Heinle & Heinle
0,8385,Appleton & Lange
0,8386,Fairleigh Dickinson University Press
0,8387,Bucknell University Press
0,8388,Educators Publishing Service
0,8389,American Library Association
0,8390,Allanheld & Schram
0,8391,University Park Press
0,8396,C. A. Jones Publishing
0,8398,Gregg Press
0,8401,H. R. Allenson
0,8402,Nash Publishing
0,8403,Kendall/Hunt Publishing
0,8405,Presses de l'Université de Montréal
0,8407,Thomas Nelson Publishers
0,8408,Carrollton Press
0,8410,Markham Publishing
0,8412,American Chemical Society
0,8414,Folcroft Library Editions
0,8415,Saturday Review Press
0,8419,Africana Publishing
0,8420,Scholarly Resources
0,8422,MSS Information Corp.
0,8423,Tyndale House Publishers
0,8425,Brigham Young University Press
0,8428,Cambridge Book Company
0,8434,McGrath Publishing
0,8436,CBI Publishing (Cahners??) (US)
0,8442,National Textbook Company
0,8444,Library of Congress
0,8446,Peter Smith
0,8447,American Enterprise Institute for Public Policy Research
0,8448,"Crane, Russak"
0,8450,Broude Brothers
0,8451,Alan R. Liss
0,8453,Cornwall Books
0,8456,Sadtler Research Laboratories
0,8457,Yale University: Beinecke Rare Book and Manuscript Library
0,8459,Williams Publishing House
0,8462,Russell & Russell
0,8464,Beekman Publications
0,8465,Benjamin Cummings Publishing
0,8467,Paddington Press
0,8476,Rowman & Littlefield
0,8477,Editorial de la Universidad de Puerto Rico
0,8478,A. Rizzoli
0,8482,Norwood Editions
0,8490,Gordon Press
0,8492,R. West
0,8493,CRC Press
0,8497,Pallma Music
0,8499,Word Books
0,85010,Haynes Publishing Group
0,85025,Tor Mark Press
0,85033,Phillimore & Co
0,85036,Merlin Press
0,85039,Geographers' A-Z Map Company
0,85045,Osprey Publishing
0,85052,Leo Cooper
0,85054,Alan Godfrey Maps
0,85059,Patrick Stephens
0,85100,Derbyshire Countryside Ltd
0,85105,Dolmen Press / Colin Smythe Ltd
0,85112,Guinness Publishing
0,85115,Boydell Press/Adam Books
0,85130,Air Britain (Historians) Ltd.
0,85153,Bradford Barton
0,85157,Clive Bingley
0,85170,BFI Publishing
0,85174,"Brown, Son & Ferguson"
0,85177,Conway Maritime Press
0,85195,Co-operative College
0,85206,Dalesman Books
0,85223,Ebury Press
0,85244,Gracewing
0,85263,Shire Publications
0,85296,Institution of Electrical Engineers
0,85303,Vallentine Mitchell
0,85323,Liverpool University Press
0,85329,London Transport
0,85331,Lund Humphries
0,85334,Applied Science Publishers
0,85361,Oakwood Press
0,85364,William B. Eerdmans Publishing
0,85368,Arms and Armour Press
0,85369,Pharmaceutical Press
0,85372,Pitkin Pictorials
0,85404,The Royal Society of Chemistry
0,85423,Selden Society
0,85427,John Sherratt and Son
0,85431,Society of Antiquaries of London
0,85490,"Wildy, Simmonds and Hill Publishing"
0,85496,Wolff
0,85527,Harvester Press
0,85575,Australian Institute of Aboriginal Studies
0,85600,University of York
0,85617,White Lion Publishers Limited
0,85670,Vendome Press
0,85683,Shepheard-Walwyn
0,85685,Marshall Cavendish Books
0,85696,Haynes Publishing Group
0,85704,Halsgrove
0,85723,Hermes House
0,85724,Emerald Group Publishing
0,85763,Nosy Crow
0,85794,Silver Link Publishing
0,85905,Hesperian Press
0,85924,Dove Communications
0,85934,Bernard Babani (Publishing) Ltd
0,85941,"Martin Books, Simon & Schuster International Group"
0,85950,Stanley Thornes
0,85965,"Plexus, US"
0,85983,Frank Graham
0,86000,Usborne Publishing Ltd.
0,86001,Babylon Books
0,86005,Celtic Educational Services
0,86020,Usborne Publishing
0,86023,Barracuda Books
0,86055,"Archaeological Service, Suffolk County Council"
0,86068,Virago Press
0,86080,Wiltshire County Council
0,86084,Estate Publications
0,86091,Verso Books
0,86093,OPC (Oxford Publishing Co.)
0,86095,OPC (Oxford Publishing Co.)
0,86101,Salamander Books
0,86104,Pluto Press
0,86124,Bison Books
0,86136,Galley Press
0,86140,Colin Smythe Limited
0,86143,English Tourist Board
0,86145,The Automobile Association
0,86152,Acair Ltd
0,86153,Saint Andrew Press
0,86157,Countryside Publications
0,86166,Knockabout Comics
0,86178,Cathay Books
0,86196,John Libbey
0,86227,Grandreams
0,86228,Heraldic Art Press
0,86241,Canongate
0,86243,Y Lolfa Cyf
0,86248,Lyle Publications
0,86272,Kingfisher Books
0,86273,Hennerwood Publications
0,86281,Appletree Press
0,86299,Alan Sutton
0,86318,Dorling Kindersley
0,86350,Webb & Bower
0,86367,Telegraph Books
0,86369,Virgin Books
0,86516,Bolchary - Carducci Publishers
0,86547,North Port Press
0,86565,Vendome Press
0,86571,New Society Publishers
0,86597,Liberty Fund
0,86612,American Hotel & Lodging Educational Institute
0,86716,Saint Anthony Messenger Press
0,86719,Retro Systems
0,87013,Michigan State University Press
0,87021,Naval Institute Press
0,87029,Abbey Press
0,87054,Arkham House
0,87061,Ave Maria Press
0,87068,Ktav Publishing
0,87070,The Museum of Modern Art
0,87099,Metropolitan Museum of Art
0,87113,"Grove/Atlantic, Inc."
0,87116,National Railroad Passenger Corporation (Amtrak)
0,87127,Princeton Book Company
0,87177,Sierra On-Line Inc.
0,87192,Davis Publications
0,87249,University of South Carolina Press
0,87262,American Society of Civil Engineers
0,87289,CQ Press
0,87322,Human Kinetics
0,87337,Nolo Press
0,87348,Pathfinder Press
0,87349,KP Books
0,87352,The Modern Language Association of America
0,87364,Paladin Press
0,87398,Sword of the Lord
0,87413,University of Delaware Press
0,87414,Iowa Institute of Hydraulic Research
0,87451,University Press of New England
0,87480,The University of Utah Press
0,87510,The Christian Science Publishing Society
0,87526,"Gould Publications, Inc."
0,87542,Llewellyn Worldwide
0,87579,Deseret Book
0,87580,Northern Illinois University Press
0,87584,Harvard Business School Press
0,87685,Black Sparrow Press
0,87779,G. & C. Merriam Co.
0,87793,Ave Maria Press
0,87813,Christian Light Publications
0,87830,Theatre Arts Books
0,87833,Taylor Publishing Company
0,87840,Georgetown University Press
0,87842,Mountain Press Publishing Co.
0,87857,Rodale Press
0,87893,Sinauer Associates
0,87910,Limelight Editions
0,87930,Backbeat Books
0,87938,Motorbooks International
0,87946,ACTA Publications; Jade-Milan Records
0,87951,9 Overlook Press
0,87973,Our Sunday Visitor
0,87975,Prometheus Books
0,87985,Eastman Kodak Company
0,88022,Que Corporation
0,88033,Boulder East European Monograph
0,88038,Wizards of the Coast
0,88125,Ktav Publishing House
0,88145,Broadway Play Publishing Inc
0,88146,Mercer University Press
0,88163,Analytic
0,88175,Computer Science Press
0,88176,Publications International
0,88266,Storey Books/Storey Communications
0,88271,Regina Press
0,88286,University of Michigan Press
0,88289,Pelican Publishing Company
0,88295,Harlan Davidson Inc
0,88344,Orbis Books
0,88373,Stonehill
0,88385,Mathematical Association of America
0,88489,St. Mary's Press
0,88706,State University of New York Press
0,88727,Cheng & Tsui Company
0,88738,Transaction Publishers
0,88740,Schiffer Publishing
0,88754,Playwrights Canada Press
0,88784,Anansi
0,88910,Coach House Press
0,88850,Reader's Digest Association
0,88922,Talon Books Ltd.
0,88937,Hogrefe & Huber Publishers
0,88946,The Edwin Mellen Press
0,88997,Canadian Conference of Catholic Bishops
0,89024,Kalmbach Publishing Company
0,89093,University Publications of America
0,89107,Crossway Books
0,89204,Sporting News Books
0,89221,New Leaf Press
0,89234,National Journal Group
0,89236,J. Paul Getty Museum
0,89243,Liguori Publications
0,89272,Down East Books
0,89281,Inner Traditions Lindisfarne Press
0,89283,"Servant Books (Now part of Franciscan Media), S.O.S. Free Stock"
0,89341,Longwood
0,89347,Mindful Press
0,89385,Sherwood Sugden & Co
0,89390,Resource Publications
0,89479,A&W Publishers
0,89486,Hazelden Foundation
0,89490,"Enslow Publishers, Inc."
0,89555,TAN Books and Publishers
0,89603,Humana Press
0,89622,Twenty-Third Publications
0,89721,Ortho Books
0,89747,Squadron/Signal Publications
0,89791,Association for Computing Machinery
0,89815,Ten Speed Press
0,89818,Center for Civic Education
0,89820,Biboard Books
0,89839,Battery Press
0,89870,Ignatius Press
0,89871,Society for Industrial and Applied Mathematics
0,89906,Mesorah Publications
0,89930,Quorum Books
0,89942,Catholic Book Publishing
0,89997,Wilderness Press
0,900162,Bernards (Publishers) Ltd
0,900197,Bristol and Gloucestershire Archaeological Society
0,900214,British Postmark Society
0,900265,British Cave Research Association
0,900322,Chelsea Green Publishing
0,900382,Franey & Co Ltd
0,900384,Freedom Press
0,900389,Gallery Press
0,900404,Goose & Son Publishers
0,900409,Frank Graham
0,900609,Quail Map Company
0,900627,Roundhouse Books
0,900675,Colin Smythe Limited
0,900771,University of Exeter
0,901072,Colin Smythe Limited
0,901096,Industrial Railway Society
0,901115,Railway Correspondence and Travel Society
0,901144,Health Protection Agency
0,901272,"Centre for North-West Regional Studies, University of Lancaster"
0,901283,Railway Development Society
0,901333,Wiltshire Record Society
0,901347,North West Civic Trust
0,901428,Peak Park Joint Planning Board
0,901673,Manchester City Galleries
0,901793,Yorkshire Evening Press
0,901800,"Centre for North-West Regional Studies, University of Lancaster"
0,901824,James Thin and Mercat Press
0,901878,Society of Genealogists
0,901906,Industrial Railway Society
0,902129,Dorset Publishing
0,902228,Lancashire County Council
0,902358,Radar Promotions
0,902363,Cicerone Press
0,902751,Nottinghamshire County Council
0,902793,Book Rivers Museum
0,902835,Historical Model Railway Society
0,902888,OPC (Oxford Publishing Co.)
0,902920,Abson Books
0,903102,Dance Books
0,903141,Granta Publications
0,903319,Calouste Gulbenkian Foundation
0,903479,D.W. Willoughby and E.R. Oakley
0,903505,PBI Publications/Expert Books
0,903598,National Gallery of Scotland
0,903623,Potato Marketing Board
0,903652,Health Education Authority
0,903903,Society of Antiquaries of Scotland
0,904002,Richard Drew Publishing
0,904069,Ash and Grant
0,904093,Lloyd's of London Press Ltd.
0,904335,Central Lancashire Development Corporation
0,904579,The Housman Society
0,904711,Capital Transport Publishing
0,905205,Francis Cairrns Publications
0,905235,Leigh Local History Society
0,905243,Glamorgan Archive Service
0,905280,Southampton University Industrial Archeology Group
0,905435,DP Publications
0,905455,Yorkshire Dales National Park Committee
0,905466,Avon-Anglia
0,905521,Exley Publications
0,905522,Robert Nicholson Publications
0,905555,National Maritime Museum
0,905617,The World Ship Society
0,905715,Van Duren Publishers / Colin Smythe Ltd
0,905777,G W & A Hesketh
0,906025,Peter Watts Publishing
0,906047,Croydon Natural History & Scientific Society Ltd.
0,906138,Scepter Publishers
0,906198,J. Salmon
0,906154,BPI Ltd. British Phonographic Industry
0,906169,Glasgow City Libraries and Archives
0,906294,Twelveheads Press
0,906337,Leisure Studies Association (LSA)
0,906375,Diesel & Electric Group
0,906395,Hart & Allen
0,906454,Monkswood Press
0,906506,Cameron & Hollis
0,906520,Middleton Press
0,906579,Platform 5 Publishing Ltd
0,906591,Signal Press
0,906710,Ravette Limited
0,906782,Granta Editions
0,906867,Wild Swan Publishing
0,906881,Helmshore Local History Society
0,906883,Rail Photoprints
0,906899,Atlantic Transport Publishers
0,906976,Doncaster Books
0,906988,Southern Electric Group
0,907115,"David & Charles, Plc."
0,907328,National Library of Ireland
0,907347,Transport 2000
0,907503,Campden BRI
0,907511,Neil Richardson
0,907554,Alan Godfrey Maps
0,907586,Tressell Publications
0,907610,Titan Books
0,907651,House of Lochar
0,907689,Toccata Press
0,907764,Society for the Promotion of Roman Studies
0,907768,Countyvise
0,907771,Maritime Books
0,907864,Wayzgoose
0,908031,Turton & Armstrong Pty.
0,909969,Cycleserv Publications
0,911051,Plain View Press
0,911104,Workman Publishing
0,911137,Imagine
0,911682,Advent Publishers
0,911747,Broadway Press
0,912861,American Society of Plant Taxonomists
0,913460,Pathfinder Press
