Country_code,Publisher_code,Publisher
0,913589,Williamson Publishing
0,913720,Frederic C. Beil
0,914512,YIVO Institute for Jewish Research
0,914646,Bélier Press
0,915144,Hackett Publishing Company
0,915388,ACTA Publications
0,915552,Association for Consumer Research
0,916397,Manic D Press
0,916856,"Alcoholics Anonymous World Services, Inc."
0,917048,Washington State Historical Society
0,917124,Industrial Workers of the World
0,917510,Bell Springs Publishing
0,918344,Costello Publishing Company
0,918400,Croom Helm
0,919415,Proclaim Publications
0,919783,Boston Mills Press
0,919957,HMS Press (London)
0,921191,H. Cuff
0,922915,Feral House
0,923891,Ishi Press
0,927609,Atomic Fez Publishing
0,929270,Motorola
0,929279,VIZ Comics
0,930289,DC Comics
0,930313,McBride/Publisher
0,930358,The Spoon River Press
0,930467,Liturgy Training Publications
0,931194,Blue Sky
0,931340,Amadeus Press
0,932085,Word Among Us Press
0,932323,Red Letter Press
0,932412,Mayapple Press
0,932416,McSweeney's
0,932592,Klutz Press
0,932766,Institute for Creation Research
0,932813,Adventures Unlimited Press
0,933932,Scepter Publishers
0,934244,VIZ Pictures
0,934710,Joseph Simon Pangloss Press
0,934781,McSweeney's
0,935166,Storm King Press
0,935696,Wizards of the Coast
0,935697,Midwest Villages & Voices Publications
0,935971,Amber Book Company
0,936071,Gryphon Press
0,936365,McSweeney's
0,936534,University of Michigan
0,937381,Brewers Publications
0,937548,"Plexus Publishing, Inc."
0,938289,Da Capo Press
0,938731,Laramidia Press
0,939516,Forest of Peace Publishing (an imprint of Ave Maria Press)
0,939950,Mineralogical Society of America
0,940112,Gingerbread House
0,940669,Dramaline Publications
0,940866,University of Scranton Press
0,941478,Paraclete Press
0,941952,Walthers
0,942364,Hesperian Health Guides
0,942597,White Mane Publishing
0,943432,Slack Incorporated
0,944203,Marian Press
0,946133,Lakeland Publishing Company
0,946148,Poppyland Publishing
0,946184,Kingfisher Railway Publications
0,946219,Key Publishing
0,946289,Mr Pye Books
0,946351,John Ritchie Ltd
0,946361,Willow Publishing
0,946378,TCL Publications
0,946537,David St John Thomas also Atlantic Transport Publishing
0,946719,Firefly Publishing
0,947336,Aussie Books
0,947352,Hill House Pub
0,947543,International Federation of Anti-Leprosy Associations
0,947699,Connor & Butler Specialist Publishers
0,947757,Atlas Press
0,947882,Belair Publications
0,947971,Silver Link Publishing
0,948135,Leading Edge Press and Publishing
0,948251,Picton Publishing
0,948265,White Tree Books/Redcliffe Press
0,948456,Ravette Publishing
0,948764,Hayloft Press
0,948789,Carnegie Press/Carnegie Publishing
0,948904,P. E. Waters & Associates
0,948946,Archive Publications
0,948965,Gillian Cutress & Rolf Stricker
0,948975,Millstream Books
0,949330,Tabor Publications
0,9500466,Panel on Takeovers and Mergers
0,9502376,Southern Electric Group
0,9502960,Sten Valley Press
0,9504226,John Gagg
0,9507692,Landy Publishing
0,9507714,P M Heaton
0,9507802,The London Brick Company
0,9508448,Association for Industrial Archaeology
0,9508913,Laura Ashley Ltd.
0,9509801,Brunswick Printing & Publishing Co. Ltd.
0,9510835,V G Saundercock
0,9511642,Anne Bradley
0,9511777,Pageprint (Watford) Ltd.
0,9513366,Moir Crawford
0,9517601,Food Safety Advisory Centre
0,9518339,Age Concern Lancashire
0,9518382,Arley Hall Press
0,9518476,Blackburn Borough Council
0,9519345,Amadorn
0,9519713,Harold Bridges
0,9521757,Brambletye Publishing
0,9523226,I.N.F.A.C.T. Medical
0,9523577,Gildersleve Publishing
0,9523912,Eclat Initiatives
0,9524466,K E Keenan
0,9525492,Matchless Recordings and Publishing
0,9525860,Jeneva Publishing
0,9526187,Wyre Publishing
0,9526262,Kenwood Limited
0,9528228,The Outstanding Map
0,9528574,Andrew Taylor
0,9528930,Association for Industrial Archaeology
0,9529333,Triangle Publishing
0,9529503,Blackburn and Darwen Schools' Football Association
0,9530119,Moorfield Press
0,9530528,BackCare (sic)
0,9531457,Novelangle
0,9531719,Jack Wilcock
0,9531801,East Kent Maritime Trust
0,9533047,J M Ormston
0,9534503,Stephen R. Morrin
0,9535974,East Linton Local History Society
0,9536743,Reword Publishers
0,9537098,Oxford Press
0,9537484,Skipton Millennium Task Force
0,9539978,Scottish Trust for Archaeological Research
0,9540418,British Lichen Society
0,9540420,British Art Journal
0,9541036,Cotswold Quality (Leisure) Ltd
0,9541254,Old Light Press
0,9541362,Bank of Ideas
0,9541809,Wood Education Programme Trust
0,9542453,Theme Trades
0,9542946,Republican Publications
0,9544641,Leeds Guide
0,9545383,Wayzgoose
0,9545575,Windgather Press
0,9547122,Soundplay Books
0,9549042,Diverse Media
0,9549059,E Rose
0,9549404,The Good Hotel Guide Ltd
0,9549451,Peter Taylor Publications
0,9549606,Wildfire Communications
0,9549650,Chartex Products International Ltd
0,9549866,Trackmaps
0,9550081,Triarchy Press
0,9550221,Mortons of Horncastle
0,9550560,The Society of London Theatre
0,9550938,The Ruskin Foundation
0,9551753,Form
0,9552186,Longtail
0,9552233,Booksellers Association
0,9552283,Otago Publishing
0,9552354,Ty Mawr Publications
0,9552868,Mortons Media Group Ltd
0,9552889,Community Links
0,9553534,Cotswold Archaeology
0,9553561,Merchiston Publishing
0,9554110,Kevin Robertson Books
0,9554955,Coombe Hill Pub.
0,9555297,Four Points Ramble Association
0,9555481,WRTH Publications Ltd
0,9555485,Archaeological Development Services Ltd
0,9555851,Friends of John Muir's Birthplace
0,9556546,Albion Archaeology
0,9556646,Wimbledon College of Art
0,9557182,CMCS Publications (Aberystwyth University)
0,9557441,Martin & Craigie-Halkett
0,9557466,Food Solutions Publishing Ltd
0,9557740,DVV Media Group
0,9558224,Michael Rubenstein Pub.
0,9558668,Association of Archaeological Illustrators & Surveyors
0,9558916,Splendid Books
0,9558926,Chelsea Publishing
0,9559017,P3 Publications
0,9559171,Little Northern Books
0,9560333,Incisive Media Publications
0,9560722,Imperator Publishing
0,9560978,Corella Ltd.
0,9561943,MuseumsEtc
0,9561965,On-Site Archaeology
0,9562143,Colin Bamford
0,9562239,Institute of Advanced Motorists
0,9562826,Belvoir Vale Publishing
0,9563582,Pre-Construct Archaeology (Lincoln)
0,9563730,University of St Andrews
0,9563901,The Caravan Gallery
0,9564842,Booksellers Association
0,9565000,Centaur Media
0,9565541,Showcase Database
0,9566049,Millstream Publications
0,9566889,Chris Rudd
0,9571735,International News Safety Institute (INSI)
0,9578766,Moon Adventure Publications
0,9582692,Spinal Publications
0,9598960,Geo H. O'Donnell
0,9599079,Nautical Association of Australia
0,9610352,Garcia / American Fantasy Press
0,9614719,Aerobics and Fitness Association of America
0,9615197,Grief Watch
0,9616286,"Roman, Inc."
0,9624096,Bilingual Language Materials
0,9627613,Sarpedon
0,9631589,The Bloomsbury Review
0,9637840,Write Brain Publishers
0,9639763,Greenery Press
0,9639795,Department of Portable Antiquities and Treasure
0,9642006,Arcus Publishing
0,9642610,Basilica Press
0,9645960,Mystic Rose Books
0,9647292,Windblown Media
0,9651972,Uversa Press
0,9653429,Book Emporium Press
0,9655889,A Sandy Bottom Press Design
0,9659228,Ascension Press
0,9663533,Ambassador House
0,9667840,Eisenbrauns also Enlil Press
0,9667982,The Caddis Press
0,9670170,Recess Records
0,9676622,Steel Cage Books
0,9689247,Matrix Productions
0,9694763,Islamic Shia Ithna-Asheri Jamaat of Toronto
0,9695104,Empty Mirror Press
0,9696421,"Mobile Command Headquarters, Canadian Armed Forces"
0,9703355,McSweeney's
0,9703751,Celtic Dragon Press
0,9705392,PEEP! Press
0,9710896,Food-Medication Interactions
0,9714010,Hand Books Press
0,9716974,Is It Gonna Hurt? Publishers
0,9717650,Aberjona Press
0,9719047,McSweeney's
0,9723298,Cherry Hill Publishing
0,9725898,Vince Emery Productions
0,9727047,Jeffrey Taylor
0,9727193,Super Techno Arts
0,9728447,Called by Joy
0,9729679,New American Press
0,9737787,Ninjalicious
0,9738649,Variant Press
0,9750965,Ballistic Publishing
0,9755995,Alliance Publishing Group
0,9760357,Relevant Media Group
0,9766984,Dark Moon Press
0,9767525,Alaska Geobotany Center (University of Alaska Fairbanks)
0,9771611,Amber Book Company
0,9776166,The Pragmatic Programmer
0,9778682,Synthetic Worlds
0,9778727,Mystic Productions
0,9777238,BDSM Press
0,9777649,KoPubCo
0,9779074,The Tayler Corporation
0,9780735,Jingle Cats
0,9780937,Latex Lair Publishing
0,9780988,"Waterloo Regional Pictures Entertainment, Inc."
0,9788192,"Swabhimani Publication,"
0,9781813,Red and Black Publishers
0,9782026,Crackjaw Publishing
0,9787392,The Pragmatic Programmer
0,9788968,Ferine Books
0,9790468,Mark Butty Publisher
0,9795393,Synthetic Worlds
0,9796163,Bazillion Points Books
0,980788,United States Conference of Catholic Bishops
0,9811597,Atomic Fez Publishing
0,9814256,Rebel e Publishers
0,9816003,Winterlake Press
0,9817924,Ringing Bell Press
0,9818156,Fairand Books
0,9820151,Two Dollar Radio
0,9821005,Synthetic Worlds
0,9822152,VoidMaster Publishing (AKA: VacuoDominus Publishing)
0,9825036,CPsquare
0,9825442,Microsoft Research
0,9825650,Vince Emery Productions
0,9827198,Bryan Feldman
0,9829767,DSRS Publishing
0,9830086,Cherry Hill Publishing
0,9834112,Practical Green Press
0,9834720,National Health Law Program
0,9836185,"Grey Gecko Press, LLC"
0,9838229,The Film Collaborative
0,9840313,George A. Hart Publishing
0,9841318,Beacon Publishing
0,9841707,Christus Publishing
0,9842323,Okudens House Publishing
0,9842945,Anaskimin
0,9843759,Cherry Hill Publishing
0,9854400,"Grey Gecko Press, LLC"
0,9859881,Pencey X Publishing
0,9865266,Azore's Crown Publishing
0,9866424,Atomic Fez Publishing
0,9867616,The People's Picture Company Inc.
0,9882870,Cappella Books
0,9887167,Thoughtcrime Press
0,9894698,MoonLit Press
0,9896415,Button Poetry
0,9896950,Short Flight/Long Drive Books (A division of Hobart)
0,9905479,"Pied Piper, Inc."
0,9911628,Berryhill Publishing
0,9917066,Lise Heroux
0,9917419,Ammonite Films Publishing
0,9931948,RISC OS Open Limited
0,9957790,Judith Vanderman Ltd
0,9973160,Code Energy LLC
0,9992014,Kanika African Sculptures (KAS)
1,1,Pyramid Books
1,2,Berkley Publishing
1,4,Popular Library
1,5,DAW Books
1,6,Uncertain
1,7,Uncertain
1,105,Lulu.com
1,107,Cambridge University Press
1,111,Delmar
1,118,For Dummies
1,138,Routledge
1,150,"General Books, LLC"
1,151,"General Books, LLC"
1,152,"General Books, LLC"
1,153,"General Books, LLC"
1,178,Verso
1,226,University of Chicago Press
1,319,MacMillan
1,337,Cengage
1,338,Scholastic
1,4000,Random House
1,4003,Thomas Nelson
1,4012,DC Comics
1,4013,Miramax Books
1,4020,Springer
1,4021,Adamant Media Corporation
1,4027,Sterling Publishing
1,4039,Palgrave Macmillan
1,4049,Columbia TriStar Home Entertainment
1,4050,Macmillan Publishers
1,4051,Blackwell Publishing
1,4052,Egmont UK
1,4053,Dorling Kindersley
1,4054,Parragon
1,4055,Time Warner Audiobooks
1,4057,LexisNexis
1,4058,Pearson Education
1,4071,Scholastic
1,4073,Archeopress
1,4075,Parragon
1,4080,Cengage Learning
1,4081,Bloomsbury Publishing
1,4088,Bloomsbury Publishing
1,4089,Harlequin
1,4091,Orion Books
1,4093,Dorling Kindersley
1,4098,Department for Communities and Local Government
1,4099,Dodo Press
1,4102,"University Press of the Pacific or, occasionally, Combat Studies Institute and USACGSS"
1,4107,Authorhouse
1,4114,Spark Publishing
1,4120,Trafford
1,4127,Publications International
1,4128,Transaction Publishers
1,4129,SAGE Publications
1,4133,"U.S. Government, Dept. of Interior"
1,4134,Xlibris
1,4139,"A.D. Vision, Inc."
1,4143,Tyndale
1,4157,Paramount Pictures/DreamWorks Animation
1,4158,LifeWay Press
1,4160,Saunders
1,4165,Simon & Schuster
1,4169,Simon & Schuster
1,4170,Universal Studios
1,4185,Thomas Nelson
1,4196,BookSurge
1,4197,Amulet Books
1,4198,Warner Bros. Entertainment
1,4200,CRC Press
1,4210,"FUNimation Productions, Ltd."
1,4215,"VIZ Media, LLC"
1,4231,Disney Editions
1,4244,IEEE
1,4248,Sony Picture Home Entertainment
1,4249,ServiceOntario?
1,4250,ReadHowYouWant
1,4253,Kessinger Publishing
1,4264,"BiblioBazaar, now part of Amazon.com"
1,4268,Harlequin
1,4262,National Geographic Society
1,4278,TOKYOPOP Inc.
1,4288,Rico Publications
1,4292,W.H. Freeman and Company
1,4302,Apress
1,4335,Crossway
1,4343,AuthorHouse
1,4351,Barnes & Noble
1,4354,Cengage Learning
1,4359,Sony Picture Home Entertainment
1,4377,Saunders
1,4384,State University of New York
1,4331,Peter Lang Publishing
1,4392,Booksurge Publishing
1,4398,Productivity Press
1,4399,Temple University Press
1,4419,Springer
1,4426,University of Toronto Press
1,4432,"General Books, LLC"
1,4438,Cambridge Scholars Publishing
1,4447,Hodder & Stoughton
1,4454,Parragon
1,4456,Amberley Publishing
1,4457,Lulu.com
1,4461,Lulu.com
1,4509,"General Books, LLC"
1,4516,Simon & Schuster
1,4576,Bedford-St. Martin's: an imprint of MacMillan
1,4590,"General Books, LLC"
1,4592,Harlequin
1,4627,CrossBooks
1,4635,Renown Publishing (via Create Space)
1,4644,"Enslow Publishers, Inc."
1,4723,Parragon
1,4725,Bloomsbury Publishing
1,4729,Bloomsbury Publishing
1,4736,Hodder & Stoughton
1,4738,Pen and Sword Books
1,4742,Bloomsbury Publishing
1,4843,Tyndale House Publishers
1,4921,Create Space (via Amazon.com)
1,5098,Pan Macmillan
1,5332,Create Space (via Amazon.com)
1,55022,ECW Press
1,55041,Fitzhenry & Whiteside Ltd.
1,55046,Boston Mill Press
1,55054,Douglas & McIntyre
1,55081,Breakwater Books Ltd.
1,55105,Lone Pine Publishing
1,55111,Broadview Press
1,55125,Van Well Publishing
1,55164,Black Rose Books
1,55166,MIRA; Harlequin
1,55186,Polestar Calendars Ltd.
1,55198,MapArt
1,55209,Firefly Books
1,55245,Coach House Books
1,55263,Key Porter Books
1,55267,Key Porter Books (Prospero Books)
1,55278,McArthur & Co
1,55285,Whitecap Books
1,55297,Firefly Books
1,55322,Captus Press
1,55380,Ronsdale Press
1,55407,Firefly Books
1,55444,Quality Special Products
1,55486,Canadian Cartographics Corporation
1,55488,Dundurn Press
1,55570,Neal-Schuman Publishers
1,55583,Alyson Books
1,55587,Lynne Rienner Publishers
1,55597,Graywolf Press
1,55615,Microsoft Press
1,55634,"Steve Jackson Games, Inc."
1,55642,SLACK Incorporated
1,55652,A Cappella Book
1,55665,Fireside Bibles
1,55704,Newmarket Press
1,55722,"Warner Home Video, Incorporated"
1,55725,Paraclete Press
1,55739,Blair and Associates
1,55742,"Starmont House, Inc (also Borgo Press)"
1,55748,Barbour Books
1,55778,Parragon House Publishers
1,55783,Applause Books
1,55788,HPBooks
1,55821,The Lyons Press
1,55832,The Harvard Common Press
1,55840,The Criterion Collection/Janus Films
1,55849,University of Massachusetts Press
1,55851,M&T Publishing
1,55852,National Press Publications
1,55861,The Feminist Press
1,55870,F+W
1,55890,"Buena Vista Home Entertainment, Inc."
1,55902,Aerie Books Ltd.
1,55963,Island Press
1,56013,Olde Soldier Books
1,56039,Warner Home Video
1,56076,Wizards of the Coast
1,56085,Signature Books
1,56098,Smithsonian Institution Press
1,56101,Cowley
1,56138,Courage Books
1,56145,Peachtree Publishers
1,56159,Macmillan
1,56173,Publications International
1,56205,New Riders
1,56219,Central Park Media
1,56239,ABDO Publishing Company
1,56261,Avalon Travel Publishing
1,56333,Masquerade Books; Rhinoceros Books; Rosebud Books
1,56367,Fairchild Books Inc.
1,56389,DC Comics
1,56456,Kessinger Publishing
1,56458,Dorling Kindersley
1,56476,"Chariot Victor Publishing, now part of David C. Cook"
1,56496,Rockport Publishing
1,56512,Algonquin Books
1,56545,Music Educators National Conference
1,56548,New City Press
1,56563,Hendrickson Publishers
1,56567,AnimEigo
1,56591,Hollym International Corp. Hollym (publishing house)
1,56605,Rhino Home Video
1,56608,Meriweather Publishing
1,56686,Brady Games
1,56698,ACTEX Publications
1,56726,Management Concepts
1,56730,New Yorker Video
1,56792,"David R. Godine, Publisher"
1,56793,HAP/AUPHA: Health Administration Press / Association of University Programs in Health Administration
1,56821,Jason Aronson
1,56836,Kodanska International
1,56849,Buccaneer
1,56854,Liturgy Training Publications
1,56881,A. K. Peters
1,56929,"Pastoral Press, now part of Oregon Catholic Press"
1,56931,"VIZ Media, LLC"
1,56955,Charis Books
1,56975,Ulysses Press
1,56976,Chicago Review Press
1,56980,"Barricade Books, Inc."
1,57008,Deseret Book
1,57032,Nozomi Entertainment/RightStuf!
1,57035,Sopris West Educational Services
1,57058,Ignatius Press
1,57075,Orbis Books
1,57141,Runaway Spoon Press
1,57224,"New Harbinger Publications, Inc."
1,57230,Guildford Press
1,57231,Microsoft Press
1,57293,Discovery House Publishers
1,57322,Riverhead Books
1,57330,Epic Music Video
1,57387,"Information Today, Inc"
1,57423,"Black Sparrow Books – an imprint of David R. Godine, Publisher"
1,57455,USCCB Publishing
1,57482,Search Institute Press
1,57488,Potomac Books
1,57506,Eisenbrauns
1,57583,Twin Sisters
1,57610,The Coriolis Group
1,57673,Random House
1,57675,Berrett-Koehler Publishing
1,57731,New World Library
1,57766,"Waveland Press, Inc."
1,57800,Software Sculptors
1,57805,Sierra Club Books
1,57813,"A.D. Vision, Inc."
1,57856,Random House
1,57859,Visible Ink Press
1,57863,Weiser Books
1,57912,Black Dog & Leventhal Publishers
1,57918,Queenship Publishing Company
1,57954,Rodale
1,57965,Artisan
1,57989,Sirius Entertainment
1,57990,Lark Books
1,57992,Garratt Publishing
1,57999,GIA Publications
1,58005,Seal Press
1,58008,Ten Speed Press
1,58011,Creative Homeowner
1,58023,Jewish Lights Publishing
1,58042,Cardoza Publishing
1,58062,Adams Media Corporation
1,58083,Stampley
1,58115,Allworth Press
1,58134,Crossway Books
1,58194,"Gleim Publications, Inc"
1,58197,XAMonline
1,58234,Bloomsbury Publishing
1,58246,Tricycle Press
1,58322,Seven Stories Press
1,58330,Feldheim Publishers
1,58354,Bandai Entertainment
1,58367,Monthly Review Press
1,58388,Iconografix
1,58391,Psychology Press
1,58428,"Amherst Media, U.S."
1,58450,Charles River Media
1,58459,World Library
1,58456,Oak Knoll Press
1,58465,University Press of New England
1,58488,Chapman and Hall/CRC
1,58542,Jeremy P. Tarcher
1,58595,Twenty-Third Publications
1,58617,Ignatius Press
1,58640,Holman Bible Publishers
1,58648,PublicAffairs
1,58655,"Media Blasters (AnimeWorks, Kitty Video, Tokyo Shock)"
1,58663,Spark Publishing
1,58664,Central Park Media
1,58713,Cisco Press
1,58761,Ten Speed Press
1,58817,Trimark Home Video
1,58829,Humana Press
1,58838,NewSouth Books
1,58939,Virtualbookworm Publishing
1,58948,Ersi Press
1,58971,DEJ Productions
1,58997,Tyndale
1,59028,"William, James & Co"
1,59038,Deseret Book
1,59052,Waterbrook Multnomah
1,59059,Apress
1,59078,Boyd's Mills Press
1,59116,"VIZ Media, LLC"
1,59145,"Integrity Publishers, part of Thomas Nelson Publishers"
1,59182,TOKYOPOP Inc.
1,59185,Charisma House
1,59223,Thunder Bay Press
1,59240,Gotham Books
1,59241,"First Look Studios, Inc."
1,59253,Rockport Publishing
1,59257,"Alpha, part of Penguin Group"
1,59276,Our Sunday Visitor
1,59308,Barnes & Noble Classics
1,59317,Warner Press
1,59325,Word Among Us Press
1,59327,No Starch Press
1,59333,Gorgias Press
1,59376,Soft Skull
1,59385,The Guilford Press
1,59409,Bandai Entertainment Inc.
1,59417,Scepter Publishers
1,59435,Lions Gate Films
1,59444,Genius Products LLC.
1,59445,Genius Products LLC.
1,59451,Paradigm Publications (trade name of Birkenkamp & Co.)
1,59460,Carolina Academic Press
1,59471,Ave Maria Press
1,59496,Teora US
1,59569,Mondial
1,59580,Santa Monica Press
1,59582,Dark Horse Manga
1,59594,WingSpan Publishing
1,59596,"Changeling Press, LLC"
1,59614,Marians of the Immaculate Conception
1,59637,Silverback Books
1,59726,Island Press
1,59756,Plural Publishers
1,59780,Night Shade Books
1,59788,"Xenon Pictures, Inc."
1,59812,Nintendo of America Incorporated
1,59874,Left Coast Press
1,59883,Media Blasters
1,59922,Twin Sisters
1,59982,Saint Mary's Press
1,60126,Masthof Press
1,60135,United States Conference of Catholic Bishops
1,60142,Multnomah Books
1,60239,"Skyhorse Publishing, Inc"
1,60342,Storey Publishing
1,60399,Sidetrack Films
1,60406,Thieme Medical Publishers
1,60426,CQ Press
1,60478,Zagat Survey
1,60486,PM Press
1,60496,Bandai Entertainment Inc.
1,60547,Lippincott Williams & Wilkins
1,60566,Information Science Reference
1,60606,J. Paul Getty Museum and Getty Research Institute
1,60623,Guilford Press
1,60649,Business Expert Press
1,60660,Calla Editions
1,60670,Dolores Press
1,60831,Wolters Kluwer Health (US)
1,60876,Nova Science Publishers
1,60918,Guilford Press
1,61053,Blackbird Books
1,61197,Society for Industrial and Applied Mathematics
1,61262,Kodansha USA
1,61324,Nova Science Publishers
1,61530,Britannica Educational Publishing
1,61615,Sentai Filmworks
1,61634,Simply Charlotte Mason
1,61636,Franciscan Media
1,61638,FrontLine
1,61988,"Archie Comic Publications, Inc."
1,62079,Cherry Hill Publishing
